,,,,,,,,Touches,,,,,,,Take-Ons,,,,,Carries,,,,,,,,Receiving,,,-additional
111,Matheus Cunha,br BRA,FW,Wolves,23-336,1999,9.3,322,9,50,148,130,42,322,28,16,57.1,8,28.6,173,946,390,13,5,6,29,11,196,40,Matches,dc62b55d
112,Patson Daka,zm ZAM,FW,Leicester City,24-201,1998,12.0,387,12,35,157,198,53,387,17,7,41.2,7,41.2,180,992,448,18,8,9,42,17,251,74,Matches,ca45605e
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-041,1999,20.9,1483,108,508,630,353,36,1483,32,18,56.3,7,21.9,781,3914,1984,43,28,12,15,5,877,76,Matches,d9565625
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-299,2000,8.1,390,8,79,197,121,15,390,16,7,43.8,6,37.5,203,780,422,7,7,1,11,3,225,31,Matches,215f3907
115,Danilo,br BRA,MF,Nott'ham Forest,21-364,2001,7.1,270,20,89,128,59,11,270,16,11,68.8,4,25.0,126,609,314,8,6,4,14,6,121,12,Matches,a816dbfb
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-087,1997,1.0,40,1,2,18,20,5,40,4,3,75.0,1,25.0,20,131,86,4,2,2,1,2,29,12,Matches,f08490a6
117,Josh Dasilva,eng ENG,MF,Brentford,24-187,1998,14.5,709,15,136,318,265,30,709,50,27,54.0,15,30.0,488,3042,1430,53,36,7,28,27,516,55,Matches,60344e4f
118,Ben Davies,wls WAL,DF,Tottenham,30-004,1993,20.5,1236,78,430,631,178,26,1236,11,4,36.4,6,54.5,720,3819,2360,30,29,3,11,5,869,54,Matches,44781702
119,Tom Davies,eng ENG,MF,Everton,24-302,1998,6.0,309,13,74,183,54,15,309,6,3,50.0,3,50.0,150,616,253,2,1,0,17,4,201,13,Matches,9228b07c
120,Craig Dawson,eng ENG,DF,West Ham,32-357,1990,8.0,380,53,211,142,28,14,380,1,0,0.0,1,100.0,193,1042,600,0,5,0,2,4,216,1,Matches,3e9e06cb
121,Craig Dawson,eng ENG,DF,Wolves,32-357,1990,12.2,864,141,481,360,26,13,864,2,2,100.0,0,0.0,513,2088,1055,4,3,0,4,1,597,1,Matches,3e9e06cb
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-304,1991,25.1,1703,12,90,667,967,96,1703,55,30,54.5,17,30.9,1018,5332,3237,100,75,16,40,27,1319,231,Matches,e46012d4
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-233,1996,1.2,71,1,10,30,33,3,71,10,6,60.0,3,30.0,47,311,160,5,2,1,9,5,50,11,Matches,11f54bd5
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-013,1995,7.0,329,18,88,196,46,7,329,4,2,50.0,2,50.0,150,705,248,1,5,0,8,2,190,2,Matches,5a7301ae
125,Leander Dendoncker,be BEL,MF,Wolves,28-013,1995,2.4,128,6,33,75,21,5,128,2,1,50.0,1,50.0,60,205,77,1,0,0,2,2,77,3,Matches,5a7301ae
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-164,1997,7.8,324,5,53,115,170,40,324,52,18,34.6,25,48.1,205,1454,802,23,14,8,30,23,213,61,Matches,2c44a35d
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-141,1999,0.1,1,0,0,0,1,0,1,0,0,,0,,2,13,0,0,0,1,0,1,2,0,Matches,9d8cf204
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-234,1998,24.7,1424,45,268,762,418,48,1424,67,37,55.2,24,35.8,855,4926,2397,64,32,15,71,30,990,88,Matches,5c74c0f5
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-051,1999,9.1,499,18,128,308,74,4,499,13,8,61.5,5,38.5,287,1445,710,9,4,0,16,9,294,6,Matches,11ff3d56
130,Rúben Dias,pt POR,DF,Manchester City,25-349,1997,19.2,1897,155,759,1068,76,21,1897,8,6,75.0,1,12.5,1260,6780,4101,9,18,1,1,3,1510,2,Matches,31c69ef1
131,Luis Díaz,co COL,FW,Liverpool,26-105,1997,7.4,393,3,24,175,199,49,393,37,17,45.9,13,35.1,287,1836,728,23,17,14,18,27,331,78,Matches,4a1a9578
132,Eric Dier,eng ENG,DF,Tottenham,29-103,1994,30.3,2212,356,1288,849,84,25,2212,6,3,50.0,2,33.3,1337,6056,2799,9,9,1,10,3,1562,14,Matches,ac861941
133,Lucas Digne,fr FRA,DF,Aston Villa,29-282,1993,14.9,998,56,334,362,308,21,998,16,1,6.3,11,68.8,507,2118,1135,24,12,1,16,11,585,83,Matches,1b84dbe1
134,Issa Diop,fr FRA,DF,Fulham,26-109,1997,16.7,1188,125,575,600,25,8,1188,4,2,50.0,1,25.0,742,4929,3177,10,5,0,5,1,812,3,Matches,a712ca2b
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-317,1998,7.0,323,13,88,144,96,14,323,37,17,45.9,15,40.5,177,1310,696,25,10,5,13,4,166,36,Matches,254147d4
136,Ben Doak,sct SCO,FW,Liverpool,17-168,2005,0.3,22,0,4,10,10,2,22,4,0,0.0,4,100.0,16,182,51,1,3,2,1,0,15,4,Matches,733f1a7d
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-102,1992,7.4,500,27,144,184,172,24,500,12,5,41.7,4,33.3,247,953,443,16,5,2,12,3,306,57,Matches,d557d734
138,Gabriel Dos Santos,br BRA,DF,Arsenal,25-130,1997,32.9,2440,278,1012,1250,189,49,2440,3,2,66.7,0,0.0,1531,7839,4877,17,38,3,16,3,1697,14,Matches,67ac5bb8
139,Abdoulaye Doucouré,ml MLI,MF,Everton,30-117,1993,12.0,549,12,119,263,177,32,549,25,16,64.0,7,28.0,289,1314,694,17,11,6,19,9,338,41,Matches,02b29014
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-110,2000,26.1,1327,81,390,747,203,11,1327,16,11,68.8,5,31.3,627,3128,1442,13,23,0,25,19,734,13,Matches,ce4f40c7
141,Flynn Downes,eng ENG,MF,West Ham,24-098,1999,5.5,242,6,45,147,50,5,242,1,0,0.0,0,0.0,126,603,174,2,4,1,8,4,158,10,Matches,69fdb896
142,Cody Drameh,eng ENG,DF,Leeds United,21-141,2001,0.8,44,1,7,26,11,0,44,1,1,100.0,0,0.0,17,48,10,0,1,0,1,1,23,3,Matches,e0d1510a
143,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-103,1989,0.7,24,21,24,0,0,0,24,0,0,,0,,16,99,45,0,0,0,0,0,6,0,Matches,3a949a25
144,Shane Duffy,ie IRL,FWDF,Fulham,31-117,1992,0.1,5,0,2,3,0,0,5,0,0,,0,,1,1,0,0,0,0,1,0,2,0,Matches,7314bba4
145,Lewis Dunk,eng ENG,DF,Brighton,31-158,1991,30.0,2846,353,1411,1370,75,33,2846,3,2,66.7,0,0.0,1881,9244,4921,15,14,0,10,4,2128,2,Matches,282f75f3
146,Jhon Durán,co COL,FW,Aston Villa,19-136,2003,0.9,40,2,2,19,20,5,40,2,1,50.0,1,50.0,23,146,97,2,3,1,4,2,30,10,Matches,414184f7
147,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-236,2003,0.4,21,0,1,8,12,2,21,5,2,40.0,3,60.0,14,107,30,2,1,0,5,0,15,9,Matches,fa9fa773
148,Ederson,br BRA,GK,Manchester City,29-254,1993,31.0,1154,923,1147,9,0,0,1154,0,0,,0,,772,3723,2227,0,0,0,0,0,736,0,Matches,3bb7b8b4
149,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-102,1998,17.8,607,25,67,295,250,82,607,41,14,34.1,25,61.0,312,1471,579,25,18,18,54,48,429,90,Matches,0562b7f1
150,Samuel Edozie,eng ENG,FWMF,Southampton,20-090,2003,6.1,266,4,47,82,141,29,266,35,10,28.6,16,45.7,174,1465,695,23,21,10,23,10,179,37,Matches,007414dd
151,Anthony Elanga,se SWE,FW,Manchester Utd,21-001,2002,4.7,197,4,26,71,100,28,197,15,5,33.3,7,46.7,109,656,276,12,3,7,13,7,139,28,Matches,2fba6108
152,Harvey Elliott,eng ENG,MFFW,Liverpool,20-024,2003,16.6,1084,13,139,517,437,45,1084,40,19,47.5,14,35.0,682,3588,1761,47,39,8,25,19,794,122,Matches,c8387671
153,Mohamed Elneny,eg EGY,MF,Arsenal,30-291,1992,1.3,63,2,11,42,11,0,63,0,0,,0,,38,134,37,1,0,0,0,0,49,1,Matches,47a34c4f
154,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-267,1994,22.2,887,56,185,380,334,48,887,39,22,56.4,15,38.5,455,2840,1290,47,37,10,37,37,491,92,Matches,68dc0dac
155,Emerson,br BRA,DF,Tottenham,24-104,1999,15.5,1035,75,370,361,311,42,1035,25,13,52.0,6,24.0,521,2833,1582,42,27,6,19,15,602,95,Matches,df8b52a5
156,Christian Eriksen,dk DEN,MF,Manchester Utd,31-073,1992,18.2,1312,37,230,720,364,29,1312,12,4,33.3,8,66.7,786,2949,1440,17,18,1,20,14,966,49,Matches,980522ec
157,Pervis Estupiñán,ec ECU,DF,Brighton,25-097,1998,22.2,1714,67,395,838,496,51,1714,33,14,42.4,14,42.4,1010,4816,2637,71,45,10,32,24,1125,146,Matches,d38fdf53
158,Jonny Evans,nir NIR,DF,Leicester City,35-115,1988,9.0,757,97,370,380,8,2,757,0,0,,0,,457,1886,1061,6,4,0,2,0,553,0,Matches,f8fcd2a5
159,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-303,1998,24.3,1242,16,188,623,462,60,1242,106,64,60.4,35,33.0,720,4221,2075,58,48,23,58,45,802,93,Matches,ae4fc6a4
160,Łukasz Fabiański,pl POL,GK,West Ham,38-010,1985,28.6,819,714,815,4,0,0,819,0,0,,0,,425,2809,1845,0,0,0,3,0,294,0,Matches,9328b835
161,Fabinho,br BRA,MF,Liverpool,29-187,1993,24.2,1683,69,378,1047,261,19,1683,12,6,50.0,3,25.0,939,3736,1445,11,21,1,14,11,1177,31,Matches,7f3b388c
162,Wout Faes,be BEL,DF,Leicester City,25-025,1998,26.0,1913,299,1072,814,39,16,1913,11,8,72.7,3,27.3,1115,5702,3146,10,6,0,13,4,1286,2,Matches,9c221d14
163,Felipe,br BRA,DF,Nott'ham Forest,33-347,1989,11.9,656,124,393,226,48,28,656,17,13,76.5,3,17.6,334,1831,997,2,2,0,9,3,326,2,Matches,51a3c4c8
164,João Félix,pt POR,FWMF,Chelsea,23-169,1999,8.9,415,0,28,184,208,39,415,49,20,40.8,22,44.9,280,1806,968,32,35,9,16,8,333,72,Matches,8aafd64f
165,Evan Ferguson,ie IRL,FW,Brighton,18-191,2004,6.7,231,7,18,111,105,24,231,9,5,55.6,4,44.4,132,563,207,6,2,3,16,12,172,39,Matches,4596da74
166,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-232,1994,30.0,1979,63,323,817,859,116,1978,51,24,47.1,22,43.1,1152,5163,2688,70,57,19,33,36,1370,186,Matches,507c7bdf
167,Enzo Fernández,ar ARG,MF,Chelsea,22-101,2001,11.4,1092,33,246,678,177,9,1092,18,9,50.0,8,44.4,743,2986,1247,12,16,1,16,10,829,17,Matches,5ff4ab71
168,Roberto Firmino,br BRA,FWMF,Liverpool,31-208,1991,12.6,702,3,68,357,279,78,702,23,13,56.5,9,39.1,399,1608,669,13,12,6,37,22,541,90,Matches,4c370d81
169,Junior Firpo,es ESP,DF,Leeds United,26-249,1996,12.9,701,41,255,320,133,12,701,13,5,38.5,8,61.5,317,1318,722,18,16,0,8,8,329,32,Matches,24f59bb2
170,Phil Foden,eng ENG,FW,Manchester City,22-335,2000,15.7,1012,11,81,333,608,106,1012,57,26,45.6,25,43.9,671,3256,1473,40,29,15,29,24,796,222,Matches,ed1e53f3
171,Datro Fofana,ci CIV,FW,Chelsea,20-127,2002,0.7,27,0,0,10,18,5,27,7,5,71.4,1,14.3,20,95,39,2,2,1,8,3,19,8,Matches,e82900ef
172,Wesley Fofana,fr FRA,DF,Leicester City,22-132,2000,2.0,169,11,68,97,7,3,169,3,2,66.7,0,0.0,116,647,365,3,5,2,3,0,115,1,Matches,132a82f1
173,Wesley Fofana,fr FRA,DF,Chelsea,22-132,2000,9.7,757,56,284,398,78,10,757,10,5,50.0,1,10.0,513,3327,2071,27,17,1,8,6,543,12,Matches,132a82f1
174,Pablo Fornals,es ESP,FWMF,West Ham,27-065,1996,12.5,697,11,116,322,270,25,697,19,9,47.4,9,47.4,381,1976,971,24,20,7,15,12,465,76,Matches,82927de4
175,Adam Forshaw,eng ENG,MF,Leeds United,31-202,1991,2.0,92,4,22,59,13,0,92,5,4,80.0,1,20.0,54,279,108,0,3,0,5,1,59,0,Matches,9f1938ab
176,Fraser Forster,eng ENG,GK,Tottenham,35-042,1988,8.5,235,214,233,2,0,0,235,0,0,,0,,119,596,336,0,0,0,1,0,96,0,Matches,c3e39f12
177,Tyrese Francois,au AUS,FW,Fulham,22-286,2000,0.0,5,0,1,3,1,0,5,0,0,,0,,1,0,0,0,0,0,1,0,2,1,Matches,6722d4f0
178,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-063,1994,3.5,147,1,18,51,80,9,147,2,1,50.0,0,0.0,94,600,322,8,7,1,7,1,107,23,Matches,d56543a0
179,Fred,br BRA,MF,Manchester Utd,30-054,1993,11.7,855,31,221,408,235,29,855,21,8,38.1,9,42.9,468,1802,852,8,14,2,24,14,519,36,Matches,b853e0ad
180,Ryan Fredericks,eng ENG,DF,Bournemouth,30-200,1992,5.9,279,33,88,109,84,7,279,10,3,30.0,5,50.0,120,725,395,13,9,2,4,3,152,28,Matches,c067631c
181,Remo Freuler,ch SUI,MF,Nott'ham Forest,31-013,1992,24.0,1058,71,360,537,167,13,1058,12,6,50.0,4,33.3,491,2192,959,7,11,0,20,8,557,11,Matches,98d2c2c4
182,Cody Gakpo,nl NED,FW,Liverpool,23-356,1999,11.7,420,5,30,188,212,52,420,31,14,45.2,9,29.0,257,1399,770,23,22,7,28,21,316,81,Matches,1971591f
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-081,2000,13.4,874,27,170,403,312,41,874,45,20,44.4,19,42.2,528,2661,1039,32,36,11,28,28,584,69,Matches,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-214,1989,24.2,1367,68,391,796,196,9,1367,31,16,51.6,8,25.8,732,3585,1688,25,23,3,28,17,748,15,Matches,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-301,2004,5.0,237,2,23,63,154,42,237,37,10,27.0,23,62.2,167,1271,661,25,22,20,20,12,183,68,Matches,7aa8adfe
186,James Garner,eng ENG,MF,Everton,22-046,2001,4.1,211,8,30,123,62,5,211,5,3,60.0,1,20.0,117,674,291,2,3,1,3,2,113,6,Matches,4e015693
187,David de Gea,es ESP,GK,Manchester Utd,32-172,1990,31.0,1065,902,1060,5,0,0,1065,0,0,,0,,665,3065,1827,0,0,0,0,0,648,0,Matches,7ba6d84e
188,Joe Gelhardt,eng ENG,FW,Leeds United,20-359,2002,2.4,115,4,10,52,54,14,115,9,1,11.1,7,77.8,68,189,66,2,2,2,9,7,84,21,Matches,01962d0d
189,Saman Ghoddos,ir IRN,MFDF,Brentford,29-234,1993,1.3,84,7,23,30,34,1,84,2,0,0.0,2,100.0,34,105,50,0,2,0,3,1,33,4,Matches,f7b1d4e0
190,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-091,2000,2.0,119,1,18,53,49,4,119,8,2,25.0,5,62.5,62,257,137,4,3,1,3,1,82,12,Matches,32f60ed8
191,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-091,2000,28.0,1267,13,134,546,612,66,1266,84,41,48.8,38,45.2,681,3831,1868,62,54,17,83,40,810,140,Matches,32f60ed8
192,Billy Gilmour,sct SCO,MF,Brighton,21-321,2001,1.8,169,6,40,101,29,3,169,1,0,0.0,1,100.0,108,530,280,3,4,1,3,4,136,3,Matches,df10e27c
193,Degnand Gnonto,it ITA,FWMF,Leeds United,19-174,2003,12.4,603,7,77,206,335,35,603,65,17,26.2,38,58.5,414,2918,1520,59,33,15,28,17,435,121,Matches,75fdd638
194,Ben Godfrey,eng ENG,DF,Everton,25-103,1998,8.9,391,55,159,175,63,8,391,8,3,37.5,3,37.5,162,830,426,9,8,0,12,3,159,7,Matches,9f7c837d
195,João Gomes,br BRA,MFFW,Wolves,22-075,2001,4.8,293,15,82,147,65,4,293,16,6,37.5,6,37.5,138,630,314,6,5,0,6,2,148,8,Matches,8b57ad2c
196,Toti Gomes,pt POR,DF,Wolves,24-102,1999,7.5,478,70,212,195,73,8,478,11,6,54.5,4,36.4,257,1160,692,2,11,0,5,2,278,15,Matches,f0caab96
197,Joe Gomez,eng ENG,DF,Liverpool,25-340,1997,15.3,1428,105,570,796,70,4,1428,5,4,80.0,1,20.0,931,4431,2482,15,11,0,12,4,968,4,Matches,7a11550b
198,Sergio Gómez,es ESP,DFMF,Manchester City,22-236,2000,1.9,176,7,32,107,37,7,176,1,0,0.0,1,100.0,96,418,202,3,4,1,3,2,136,15,Matches,01e5f06e
199,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-063,2001,3.8,187,2,16,79,94,17,187,13,5,38.5,7,53.8,114,802,357,12,12,5,12,2,132,26,Matches,2bd83368
200,Anthony Gordon,eng ENG,FW,Everton,22-063,2001,12.2,464,13,87,165,218,47,464,45,11,24.4,29,64.4,252,1875,704,28,23,13,32,23,290,67,Matches,2bd83368
201,Demarai Gray,eng ENG,FWMF,Everton,26-304,1996,26.2,1116,22,107,419,611,96,1114,86,30,34.9,39,45.3,687,4860,2317,87,57,46,82,63,745,185,Matches,4468ec10
202,Jack Grealish,eng ENG,FW,Manchester City,27-230,1995,20.7,1180,17,132,383,690,124,1180,100,43,43.0,25,25.0,859,7723,3620,131,75,57,32,25,957,270,Matches,b0b4fd3e
203,Sam Greenwood,eng ENG,MFFW,Leeds United,21-092,2002,3.8,220,6,41,93,90,5,220,5,1,20.0,3,60.0,100,452,239,7,6,1,5,5,106,7,Matches,f3354c07
204,Pascal Groß,de GER,MFDF,Brighton,31-317,1991,29.2,2115,55,361,986,780,80,2115,30,14,46.7,13,43.3,1188,5422,2523,50,47,6,30,17,1487,174,Matches,8aec0537
205,Vicente Guaita,es ESP,GK,Crystal Palace,36-108,1987,27.0,895,785,893,2,0,0,895,0,0,,0,,507,2657,1704,0,0,0,1,0,383,0,Matches,ab13a5aa
206,Gonçalo Guedes,pt POR,FWMF,Wolves,26-150,1996,7.9,280,3,28,105,153,30,280,15,5,33.3,7,46.7,174,1303,644,20,12,7,17,7,199,54,Matches,e6bc67d7
207,Marc Guéhi,eng ENG,DF,Crystal Palace,22-289,2000,32.0,2158,337,1221,893,54,20,2158,16,9,56.3,3,18.8,1242,5722,3293,14,10,0,15,6,1406,2,Matches,d0706b27
208,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-163,1997,24.3,1585,51,319,869,420,37,1585,72,33,45.8,21,29.2,1027,5605,2303,29,42,3,33,49,1167,30,Matches,82518f62
209,İlkay Gündoğan,de GER,MF,Manchester City,32-186,1990,22.3,1407,26,182,733,499,77,1407,36,14,38.9,14,38.9,801,4299,2032,47,31,7,23,24,1102,118,Matches,819b3158
210,Darko Gyabi,eng ENG,FW,Leeds United,19-069,2004,0.1,8,0,1,4,3,1,8,1,0,0.0,0,0.0,4,5,3,0,0,0,1,0,2,0,Matches,56d838f7
211,Erling Haaland,no NOR,FW,Manchester City,22-281,2000,25.7,629,14,34,248,347,183,623,25,8,32.0,15,60.0,326,1487,602,28,8,22,41,22,465,129,Matches,1f44ac21
212,Lewis Hall,eng ENG,DFMF,Chelsea,18-232,2004,3.4,254,12,99,94,63,10,254,12,2,16.7,9,75.0,155,822,367,10,5,3,9,6,165,19,Matches,da011f18
213,Luke Harris,wls WAL,MFFW,Fulham,18-025,2005,0.1,14,0,0,8,6,0,14,0,0,,0,,9,46,14,0,0,0,0,1,13,0,Matches,8c3078cd
214,Jack Harrison,eng ENG,FWMF,Leeds United,26-159,1996,26.0,1358,26,162,489,724,77,1358,103,43,41.7,50,48.5,835,4499,2223,89,45,23,86,51,912,221,Matches,aa849a12
215,Kai Havertz,de GER,FWMF,Chelsea,23-321,1999,24.6,1091,41,98,443,559,148,1090,53,15,28.3,34,64.2,628,3167,1222,50,26,28,75,34,812,190,Matches,fed7cb61
216,Jan Paul van Hecke,nl NED,DF,Brighton,22-324,2000,1.0,113,4,23,82,8,2,113,0,0,,0,,94,497,250,3,4,0,1,0,94,0,Matches,4fd08daa
217,Hwang Hee-chan,kr KOR,FWMF,Wolves,27-092,1996,9.8,334,10,55,141,144,26,334,22,8,36.4,11,50.0,188,1219,554,19,7,6,22,18,212,45,Matches,169fd162
218,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-047,1997,18.0,715,600,711,5,0,0,715,0,0,,0,,397,2242,1245,0,0,0,1,0,319,0,Matches,e5a76dfe
219,Jordan Henderson,eng ENG,MF,Liverpool,32-315,1990,19.6,1513,30,261,875,388,38,1513,14,6,42.9,6,42.9,901,4028,1737,28,35,1,15,6,1124,64,Matches,935e6b8f
220,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-094,1987,2.0,64,52,64,0,0,0,64,0,0,,0,,34,146,111,0,0,0,0,0,30,0,Matches,76eca7e2
