,,,,,,,,Touches,,,,,,,Take-Ons,,,,,Carries,,,,,,,,Receiving,,,-additional
221,Rico Henry,eng ENG,DF,Brentford,25-294,1997,31.5,1347,95,406,558,404,28,1347,42,22,52.4,16,38.1,631,2978,1441,42,33,9,43,41,672,98,Matches,8a3c1dc7
222,Son Heung-min,kr KOR,MFFW,Tottenham,30-294,1992,27.3,1053,9,124,384,567,91,1053,71,29,40.8,33,46.5,624,4258,2128,71,54,24,57,47,739,167,Matches,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-322,2002,16.6,783,40,243,378,170,16,783,38,13,34.2,15,39.5,453,2387,1311,30,14,1,12,9,460,36,Matches,1780bb4a
224,Joseph Hodge,ie IRL,MF,Wolves,20-226,2002,1.9,103,5,25,47,31,3,103,0,0,,0,,50,156,76,1,2,0,1,2,65,4,Matches,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-220,1995,6.2,493,57,236,243,15,7,493,1,1,100.0,0,0.0,316,1454,878,3,1,1,3,0,336,2,Matches,d79a8c87
226,Mason Holgate,eng ENG,DF,Everton,26-188,1996,4.9,267,31,113,131,23,4,267,3,3,100.0,0,0.0,93,425,276,4,3,0,6,0,132,4,Matches,d0042ab9
227,Will Hughes,eng ENG,MF,Crystal Palace,28-011,1995,6.3,330,20,75,168,93,9,330,3,1,33.3,2,66.7,156,781,457,9,7,2,9,6,178,15,Matches,a0666d3e
228,Omari Hutchinson,eng ENG,FW,Chelsea,19-180,2003,0.3,15,0,0,4,11,2,15,0,0,,0,,11,61,23,1,0,1,1,1,11,1,Matches,bd9553e6
229,Pierre Højbjerg,dk DEN,MF,Tottenham,27-266,1995,31.8,2455,115,620,1430,425,29,2455,33,23,69.7,8,24.2,1419,6432,3046,42,39,7,37,35,1798,63,Matches,8b04d6c1
230,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-207,1996,11.2,410,9,24,176,215,54,409,36,19,52.8,16,44.4,257,1515,654,31,11,18,35,33,337,90,Matches,c92e1a31
231,Danny Ings,eng ENG,FW,West Ham,30-279,1992,5.9,140,7,18,63,62,21,140,12,4,33.3,7,58.3,82,370,176,7,7,2,7,7,93,23,Matches,07802f7f
232,Danny Ings,eng ENG,FW,Aston Villa,30-279,1992,9.2,267,12,26,106,139,49,265,16,10,62.5,6,37.5,163,718,260,15,6,9,20,17,186,46,Matches,07802f7f
233,Alexander Isak,se SWE,FW,Newcastle Utd,23-219,1999,11.0,354,9,18,117,225,68,352,44,17,38.6,20,45.5,209,1329,727,22,18,14,24,16,262,80,Matches,8e92be30
234,Daniel Iversen,dk DEN,GK,Leicester City,25-283,1997,7.0,239,200,239,0,0,0,239,0,0,,0,,105,566,309,0,0,0,0,0,87,0,Matches,10d221cd
235,Alex Iwobi,ng NGA,MFFW,Everton,26-360,1996,32.5,1678,46,308,808,602,48,1678,96,44,45.8,48,50.0,1026,5824,2790,68,56,9,60,37,1131,124,Matches,6ca5ec4b
236,Daniel James,wls WAL,FW,Leeds United,25-169,1997,2.2,66,1,9,26,32,6,66,6,1,16.7,2,33.3,35,233,112,6,2,3,3,1,39,9,Matches,c931d9f9
237,Daniel James,wls WAL,FW,Fulham,25-169,1997,6.5,242,9,27,75,147,28,242,13,4,30.8,3,23.1,144,1152,587,22,10,7,10,12,161,43,Matches,c931d9f9
238,Reece James,eng ENG,DFMF,Chelsea,23-141,1999,13.8,1187,39,256,543,395,25,1187,40,22,55.0,10,25.0,710,3722,2018,52,26,9,13,14,813,115,Matches,1265a93a
239,Vitaly Janelt,de GER,MFDF,Brentford,24-353,1998,19.9,1003,53,287,525,198,30,1003,21,9,42.9,11,52.4,514,2136,1013,12,15,2,14,11,570,24,Matches,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-074,1991,8.0,393,73,243,137,13,8,393,2,2,100.0,0,0.0,192,734,310,1,1,0,2,1,217,0,Matches,172e52d8
241,Mathias Jensen,dk DEN,MF,Brentford,27-117,1996,27.9,1646,40,333,745,583,29,1646,55,22,40.0,24,43.6,754,2877,1112,21,22,1,47,30,857,71,Matches,0f134faf
242,Gabriel Jesus,br BRA,FW,Arsenal,26-025,1997,18.1,862,18,82,333,455,153,861,97,41,42.3,41,42.3,520,2849,1249,36,27,20,71,53,652,151,Matches,b66315ae
243,Raúl Jiménez,mx MEX,FW,Wolves,31-358,1991,8.3,260,11,27,117,116,40,260,8,4,50.0,3,37.5,132,551,207,5,3,2,20,11,197,44,Matches,b561db50
244,Joelinton,br BRA,MFFW,Newcastle Utd,26-257,1996,25.7,1489,64,272,733,503,86,1489,94,47,50.0,32,34.0,785,4317,2013,55,42,10,66,47,978,139,Matches,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-094,2000,8.3,544,43,228,242,78,1,544,14,7,50.0,4,28.6,246,1271,546,12,5,0,7,6,294,17,Matches,9319781b
246,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-340,2001,29.7,739,6,74,275,415,109,736,83,32,38.6,39,47.0,417,3625,1981,82,43,40,69,24,470,147,Matches,0cd31129
247,Sam Johnstone,eng ENG,GK,Crystal Palace,30-034,1993,4.0,156,122,156,0,0,0,156,0,0,,0,,97,573,410,0,0,0,1,0,75,0,Matches,9e5708be
248,Curtis Jones,eng ENG,MF,Liverpool,22-088,2001,6.5,493,7,70,238,189,26,493,18,8,44.4,7,38.9,336,1680,688,21,9,8,15,19,373,41,Matches,4fb9c88f
249,Jorginho,it ITA,MF,Arsenal,31-129,1991,4.9,438,12,87,267,86,7,438,6,2,33.3,4,66.7,282,1202,611,9,6,0,4,6,348,7,Matches,45db685d
250,Jorginho,it ITA,MF,Chelsea,31-129,1991,14.2,1026,36,273,577,178,8,1024,12,5,41.7,4,33.3,546,2331,1090,13,27,1,14,9,706,10,Matches,45db685d
251,Mateo Joseph,eng ENG,FWMF,Leeds United,19-191,2003,0.3,9,1,1,5,3,1,9,1,0,0.0,1,100.0,5,13,0,0,0,0,1,3,6,2,Matches,6ad43f9a
252,Diogo Jota,pt POR,FW,Liverpool,26-145,1996,9.9,448,20,63,197,196,55,448,33,12,36.4,18,54.5,279,1555,825,26,24,10,29,17,329,81,Matches,178ae8f8
253,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,23-071,2000,4.7,246,2,29,109,116,11,246,25,16,64.0,8,32.0,143,881,437,19,13,1,15,13,142,21,Matches,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-064,1998,13.9,980,48,296,475,216,8,980,19,4,21.1,11,57.9,417,1831,834,20,19,4,15,6,574,50,Matches,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,33-005,1990,10.1,504,75,241,234,30,8,504,1,0,0.0,1,100.0,239,917,549,1,2,0,2,1,258,1,Matches,0db5d2c8
256,Sasa Kalajdzic,at AUT,FW,Wolves,25-295,1997,0.5,7,0,2,1,4,2,7,0,0,,0,,2,6,3,0,0,0,1,0,5,1,Matches,15f24fe7
257,Boubacar Kamara,fr FRA,MF,Aston Villa,23-156,1999,17.4,1058,58,326,621,121,8,1058,27,11,40.7,10,37.0,571,2297,1065,14,9,0,16,11,668,8,Matches,cc77354e
258,Harry Kane,eng ENG,FW,Tottenham,29-274,1993,32.8,1147,23,88,547,533,154,1142,94,38,40.4,45,47.9,727,4019,1639,56,46,19,65,55,898,178,Matches,21a66f6a
259,N'Golo Kanté,fr FRA,MF,Chelsea,32-030,1991,4.1,302,5,35,148,124,13,302,14,9,64.3,4,28.6,173,984,522,15,11,1,10,4,212,27,Matches,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-107,1993,9.3,455,74,230,198,31,17,455,5,4,80.0,0,0.0,213,1062,616,2,2,0,5,0,214,2,Matches,c5b7c315
261,Neeskens Kebano,cd COD,FW,Fulham,31-049,1992,8.0,295,10,47,84,171,27,295,28,9,32.1,14,50.0,188,1438,813,37,14,10,15,10,199,65,Matches,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-219,1996,21.3,1171,114,517,523,137,16,1171,11,8,72.7,3,27.3,584,2390,1240,15,12,1,17,5,659,28,Matches,51dbeea9
263,Naby Keïta,gn GUI,MF,Liverpool,28-077,1995,3.3,206,5,34,114,59,11,206,4,3,75.0,0,0.0,111,536,220,5,6,0,12,7,140,21,Matches,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-204,1998,17.7,1063,133,556,410,104,7,1063,7,1,14.3,5,71.4,524,2548,1462,10,4,0,14,4,614,3,Matches,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-340,1997,33.0,2257,392,1324,883,62,22,2257,19,14,73.7,5,26.3,1324,6957,4165,27,12,1,14,9,1553,4,Matches,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-072,2000,0.2,8,1,4,4,0,0,8,0,0,,0,,5,35,22,0,0,0,0,0,5,0,Matches,dc3e663e
267,Mateusz Klich,pl POL,MFFW,Leeds United,32-319,1990,3.1,189,3,25,82,85,9,189,6,2,33.3,4,66.7,110,385,149,5,5,2,11,1,124,21,Matches,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-285,1996,31.3,1745,243,974,724,58,17,1745,1,1,100.0,0,0.0,895,4325,2419,10,6,0,10,1,975,5,Matches,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-338,1999,12.2,994,88,462,508,30,15,994,13,10,76.9,2,15.4,634,2924,1538,7,5,0,8,3,704,4,Matches,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-187,1997,31.9,1925,298,1131,737,64,21,1925,13,4,30.8,2,15.4,1205,5475,3183,7,7,0,12,5,1361,10,Matches,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-312,1991,19.9,1677,172,788,833,63,19,1677,6,4,66.7,2,33.3,1077,4705,2453,10,8,0,10,2,1203,4,Matches,da974c7b
272,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-128,1989,8.8,327,31,117,154,59,13,327,9,6,66.7,1,11.1,148,687,267,6,4,3,14,6,161,12,Matches,8d3c902d
273,Mateo Kovačić,hr CRO,MF,Chelsea,28-357,1994,17.2,1381,28,257,866,270,11,1381,32,17,53.1,10,31.3,933,5072,2409,34,35,2,23,23,1063,29,Matches,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-269,1994,0.0,1,0,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,77cf6852
275,Dejan Kulusevski,se SWE,MFFW,Tottenham,23-003,2000,20.2,936,21,139,349,476,101,936,100,43,43.0,49,49.0,609,4392,2225,78,42,44,69,47,638,178,Matches,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-236,1992,1.5,64,8,35,18,11,0,64,4,2,50.0,2,50.0,29,100,20,1,0,0,3,1,24,2,Matches,41e7ef1c
277,Adam Lallana,eng ENG,MFFW,Brighton,34-353,1988,8.0,373,6,43,180,151,33,373,6,3,50.0,3,50.0,206,839,420,10,4,4,15,11,295,43,Matches,99813635
278,Tariq Lamptey,gh GHA,DF,Brighton,22-210,2000,5.0,376,15,80,138,161,17,376,28,8,28.6,13,46.4,232,1451,808,28,12,7,16,2,256,58,Matches,f4e433d4
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-072,1993,1.7,108,0,21,60,28,0,108,1,1,100.0,0,0.0,71,371,134,2,3,0,1,2,85,4,Matches,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-336,1994,7.2,643,44,192,324,130,11,643,2,1,50.0,1,50.0,445,2419,1671,21,36,0,3,0,508,10,Matches,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-106,2004,1.7,106,10,32,55,20,2,106,4,3,75.0,1,25.0,38,338,201,10,2,1,3,2,47,1,Matches,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-168,1993,2.4,118,27,68,47,4,4,118,0,0,,0,,64,269,103,0,0,0,0,0,75,0,Matches,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-112,2004,20.1,1047,46,228,675,156,1,1047,41,22,53.7,11,26.8,660,3502,1591,18,20,0,21,28,642,13,Matches,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-175,2003,0.3,13,0,3,7,3,0,13,0,0,,0,,7,29,21,2,0,0,0,0,8,3,Matches,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-239,1993,10.4,581,42,195,333,61,4,581,13,8,61.5,2,15.4,302,1405,709,4,5,0,11,8,376,8,Matches,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-315,1995,18.5,1330,133,647,593,96,14,1330,8,4,50.0,3,37.5,909,4436,2707,25,24,1,10,5,989,7,Matches,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-055,1992,30.0,1203,957,1196,7,0,0,1203,0,0,,0,,661,3196,1834,0,0,0,1,0,579,0,Matches,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-185,1994,31.1,1650,153,517,856,298,38,1650,21,12,57.1,8,38.1,812,3247,1611,20,30,1,20,15,989,24,Matches,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-093,1998,0.1,13,0,6,2,5,2,13,0,0,,0,,8,38,10,0,1,0,0,0,11,1,Matches,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-158,2004,6.0,468,11,78,264,130,9,468,9,3,33.3,3,33.3,327,1702,882,18,14,3,4,11,375,14,Matches,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-065,2001,3.6,138,4,24,48,69,18,138,14,4,28.6,10,71.4,93,652,336,8,6,3,11,8,91,39,Matches,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-285,1994,8.2,607,74,305,288,16,1,607,3,2,66.7,1,33.3,395,1775,858,2,1,0,0,2,422,0,Matches,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-134,1992,10.3,371,7,44,202,132,16,371,10,6,60.0,4,40.0,214,1003,527,11,12,0,16,10,263,38,Matches,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-255,1993,7.2,506,59,283,210,15,6,506,3,2,66.7,1,33.3,303,1566,721,2,1,0,6,1,312,1,Matches,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-123,1986,24.5,794,723,792,2,0,0,794,0,0,,0,,430,2401,1498,0,0,0,2,0,353,0,Matches,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-020,1998,20.2,1003,84,408,385,223,15,1003,35,16,45.7,11,31.4,492,2553,1277,23,13,2,16,10,484,61,Matches,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-095,1996,14.6,925,35,168,498,271,39,925,51,24,47.1,20,39.2,553,3059,1725,44,22,9,20,19,669,78,Matches,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-180,1997,27.0,1375,45,276,711,395,70,1375,27,8,29.6,18,66.7,708,2845,1135,21,13,8,35,28,902,104,Matches,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-281,1994,0.1,4,0,0,3,1,0,4,0,0,,0,,2,7,1,0,0,0,0,0,3,0,Matches,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,24-354,1998,27.6,1837,60,467,1025,363,17,1836,40,23,57.5,12,30.0,976,5262,2435,40,32,4,32,27,1161,29,Matches,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-258,1996,2.6,165,4,29,108,29,3,165,2,2,100.0,0,0.0,103,593,317,5,4,1,2,0,117,5,Matches,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-086,1997,8.8,493,62,231,222,48,7,493,9,7,77.8,2,22.2,266,1340,693,7,5,1,10,4,241,4,Matches,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-125,1998,26.0,1756,37,289,977,508,49,1751,52,32,61.5,14,26.9,1057,4799,2358,48,52,7,36,30,1317,61,Matches,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-156,1996,23.1,1206,13,130,549,536,85,1206,75,28,37.3,28,37.3,807,4498,2039,56,31,23,40,22,914,125,Matches,ee38d9c5
305,Noni Madueke,eng ENG,FWDF,Chelsea,21-049,2002,2.5,149,1,18,50,84,13,149,24,12,50.0,9,37.5,102,754,372,12,5,4,6,5,113,34,Matches,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-054,1993,7.4,593,62,304,263,30,8,593,3,2,66.7,1,33.3,375,2146,1353,8,6,1,1,0,399,4,Matches,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-066,1991,14.6,966,4,59,353,562,84,965,52,16,30.8,19,36.5,646,3674,1757,57,38,31,23,13,731,179,Matches,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-009,2005,0.1,11,0,2,4,5,3,11,1,0,0.0,1,100.0,5,64,48,2,0,0,0,0,6,1,Matches,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-242,1997,13.5,782,61,297,364,131,7,782,18,13,72.2,5,27.8,344,1768,769,12,11,2,20,12,428,31,Matches,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-254,1999,12.0,764,45,293,304,173,11,764,17,4,23.5,13,76.5,369,1752,863,18,14,3,16,5,413,28,Matches,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-041,1998,12.5,512,23,125,305,88,8,512,28,14,50.0,10,35.7,273,1438,655,12,5,2,10,7,307,7,Matches,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,28-358,1994,0.4,34,2,10,15,9,1,34,0,0,,0,,19,80,38,2,0,0,0,0,20,1,Matches,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-272,2002,5.8,215,5,27,97,99,24,215,29,13,44.8,16,55.2,125,701,281,7,9,2,28,18,145,26,Matches,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-282,1994,28.9,1581,43,183,499,913,130,1581,102,51,50.0,33,32.4,974,6333,2850,103,45,43,52,30,1073,331,Matches,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-050,1995,0.1,3,1,1,2,0,0,3,1,0,0.0,0,0.0,2,11,7,0,0,0,0,0,2,0,Matches,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-021,2003,0.0,3,0,0,2,1,0,3,0,0,,0,,2,6,1,0,0,0,0,0,3,0,Matches,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-144,1995,7.1,266,7,12,101,155,30,265,15,7,46.7,6,40.0,179,738,320,9,9,4,18,12,223,46,Matches,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-314,2001,29.5,1443,17,124,401,938,213,1443,127,55,43.3,54,42.5,988,6963,3185,119,63,68,76,53,1083,336,Matches,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-238,1992,29.9,1243,1033,1232,12,0,0,1243,0,0,,0,,690,3546,2108,0,0,0,2,0,594,0,Matches,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-100,1998,23.5,1809,281,934,829,60,11,1809,16,14,87.5,0,0.0,1061,5256,2986,12,16,0,11,9,1138,2,Matches,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-226,2002,1.9,160,11,55,88,17,1,160,3,0,0.0,1,33.3,107,519,204,1,0,0,4,2,111,0,Matches,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-304,1997,8.2,251,17,36,106,111,35,251,7,3,42.9,4,57.1,133,600,213,7,8,4,26,16,172,39,Matches,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-263,1991,11.1,927,107,458,425,52,12,927,7,4,57.1,3,42.9,598,3892,2764,27,21,1,12,1,655,1,Matches,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-257,1996,11.8,369,1,25,165,184,46,369,17,6,35.3,11,64.7,212,825,273,7,7,3,38,16,268,58,Matches,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,28-009,1995,1.6,114,4,38,40,38,0,114,6,4,66.7,2,33.3,57,273,159,4,2,0,1,2,59,11,Matches,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-264,1999,27.3,1096,19,160,332,620,96,1095,73,39,53.4,29,39.7,636,3631,1540,56,24,19,59,47,709,200,Matches,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-203,1987,0.2,26,1,7,14,5,0,26,2,1,50.0,0,0.0,17,75,33,0,0,0,1,3,21,0,Matches,cee31595
328,Alex McCarthy,eng ENG,GK,Southampton,33-146,1989,1.0,47,35,47,0,0,0,47,0,0,,0,,32,47,22,0,0,0,0,0,28,0,Matches,36c2ca73
329,John McGinn,sct SCO,MFFW,Aston Villa,28-192,1994,24.9,1143,33,190,639,327,39,1143,58,35,60.3,12,20.7,661,3297,1430,26,29,6,46,29,755,62,Matches,90f91999
330,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-167,1996,17.5,877,151,501,333,45,21,877,7,5,71.4,1,14.3,430,1885,929,5,1,0,2,2,508,2,Matches,4e5a4cbc
331,Weston McKennie,us USA,MF,Leeds United,24-243,1998,11.6,620,35,156,315,157,10,620,14,11,78.6,3,21.4,316,1363,592,9,13,0,20,19,361,18,Matches,01c3aff5
