,,,,,,,,Touches,,,,,,,Take-Ons,,,,,Carries,,,,,,,,Receiving,,,-additional
332,Dwight McNeil,eng ENG,FWMF,Everton,23-157,1999,22.8,1077,36,188,409,498,47,1076,88,43,48.9,42,47.7,602,4208,1563,63,34,12,47,34,635,111,Matches,fc15fb84
333,Scott McTominay,sct SCO,MF,Manchester Utd,26-141,1996,12.5,590,66,197,271,128,24,590,26,13,50.0,9,34.6,302,1533,753,19,16,3,22,19,340,19,Matches,d93c2511
334,Ben Mee,eng ENG,DF,Brentford,33-219,1989,31.3,1798,237,938,741,128,51,1798,12,11,91.7,1,8.3,947,3852,1993,7,10,3,16,1,972,13,Matches,8df7a2fb
335,Edouard Mendy,sn SEN,GK,Chelsea,31-058,1992,8.5,286,247,283,3,0,0,286,1,0,0.0,1,100.0,160,744,399,0,0,0,0,0,148,0,Matches,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,30-309,1992,8.2,484,12,139,304,45,2,484,11,7,63.6,3,27.3,278,1309,451,2,5,0,6,1,328,4,Matches,1598599e
337,Chris Mepham,wls WAL,DF,Bournemouth,25-174,1997,23.4,1271,275,812,433,33,14,1271,6,3,50.0,2,33.3,611,2979,1548,2,6,2,4,3,748,1,Matches,fed96827
338,Illan Meslier,fr FRA,GK,Leeds United,23-057,2000,33.0,1090,878,1084,5,2,1,1090,0,0,,0,,573,3299,1907,0,0,0,1,1,406,0,Matches,6b625ac2
339,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-017,2002,0.1,4,0,1,0,3,0,4,3,0,0.0,2,66.7,4,27,10,0,0,0,0,0,4,1,Matches,10ec4169
340,Luka Milivojević,rs SRB,MF,Crystal Palace,32-021,1991,5.7,316,28,113,152,55,1,316,1,1,100.0,0,0.0,161,693,263,2,3,0,4,6,178,2,Matches,2ce2508a
341,James Milner,eng ENG,MFDF,Liverpool,37-114,1986,8.5,717,21,168,327,224,22,717,20,11,55.0,7,35.0,367,1590,714,17,12,5,17,12,467,68,Matches,2f90f6b8
342,Yerry Mina,co COL,DF,Everton,28-217,1994,2.6,207,25,92,107,9,3,207,0,0,,0,,120,603,328,1,1,0,3,0,141,1,Matches,6d5701f2
343,Tyrone Mings,eng ENG,DF,Aston Villa,30-046,1993,30.0,1954,319,1128,768,64,18,1954,9,4,44.4,2,22.2,1205,6842,3887,13,13,2,7,6,1314,6,Matches,8397a50c
344,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-239,1999,27.1,1582,99,566,687,343,26,1582,27,14,51.9,9,33.3,688,2615,1203,20,19,3,31,15,793,71,Matches,5cbd1eb0
345,Kaoru Mitoma,jp JPN,FW,Brighton,25-343,1997,19.1,1016,15,115,364,549,123,1016,90,43,47.8,37,41.1,689,5184,2936,107,64,58,40,24,776,193,Matches,74618572
346,Aleksandar Mitrović,rs SRB,FW,Fulham,28-224,1994,20.1,743,26,76,356,316,132,737,45,23,51.1,20,44.4,416,1731,627,19,11,10,57,53,593,91,Matches,3925dbd6
347,Kieffer Moore,wls WAL,FW,Bournemouth,30-263,1992,13.0,473,31,52,265,157,45,473,12,2,16.7,6,50.0,237,917,289,10,8,2,38,31,365,50,Matches,01ce9e70
348,Andrew Moran,ie IRL,FW,Brighton,19-195,2003,0.1,6,0,0,5,1,0,6,0,0,,0,,3,2,1,0,0,0,2,0,3,1,Matches,c4720845
349,Álex Moreno,es ESP,DF,Aston Villa,29-324,1993,11.9,780,49,269,288,230,38,780,50,22,44.0,24,48.0,415,2614,1379,51,20,15,28,14,471,95,Matches,16e9d0ea
350,Mason Mount,eng ENG,MFFW,Chelsea,24-108,1999,18.3,969,17,110,415,455,56,969,31,15,48.4,13,41.9,530,2745,1429,48,34,11,36,29,678,114,Matches,9674002f
351,Lucas Moura,br BRA,MFDF,Tottenham,30-258,1992,1.4,88,0,13,34,42,7,88,8,3,37.5,5,62.5,49,293,111,3,3,1,4,3,62,11,Matches,2b622f01
352,João Moutinho,pt POR,MF,Wolves,36-232,1986,19.8,1218,42,243,658,325,15,1218,15,8,53.3,7,46.7,615,2554,1350,23,23,0,14,7,769,32,Matches,f5a00fa4
353,Divin Mubama,eng ENG,FW,West Ham,18-185,2004,0.0,1,0,0,1,0,0,1,0,0,,0,,1,9,2,0,0,0,0,0,1,0,Matches,92868cb5
354,Mykhailo Mudryk,ua UKR,FWMF,Chelsea,22-113,2001,5.4,244,5,30,86,131,20,244,32,9,28.1,17,53.1,153,1098,504,18,14,5,19,10,156,30,Matches,049a888d
355,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-063,1995,12.0,515,10,53,177,296,64,515,36,11,30.6,18,50.0,328,2216,1333,58,29,25,13,18,368,123,Matches,de112b84
356,Enock Mwepu,zm ZAM,FWMF,Brighton,25-117,1998,2.4,116,1,12,54,53,7,116,5,1,20.0,4,80.0,58,318,141,5,2,1,10,5,80,17,Matches,1d5cab82
357,Vitaliy Mykolenko,ua UKR,DF,Everton,23-334,1999,27.5,1566,113,549,674,357,25,1566,25,11,44.0,14,56.0,673,3020,1465,30,32,6,30,8,777,70,Matches,30d4a2e5
358,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-134,1986,13.0,468,418,466,2,0,0,468,1,1,100.0,0,0.0,212,1187,805,0,0,0,1,0,150,0,Matches,ecada4fc
359,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-133,1996,16.0,1005,76,349,594,79,5,1005,10,8,80.0,2,20.0,513,2195,948,9,13,0,13,7,610,6,Matches,6b47c5db
360,Reiss Nelson,eng ENG,FW,Arsenal,23-139,1999,1.4,108,2,13,20,77,15,108,5,5,100.0,0,0.0,74,516,309,14,3,5,1,8,87,27,Matches,c5bdb6e3
361,Neto,br BRA,GK,Bournemouth,33-283,1989,22.5,731,630,726,5,0,0,731,0,0,,0,,360,2333,1700,0,0,0,1,0,210,0,Matches,a9dc785c
362,Pedro Neto,pt POR,FWMF,Wolves,23-050,2000,8.4,431,4,55,131,251,41,431,48,16,33.3,26,54.2,277,1989,993,32,17,15,28,9,303,98,Matches,7ba2eaa9
363,Rúben Neves,pt POR,MF,Wolves,26-046,1997,29.1,2216,158,721,1178,338,22,2213,26,18,69.2,6,23.1,1191,5334,2626,26,29,1,19,11,1453,17,Matches,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-051,1996,7.9,308,68,195,81,33,4,308,3,0,0.0,3,100.0,108,560,275,1,0,0,4,1,116,1,Matches,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-291,1997,16.8,1024,59,347,422,260,20,1024,15,7,46.7,7,46.7,414,1206,561,14,4,4,5,3,504,67,Matches,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-333,1999,11.5,388,10,34,147,213,82,388,34,15,44.1,13,38.2,246,1629,591,32,16,22,28,18,290,75,Matches,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-244,1998,23.7,1178,52,276,564,358,47,1178,71,38,53.5,23,32.4,752,4837,2255,48,42,8,37,36,825,112,Matches,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-308,1999,17.0,578,10,44,165,378,146,578,40,18,45.0,16,40.0,358,2651,1367,59,32,30,38,26,454,167,Matches,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-038,2007,0.0,1,0,0,0,1,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-049,1994,19.6,1050,78,338,554,165,42,1050,19,8,42.1,10,52.6,454,1518,671,4,11,2,14,10,526,8,Matches,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-196,1998,6.5,297,19,72,161,71,3,297,17,7,41.2,3,17.6,157,947,518,13,9,2,12,7,166,3,Matches,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-184,2002,0.0,7,0,2,4,1,0,7,0,0,,0,,4,22,2,0,0,0,1,0,4,0,Matches,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-340,1988,8.9,326,60,196,119,11,6,326,0,0,,0,,146,665,145,0,0,0,1,3,155,1,Matches,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-137,2001,25.6,1537,21,210,614,734,66,1537,120,48,40.0,51,42.5,862,5264,2640,84,60,27,74,42,1004,191,Matches,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-110,1990,3.1,141,119,139,2,0,0,141,0,0,,0,,80,405,198,0,0,0,1,0,57,0,Matches,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-255,2001,25.3,1198,56,269,682,264,46,1198,49,15,30.6,23,46.9,620,3120,1271,24,26,4,43,16,775,43,Matches,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-001,1997,0.2,11,0,3,4,4,0,11,1,0,0.0,1,100.0,5,38,24,1,0,0,1,1,5,0,Matches,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-335,1994,3.7,122,5,13,56,56,16,122,12,8,66.7,3,25.0,64,248,75,1,1,0,19,8,97,19,Matches,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-117,1998,6.8,262,21,73,123,67,16,262,11,2,18.2,6,54.5,131,472,202,3,5,1,9,7,140,14,Matches,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-120,1992,0.1,4,0,2,0,2,0,4,0,0,,0,,2,10,7,0,0,0,0,0,1,0,Matches,ee950928
381,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-076,2002,9.7,393,27,91,152,162,45,393,58,24,41.4,29,50.0,212,1478,745,28,17,13,29,8,237,61,Matches,2f9e4435
382,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-256,1993,3.7,153,4,20,69,67,17,153,14,5,35.7,8,57.1,90,719,258,11,8,3,12,10,110,28,Matches,38c7feef
383,David Ozoh,,FW,Crystal Palace,17-332,2005,0.0,4,0,0,0,4,0,4,0,0,,0,,2,1,1,0,0,0,1,0,4,0,Matches,d00d45ab
384,João Palhinha,pt POR,MF,Fulham,27-293,1995,28.7,1405,70,334,877,210,29,1405,28,10,35.7,12,42.9,641,2253,757,5,9,2,32,22,745,17,Matches,a78ff07f
385,Cole Palmer,eng ENG,FWMF,Manchester City,20-357,2002,1.7,116,3,13,45,59,15,116,11,7,63.6,3,27.3,79,457,222,10,2,7,10,4,90,20,Matches,dc7f8a28
386,Emerson Palmieri,it ITA,DF,West Ham,28-268,1994,10.9,635,43,174,277,190,21,635,18,5,27.8,8,44.4,285,1720,1006,32,19,6,5,7,380,42,Matches,e0bc6fdc
387,Lucas Paquetá,br BRA,MF,West Ham,25-244,1997,19.4,1165,40,202,651,327,40,1164,41,21,51.2,12,29.3,598,2484,940,13,23,5,36,34,746,52,Matches,9b6f7fd5
388,Thomas Partey,gh GHA,MF,Arsenal,29-319,1993,25.1,2038,73,384,1274,398,24,2038,39,29,74.4,8,20.5,1245,6045,3272,25,33,1,31,17,1478,24,Matches,529f49ab
389,Nathan Patterson,sct SCO,DFMF,Everton,21-194,2001,11.4,690,52,250,248,199,17,690,21,10,47.6,10,47.6,285,1682,717,14,11,3,20,9,358,44,Matches,230f0471
390,Ben Pearson,eng ENG,MF,Bournemouth,28-114,1995,3.2,162,8,56,90,17,0,162,1,0,0.0,0,0.0,72,242,103,2,0,0,6,0,100,4,Matches,a6b461e7
391,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-129,2001,0.6,19,0,6,5,8,1,19,1,0,0.0,1,100.0,9,82,10,0,0,0,2,0,11,2,Matches,ac7e7b1c
392,Andreas Pereira,br BRA,MF,Fulham,27-117,1996,29.3,1290,14,103,596,606,66,1289,49,17,34.7,25,51.0,712,3925,1655,53,43,10,52,50,835,132,Matches,6639e500
393,Ricardo Pereira,pt POR,DFMF,Leicester City,29-204,1993,4.3,331,18,91,167,79,4,331,6,4,66.7,1,16.7,160,566,300,5,9,2,4,3,198,14,Matches,75a72a99
394,Ayoze Pérez,es ESP,MFFW,Leicester City,29-273,1993,4.2,244,3,38,104,108,17,244,21,6,28.6,12,57.1,132,696,356,17,6,6,12,11,155,43,Matches,819aa8e7
395,Ivan Perišić,hr CRO,DFMF,Tottenham,34-085,1989,22.4,1294,66,327,425,554,92,1294,36,16,44.4,17,47.2,578,3535,1995,84,28,34,31,13,701,176,Matches,6fe90922
396,Romain Perraud,fr FRA,DF,Southampton,25-218,1997,20.4,1153,54,360,406,395,39,1153,38,10,26.3,25,65.8,609,2999,1388,33,35,5,27,14,626,122,Matches,6dfd8f05
397,Máximo Perrone,ar ARG,MF,Manchester City,20-111,2003,0.2,22,0,4,12,6,2,22,0,0,,0,,8,20,7,0,0,0,0,0,19,1,Matches,53552942
398,Kalvin Phillips,eng ENG,MF,Manchester City,27-147,1995,1.2,156,8,25,112,20,3,156,0,0,,0,,89,374,104,0,0,0,1,0,123,0,Matches,4f565d77
399,Nathaniel Phillips,eng ENG,DF,Liverpool,26-038,1997,0.7,89,3,26,63,2,1,89,0,0,,0,,69,574,393,0,1,0,2,0,60,0,Matches,515ebe8d
400,Jordan Pickford,eng ENG,GK,Everton,29-052,1994,32.0,1228,910,1192,37,0,0,1228,0,0,,0,,652,4270,2806,0,0,0,1,1,485,0,Matches,4806ec67
401,Ethan Pinnock,jm JAM,DF,Brentford,29-334,1993,25.0,1265,275,778,383,108,45,1265,5,1,20.0,1,20.0,488,2007,1092,1,2,0,5,6,578,14,Matches,e541326e
402,Daniel Podence,pt POR,FWMF,Wolves,27-189,1995,18.1,838,10,113,309,429,65,838,55,22,40.0,31,56.4,497,2482,1149,40,25,18,45,29,581,138,Matches,7fcc71d8
403,Nick Pope,eng ENG,GK,Newcastle Utd,31-009,1992,31.2,860,725,853,7,0,0,860,0,0,,0,,445,2637,1561,0,0,0,2,0,301,0,Matches,4b40d9ca
404,Pedro Porro,es ESP,DF,Tottenham,23-227,1999,8.5,541,34,164,194,187,19,541,34,10,29.4,21,61.8,278,1579,962,26,11,3,12,6,318,67,Matches,27d0a506
405,Dennis Praet,be BEL,MFFW,Leicester City,28-349,1994,6.7,320,11,63,152,110,14,320,12,5,41.7,6,50.0,164,865,339,14,6,1,11,8,202,39,Matches,86695068
406,Isaac Price,nir NIR,MF,Everton,19-214,2003,0.4,17,1,5,10,2,0,17,1,1,100.0,0,0.0,10,40,12,1,0,0,1,0,13,0,Matches,b9403c99
407,Christian Pulisic,us USA,FWDF,Chelsea,24-222,1998,8.7,414,4,51,161,210,40,414,44,13,29.5,22,50.0,288,2080,1030,34,29,13,26,13,316,72,Matches,1bf33a9a
408,Aaron Ramsdale,eng ENG,GK,Arsenal,24-349,1998,33.0,1022,745,998,25,0,0,1022,1,1,100.0,0,0.0,616,3316,2052,0,1,0,0,0,540,0,Matches,466fb2c5
409,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-335,2001,24.3,1085,50,216,539,350,65,1085,58,22,37.9,23,39.7,632,4217,2041,70,51,16,54,31,696,90,Matches,1544f145
410,Marcus Rashford,eng ENG,FW,Manchester Utd,25-179,1997,27.5,1033,19,91,379,583,157,1033,115,40,34.8,65,56.5,652,4102,1907,69,41,44,70,38,791,207,Matches,a1d5bd30
411,David Raya,es ESP,GK,Brentford,27-225,1995,33.0,1495,1091,1402,93,1,1,1495,1,1,100.0,0,0.0,891,5168,3337,0,0,0,0,0,682,0,Matches,98ea5115
412,Tim Ream,us USA,DF,Fulham,35-205,1987,32.0,2187,310,1120,1018,61,14,2187,15,10,66.7,3,20.0,1359,7667,5041,27,13,0,15,4,1444,2,Matches,28b40c9c
413,Nathan Redmond,eng ENG,DF,Southampton,29-053,1994,0.0,1,0,0,0,1,0,1,0,0,,0,,1,1,1,0,0,0,0,0,1,1,Matches,ab651565
414,Harrison Reed,eng ENG,MF,Fulham,28-091,1995,27.7,1360,50,246,726,398,38,1360,24,9,37.5,14,58.3,650,2908,994,26,20,2,38,21,818,85,Matches,803ae100
415,Bobby Reid,jm JAM,FWDF,Fulham,30-085,1993,26.0,1143,53,219,467,472,70,1143,51,18,35.3,24,47.1,629,2862,1318,46,32,11,50,29,727,180,Matches,0f7533cd
416,Declan Rice,eng ENG,MF,West Ham,24-104,1999,32.0,2159,112,594,1236,374,17,2158,55,29,52.7,21,38.2,1241,7677,4162,80,66,4,25,25,1400,32,Matches,1c7012b8
417,Chris Richards,us USA,DF,Crystal Palace,23-031,2000,5.0,274,47,131,119,24,7,274,0,0,,0,,120,550,269,4,1,0,3,2,149,3,Matches,0a3d6d2b
418,Richarlison,br BRA,MFFW,Tottenham,25-353,1997,9.3,384,11,71,146,173,51,384,28,9,32.1,15,53.6,229,1440,695,30,18,11,33,17,262,68,Matches,fa031b34
419,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-231,1996,0.5,42,6,16,16,10,0,42,0,0,,0,,17,73,46,1,1,0,0,0,22,1,Matches,7a1f2c08
420,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-230,1989,0.4,30,1,8,12,11,1,30,1,1,100.0,0,0.0,19,75,31,0,2,0,0,0,23,6,Matches,71ef519e
421,Andrew Robertson,sct SCO,DF,Liverpool,29-048,1994,24.7,2120,73,615,882,635,55,2120,36,15,41.7,19,52.8,1156,5615,3241,66,53,8,28,7,1371,180,Matches,2e4f5f03
422,Antonee Robinson,us USA,DF,Fulham,25-263,1997,28.3,1861,99,622,776,491,26,1861,64,32,50.0,24,37.5,951,6316,3446,91,73,10,32,17,1019,131,Matches,289601e6
423,Marc Roca,es ESP,MF,Leeds United,26-153,1996,24.0,1474,46,318,855,309,25,1474,27,15,55.6,9,33.3,767,3385,1762,20,16,6,25,22,889,24,Matches,da27e268
424,Marek Rodák,sk SVK,GK,Fulham,26-136,1996,2.0,65,58,65,0,0,0,65,0,0,,0,,36,206,94,0,0,0,1,0,21,0,Matches,17acc2ed
425,Rodri,es ESP,MF,Manchester City,26-310,1996,28.2,2888,98,605,1754,545,58,2888,32,21,65.6,7,21.9,1746,9047,4874,68,62,2,20,16,2205,35,Matches,6434f10d
426,Rodrigo,es ESP,FWMF,Leeds United,32-053,1991,17.9,705,21,74,335,298,91,704,24,11,45.8,12,50.0,399,1976,761,36,16,21,46,21,495,126,Matches,1fb1c435
427,Mads Roerslev,dk DEN,DF,Brentford,23-308,1999,12.2,409,49,171,134,105,12,409,6,2,33.3,3,50.0,183,799,274,8,7,1,13,9,207,36,Matches,57c94db2
428,Cristian Romero,ar ARG,DF,Tottenham,25-001,1998,23.3,1682,261,831,757,107,14,1682,21,13,61.9,7,33.3,1012,4689,2697,19,24,1,19,10,1072,8,Matches,a3d94a58
429,Oriol Romeu,es ESP,MF,Southampton,31-216,1991,0.8,37,2,5,19,14,1,37,1,1,100.0,0,0.0,18,128,66,2,1,0,1,0,20,0,Matches,4b511457
430,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-082,1985,5.8,220,8,25,91,106,32,220,9,4,44.4,3,33.3,94,477,288,9,6,3,7,3,167,33,Matches,dea698d9
431,Connor Ronan,ie IRL,MF,Wolves,25-053,1998,0.0,4,0,0,3,1,0,4,1,1,100.0,0,0.0,1,4,2,0,0,0,0,0,3,1,Matches,1b804500
432,Salomón Rondón,ve VEN,FW,Everton,33-224,1989,1.2,36,1,2,15,19,4,36,1,1,100.0,0,0.0,16,33,3,0,1,0,1,1,32,7,Matches,b318a643
433,Joe Rothwell,eng ENG,MF,Bournemouth,28-107,1995,9.0,438,18,102,250,93,5,438,21,15,71.4,6,28.6,227,1344,650,9,11,2,6,3,248,11,Matches,10a10454
434,Georginio Rutter,fr FRA,FWMF,Leeds United,21-008,2002,2.7,109,4,13,42,55,15,109,24,8,33.3,13,54.2,67,336,124,5,1,3,14,12,75,14,Matches,c64c01fc
435,José Sá,pt POR,GK,Wolves,30-101,1993,33.0,1182,1065,1176,7,0,0,1182,2,2,100.0,0,0.0,679,4229,2766,0,0,0,4,0,545,0,Matches,903b6e8b
436,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-042,1994,5.7,317,16,63,165,91,14,317,2,1,50.0,1,50.0,180,661,330,8,5,0,5,5,207,18,Matches,e280527c
437,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-047,1997,11.1,522,5,58,172,307,66,522,82,44,53.7,29,35.4,377,3408,2006,73,42,33,25,28,400,99,Matches,2b16cb1a
438,Bukayo Saka,eng ENG,FW,Arsenal,21-235,2001,30.9,1663,17,146,431,1107,210,1660,143,52,36.4,64,44.8,1056,7468,4008,152,75,72,71,50,1199,459,Matches,bc7dc64d
439,Mohamed Salah,eg EGY,FW,Liverpool,30-317,1992,30.7,1295,4,71,433,803,229,1293,101,34,33.7,56,55.4,871,5142,2416,92,47,64,94,59,1035,337,Matches,e342ad68
440,William Saliba,fr FRA,DF,Arsenal,22-035,2001,26.8,2056,174,905,1094,64,15,2056,11,8,72.7,1,9.1,1323,6658,3908,13,14,1,15,6,1423,2,Matches,972aeb2a
441,Mohammed Salisu,gh GHA,DF,Southampton,24-011,1999,21.9,1504,220,755,635,124,25,1504,10,7,70.0,3,30.0,725,3391,1556,5,11,0,5,9,757,4,Matches,0b33f6ad
442,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-188,1999,2.2,154,6,32,95,29,0,154,2,1,50.0,0,0.0,96,393,145,0,6,0,1,1,113,2,Matches,1b4f1169
443,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-188,1999,6.0,325,22,109,170,47,2,325,5,1,20.0,2,40.0,172,804,368,2,2,0,3,6,211,2,Matches,1b4f1169
