,,,,,,,,Touches,,,,,,,Take-Ons,,,,,Carries,,,,,,,,Receiving,,,-additional
444,Davinson Sánchez,co COL,DF,Tottenham,26-320,1996,7.5,564,73,289,238,38,8,564,6,2,33.3,3,50.0,319,1224,627,5,2,0,2,2,384,4,Matches,da7b447d
445,Robert Sánchez,es ESP,GK,Brighton,25-161,1997,23.0,826,692,822,4,0,0,826,0,0,,0,,523,2418,1458,0,0,0,0,0,480,0,Matches,6a713852
446,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-034,2000,13.9,711,11,87,249,385,76,711,56,23,41.1,30,53.6,474,2691,1506,57,24,33,36,16,532,127,Matches,dbf053da
447,Morgan Sanson,fr FRA,MF,Aston Villa,28-253,1994,0.1,9,1,1,4,4,0,9,0,0,,0,,5,11,9,0,0,0,1,0,5,0,Matches,6e7f1353
448,Pablo Sarabia,es ESP,FWMF,Wolves,30-352,1992,7.7,414,6,60,173,187,20,414,11,2,18.2,8,72.7,253,1136,490,14,13,2,8,13,286,46,Matches,9744ff80
449,Jeremy Sarmiento,ec ECU,MF,Brighton,20-316,2002,2.0,100,0,13,39,48,10,100,11,6,54.5,4,36.4,69,386,129,5,3,1,6,7,77,20,Matches,ac0d576d
450,Gianluca Scamacca,it ITA,FW,West Ham,24-117,1999,10.3,273,5,13,135,128,38,273,14,6,42.9,6,42.9,143,660,282,13,7,3,23,18,203,48,Matches,8790f988
451,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-113,1994,2.0,108,3,24,58,27,1,108,4,1,25.0,2,50.0,67,515,313,9,5,0,1,0,71,4,Matches,2964fd20
452,Kevin Schade,de GER,FW,Brentford,21-152,2001,5.1,188,4,29,59,105,34,188,30,10,33.3,16,53.3,90,835,339,16,9,9,14,4,114,34,Matches,52afb588
453,Fabian Schär,ch SUI,DF,Newcastle Utd,31-129,1991,29.6,1829,212,925,755,164,59,1829,11,3,27.3,6,54.5,969,5195,3402,24,22,2,16,6,1078,21,Matches,c8aa95da
454,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-126,1992,26.3,1116,59,267,600,269,44,1116,53,30,56.6,17,32.1,566,2767,1125,29,23,10,29,30,658,62,Matches,3312f911
455,Nélson Semedo,pt POR,DF,Wolves,29-163,1993,24.8,1602,118,498,729,394,23,1602,59,27,45.8,28,47.5,874,4594,2298,40,39,4,36,16,931,134,Matches,d04b94db
456,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-111,2000,2.7,94,8,24,40,34,4,94,6,3,50.0,2,33.3,56,490,234,5,9,4,12,6,59,11,Matches,efd2ec23
457,Marcos Senesi,ar ARG,DF,Bournemouth,25-353,1997,23.7,1344,289,850,457,48,15,1344,9,5,55.6,4,44.4,733,3320,1729,8,10,0,12,4,774,2,Matches,35141f4c
458,Ryan Sessegnon,eng ENG,DF,Tottenham,22-345,2000,9.0,493,29,157,170,168,27,493,11,5,45.5,4,36.4,233,1435,815,24,11,5,11,10,270,64,Matches,6aa3e78b
459,Luke Shaw,eng ENG,DF,Manchester Utd,27-290,1995,22.9,1919,134,618,906,413,19,1919,34,11,32.4,15,44.1,1052,5385,2855,52,42,3,18,8,1155,66,Matches,9c94165b
460,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-060,1992,0.4,28,0,8,18,2,0,28,0,0,,0,,10,63,19,0,0,0,0,0,17,0,Matches,3727dd3c
461,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-060,1992,6.0,345,23,102,209,35,1,345,4,4,100.0,0,0.0,178,978,442,1,3,0,3,4,214,0,Matches,3727dd3c
462,Bernardo Silva,pt POR,MFFW,Manchester City,28-261,1994,22.3,1590,25,244,717,642,84,1590,63,27,42.9,29,46.0,990,6481,3305,84,65,29,26,30,1178,164,Matches,3eb22ec9
463,Thiago Silva,br BRA,DF,Chelsea,38-218,1984,21.1,1909,284,978,891,44,20,1909,3,2,66.7,0,0.0,1206,5487,3144,4,10,0,4,1,1378,1,Matches,86e7deaf
464,Ellis Simms,eng ENG,FW,Everton,22-113,2001,2.5,83,1,2,36,46,11,83,2,2,100.0,0,0.0,37,156,55,2,2,2,6,2,64,19,Matches,26d3b5be
465,Luis Sinisterra,co COL,FW,Leeds United,23-315,1999,9.6,469,7,50,212,215,32,469,42,19,45.2,17,40.5,281,1740,931,30,17,8,16,23,341,84,Matches,8e16dd48
466,Oliver Skipp,eng ENG,MF,Tottenham,22-224,2000,12.0,672,33,167,409,104,5,672,10,7,70.0,3,30.0,369,1613,725,12,12,1,12,11,466,22,Matches,6250083a
467,Adam Smith,eng ENG,DF,Bournemouth,31-364,1991,28.7,1336,101,525,566,263,15,1336,27,5,18.5,15,55.6,557,2386,1177,21,18,1,20,4,668,36,Matches,20b104bc
468,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-274,2000,1.6,86,1,13,25,48,8,86,4,2,50.0,2,50.0,58,261,108,2,1,0,0,3,61,11,Matches,17695062
469,Cédric Soares,pt POR,DF,Arsenal,31-240,1991,0.3,27,2,8,9,10,0,27,0,0,,0,,14,87,67,1,2,0,0,0,20,0,Matches,839c14e1
470,Cédric Soares,pt POR,DF,Fulham,31-240,1991,1.2,141,2,23,64,54,3,141,1,1,100.0,0,0.0,84,334,169,3,1,1,1,0,100,7,Matches,839c14e1
471,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-226,1997,26.8,856,43,127,362,386,142,856,97,39,40.2,49,50.5,547,3941,1514,59,35,31,115,63,620,145,Matches,e77dc3b2
472,Manor Solomon,il ISR,FW,Fulham,23-278,1999,5.4,233,9,51,73,115,10,233,30,15,50.0,12,40.0,151,1182,522,11,12,2,10,10,151,45,Matches,886f9aac
473,Tomáš Souček,cz CZE,MF,West Ham,28-060,1995,27.6,1172,106,374,564,239,61,1172,15,2,13.3,10,66.7,466,1813,617,11,15,0,20,17,632,42,Matches,6613c819
474,Boubakary Soumaré,fr FRA,MF,Leicester City,24-060,1999,13.3,848,36,266,525,68,0,848,14,9,64.3,3,21.4,440,2178,899,14,8,0,17,18,553,14,Matches,ae59b359
475,Harry Souttar,au AUS,DF,Leicester City,24-188,1998,10.0,632,98,351,266,19,15,632,4,2,50.0,0,0.0,378,1836,920,6,1,1,3,0,408,4,Matches,0a6cb1b1
476,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-340,1996,3.9,230,42,133,89,9,6,230,1,1,100.0,0,0.0,111,625,331,3,0,0,0,0,127,0,Matches,21166ff4
477,Djed Spence,eng ENG,FWDF,Tottenham,22-262,2000,0.1,12,0,3,1,8,2,12,1,0,0.0,0,0.0,8,92,66,2,1,1,0,2,10,2,Matches,9bc9a519
478,Jack Stacey,eng ENG,DF,Bournemouth,27-022,1996,3.3,167,17,66,56,47,2,167,7,3,42.9,4,57.1,73,458,221,9,4,1,3,4,76,15,Matches,558807c0
479,Junior Stanislas,eng ENG,MF,Bournemouth,33-153,1989,0.7,34,0,3,15,16,3,34,0,0,,0,,18,92,13,0,1,0,1,1,27,5,Matches,6992791d
480,Jay Stansfield,eng ENG,FW,Fulham,20-155,2002,1.0,35,2,7,14,15,7,35,0,0,,0,,13,88,35,2,2,0,2,2,23,4,Matches,b2626673
481,Jason Steele,eng ENG,GK,Brighton,32-253,1990,7.0,253,214,252,1,0,0,253,0,0,,0,,182,837,475,0,0,0,0,0,160,0,Matches,28300a16
482,Jack Stephens,eng ENG,DF,Southampton,29-091,1994,0.5,33,4,8,17,8,0,33,0,0,,0,,16,135,86,3,2,0,0,1,25,0,Matches,6adbc307
483,Jack Stephens,eng ENG,DF,Bournemouth,29-091,1994,13.0,665,125,364,275,28,7,665,3,3,100.0,0,0.0,368,1674,863,7,3,0,5,1,398,3,Matches,6adbc307
484,Raheem Sterling,eng ENG,FWMF,Chelsea,28-141,1994,17.2,744,3,51,218,486,90,744,77,30,39.0,39,50.6,538,3094,1567,63,43,34,39,44,627,151,Matches,b400bde0
485,John Stones,eng ENG,DFMF,Manchester City,28-335,1994,17.2,1435,72,435,824,181,20,1435,8,5,62.5,0,0.0,909,5127,2634,23,28,1,5,3,1117,31,Matches,5eecec3d
486,Pascal Struijk,nl NED,DF,Leeds United,23-260,1999,22.7,1521,82,502,675,350,27,1521,18,9,50.0,7,38.9,654,2640,1373,22,21,1,24,10,760,45,Matches,f4d296e4
487,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-072,2002,8.1,341,4,31,130,188,35,341,58,28,48.3,29,50.0,229,1847,729,24,24,15,25,12,238,68,Matches,a62f8bf1
488,Crysencio Summerville,nl NED,FW,Leeds United,21-180,2001,14.2,585,10,96,223,279,60,585,54,22,40.7,20,37.0,381,2377,1233,47,24,15,40,32,401,77,Matches,df04eb4b
489,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-274,1998,3.5,126,8,24,51,55,14,126,5,2,40.0,2,40.0,65,333,137,2,5,1,11,3,86,14,Matches,b017b770
490,Japhet Tanganga,eng ENG,DF,Tottenham,24-028,1999,1.6,109,5,48,59,3,0,109,2,1,50.0,1,50.0,68,308,133,1,2,0,3,1,71,2,Matches,e9971f2d
491,Matt Targett,eng ENG,DF,Newcastle Utd,27-222,1995,5.8,405,14,123,165,120,0,405,2,2,100.0,0,0.0,175,595,356,3,5,0,5,6,215,13,Matches,e514ab62
492,James Tarkowski,eng ENG,DF,Everton,30-160,1992,33.0,1905,333,972,853,90,67,1905,10,9,90.0,1,10.0,902,4132,2170,13,2,0,19,5,1098,7,Matches,15ea812b
493,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-037,1999,19.4,1008,37,200,390,450,59,1008,96,45,46.9,45,46.9,592,4060,2028,67,43,21,46,40,636,137,Matches,5c0da4a4
494,Tetê,br BRA,FW,Leicester City,23-072,2000,7.3,314,5,56,142,122,27,314,26,17,65.4,7,26.9,186,1358,582,19,9,11,17,12,207,52,Matches,7120a04d
495,Kenny Tete,nl NED,DF,Fulham,27-201,1995,23.5,1573,92,467,732,394,22,1573,28,17,60.7,8,28.6,673,3500,1824,59,43,4,18,20,782,57,Matches,77d7c96f
496,Luke Thomas,eng ENG,DF,Leicester City,21-322,2001,8.5,582,29,239,274,73,3,582,8,4,50.0,3,37.5,254,1026,450,7,5,1,5,5,302,7,Matches,fc027d02
497,Youri Tielemans,be BEL,MF,Leicester City,25-356,1997,21.4,1590,49,368,903,338,12,1588,25,17,68.0,4,16.0,799,3405,1822,31,23,1,32,14,1113,51,Matches,56f7a928
498,Kieran Tierney,sct SCO,DF,Arsenal,25-327,1997,6.9,490,20,123,216,152,11,490,8,3,37.5,2,25.0,273,1599,736,23,12,3,5,0,294,26,Matches,fce2302c
499,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-252,1995,9.8,468,46,163,170,142,12,468,8,3,37.5,4,50.0,178,688,322,8,6,4,9,6,209,41,Matches,a105d46a
500,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-174,1998,7.4,557,26,138,293,130,17,557,4,1,25.0,2,50.0,311,1380,624,14,7,1,7,4,344,28,Matches,b3af9be1
501,James Tomkins,eng ENG,DF,Crystal Palace,34-030,1989,3.8,208,34,142,59,7,3,208,1,1,100.0,0,0.0,117,429,220,1,1,0,2,1,130,1,Matches,e7ca0439
502,Ivan Toney,eng ENG,FW,Brentford,27-043,1996,30.8,1165,48,136,506,530,153,1158,48,14,29.2,26,54.2,585,2323,687,13,20,7,96,45,843,154,Matches,e09f279b
503,Adama Traoré,es ESP,FWMF,Wolves,27-093,1996,14.3,625,10,78,230,333,50,625,89,41,46.1,29,32.6,412,3529,1849,73,36,21,54,24,493,141,Matches,9a28eba4
504,Bertrand Traoré,bf BFA,FW,Aston Villa,27-234,1995,1.8,78,0,4,26,48,10,78,3,1,33.3,2,66.7,48,325,188,8,2,4,4,5,57,20,Matches,c47541e0
505,Boubacar Traoré,ml MLI,MF,Wolves,21-251,2001,4.3,157,6,37,96,26,2,157,7,3,42.9,3,42.9,74,448,241,4,3,0,2,3,84,2,Matches,999ceb5f
506,Mark Travers,ie IRL,GK,Bournemouth,23-345,1999,10.5,354,328,353,1,0,0,354,0,0,,0,,159,786,413,0,0,0,0,0,120,0,Matches,fe558029
507,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-221,1990,31.1,2552,105,644,1065,858,19,2552,34,18,52.9,12,35.3,1037,3537,1804,31,38,1,25,6,1303,126,Matches,21512407
508,Leandro Trossard,be BEL,FW,Arsenal,28-145,1994,7.1,401,4,33,132,241,32,401,19,13,68.4,3,15.8,277,1894,954,29,14,6,9,16,312,85,Matches,38ceb24a
509,Leandro Trossard,be BEL,FWMF,Brighton,28-145,1994,14.6,697,3,62,278,368,90,697,40,14,35.0,19,47.5,429,2443,1192,40,27,24,38,26,531,118,Matches,38ceb24a
510,Kostas Tsimikas,gr GRE,DF,Liverpool,26-351,1996,6.9,569,21,142,204,226,22,569,13,3,23.1,8,61.5,274,1558,762,19,8,5,11,7,321,69,Matches,f315ca93
511,Deniz Undav,de GER,FWMF,Brighton,26-283,1996,3.0,103,1,7,29,67,26,103,1,0,0.0,1,100.0,49,177,103,3,3,2,6,5,79,24,Matches,dd549382
512,Yan Valery,tn TUN,DF,Southampton,24-065,1999,0.5,28,3,7,18,3,0,28,0,0,,0,,17,91,18,0,1,0,1,3,20,0,Matches,531a4aa8
513,Virgil van Dijk,nl NED,DF,Liverpool,31-294,1991,26.5,2439,305,1139,1197,109,55,2439,1,1,100.0,0,0.0,1498,5804,2748,10,13,2,6,0,1775,6,Matches,e06683ca
514,Raphaël Varane,fr FRA,DF,Manchester Utd,30-003,1993,18.3,1119,136,537,543,42,16,1119,7,4,57.1,3,42.9,684,4701,2690,16,15,0,2,1,731,3,Matches,9f8e9423
515,Jamie Vardy,eng ENG,FW,Leicester City,36-107,1987,17.0,360,26,46,146,170,60,360,19,6,31.6,11,57.9,160,742,263,12,7,10,28,15,220,87,Matches,45963054
516,Joël Veltman,nl NED,DF,Brighton,31-103,1992,22.1,1630,87,537,832,271,22,1630,19,5,26.3,8,42.1,890,4219,2186,43,32,2,19,8,1001,47,Matches,dad4b285
517,Fabio Vieira,pt POR,MF,Arsenal,22-333,2000,5.3,331,5,25,148,161,26,331,18,6,33.3,11,61.1,198,761,272,7,7,1,12,7,238,39,Matches,6412cc03
518,Matías Viña,uy URU,DFMF,Bournemouth,25-170,1997,2.1,122,9,38,54,34,3,122,14,8,57.1,4,28.6,57,403,255,5,4,1,7,1,61,9,Matches,08eb3b58
519,Rúben Vinagre,pt POR,DFMF,Everton,24-019,1999,0.3,31,1,7,16,9,0,31,3,1,33.3,0,0.0,15,98,52,2,1,0,1,1,17,1,Matches,b937e490
520,Carlos Vinícius,br BRA,FW,Fulham,28-034,1995,8.6,242,9,14,95,135,39,242,9,2,22.2,6,66.7,132,515,158,4,6,3,37,13,175,33,Matches,8b529245
521,Theo Walcott,eng ENG,FWMF,Southampton,34-043,1989,9.1,278,7,51,111,125,32,278,19,8,42.1,9,47.4,167,1003,499,13,7,7,17,10,186,52,Matches,1ecb65be
522,Kyle Walker,eng ENG,DF,Manchester City,32-335,1990,15.3,1409,34,285,854,278,10,1409,13,8,61.5,4,30.8,811,3819,2006,35,27,2,10,3,1082,56,Matches,86dd77d1
523,Kyle Walker-Peters,eng ENG,DF,Southampton,26-015,1997,24.4,1405,65,360,619,450,40,1405,81,39,48.1,31,38.3,730,4731,2562,81,65,13,35,40,762,100,Matches,984a5a64
524,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-153,1997,11.0,734,49,237,298,203,30,734,26,13,50.0,13,50.0,389,1987,1063,32,19,4,10,6,425,43,Matches,9e525177
525,Danny Ward,wls WAL,GK,Leicester City,29-310,1993,26.0,1000,806,996,5,0,0,1000,0,0,,0,,559,2832,1665,0,0,0,0,0,482,0,Matches,d3ce0e89
526,Joel Ward,eng ENG,DF,Crystal Palace,33-181,1989,20.1,1143,108,460,462,225,15,1143,7,5,71.4,1,14.3,468,1719,835,13,12,1,17,6,578,34,Matches,8a7ff278
527,James Ward-Prowse,eng ENG,MF,Southampton,28-178,1994,32.5,2197,81,386,1222,597,24,2194,15,6,40.0,8,53.3,1054,3955,1825,18,25,1,21,21,1299,46,Matches,3515d404
528,Ollie Watkins,eng ENG,FW,Aston Villa,27-119,1995,29.8,828,41,77,330,432,147,827,57,15,26.3,31,54.4,421,2288,1085,47,24,30,76,35,611,170,Matches,aed3a70f
529,Adam Webster,eng ENG,DF,Brighton,28-114,1995,18.8,1589,139,695,810,92,21,1589,8,3,37.5,4,50.0,1025,5228,3025,17,13,0,8,4,1137,7,Matches,c40b6180
530,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-264,1992,7.4,226,13,38,117,72,20,226,8,2,25.0,5,62.5,130,317,75,1,4,0,12,12,159,36,Matches,c4e87b8b
531,Danny Welbeck,eng ENG,FW,Brighton,32-153,1990,16.6,540,15,30,198,318,96,540,35,19,54.3,13,37.1,316,1401,633,22,13,7,56,17,408,110,Matches,ce5143da
532,Ben White,eng ENG,DF,Arsenal,25-202,1997,28.9,2209,82,468,1134,619,45,2209,28,8,28.6,14,50.0,1256,5538,2917,55,36,3,25,7,1476,116,Matches,35e413f1
533,Harvey White,eng ENG,MF,Tottenham,21-221,2001,0.1,8,0,0,4,4,0,8,0,0,,0,,5,11,4,0,0,0,0,0,5,1,Matches,4d90ce8c
534,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-058,2004,2.0,87,79,87,0,0,0,87,0,0,,0,,52,208,109,0,0,0,0,0,50,0,Matches,3f847d95
535,Neco Williams,wls WAL,DF,Nott'ham Forest,22-015,2001,20.9,1153,82,445,422,309,23,1153,55,19,34.5,31,56.4,555,3620,2064,51,33,5,31,17,532,67,Matches,dd323728
536,Willian,br BRA,FW,Fulham,34-262,1988,19.0,885,7,95,334,472,61,885,61,31,50.8,19,31.1,607,4356,2175,79,56,23,34,21,661,119,Matches,8b9ebd03
537,Joe Willock,eng ENG,MF,Newcastle Utd,23-251,1999,25.0,1183,37,187,521,490,94,1183,76,29,38.2,37,48.7,692,4511,2484,83,51,27,58,22,797,125,Matches,a3b03921
538,Callum Wilson,eng ENG,FW,Newcastle Utd,31-060,1992,16.7,389,7,22,153,216,91,388,27,8,29.6,15,55.6,248,1228,534,22,11,11,57,28,303,94,Matches,c596fcb0
539,Harry Wilson,wls WAL,FW,Fulham,26-037,1997,7.3,355,14,60,146,153,21,355,21,9,42.9,8,38.1,219,1262,431,9,11,4,13,11,242,53,Matches,c6dc9ecd
540,Yoane Wissa,cd COD,FW,Brentford,26-237,1996,14.7,440,13,61,172,218,44,440,41,19,46.3,14,34.1,265,1361,574,19,9,8,35,24,287,89,Matches,2500cef9
541,Maximilian Wöber,at AUT,DF,Leeds United,25-083,1998,9.8,601,72,270,281,53,11,601,0,0,,0,,310,1614,941,9,3,0,5,1,313,10,Matches,4b803b3c
542,Chris Wood,nz NZL,FW,Newcastle Utd,31-142,1991,5.0,149,8,19,70,60,16,148,2,1,50.0,0,0.0,52,159,62,1,1,0,12,5,101,23,Matches,4e9a0555
543,Chris Wood,nz NZL,FW,Nott'ham Forest,31-142,1991,4.1,99,4,12,57,31,8,99,2,0,0.0,2,100.0,50,189,70,2,2,0,11,6,79,12,Matches,4e9a0555
544,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-108,1997,20.4,1218,171,688,467,66,24,1218,3,3,100.0,0,0.0,623,2704,1493,5,5,1,5,4,721,1,Matches,a5212312
545,Granit Xhaka,ch SUI,MF,Arsenal,30-213,1992,29.1,1712,73,294,818,607,94,1712,23,13,56.5,8,34.8,1014,3832,1922,36,34,8,32,22,1271,161,Matches,e61b8aee
546,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-158,1997,16.6,664,52,191,351,128,32,664,8,4,50.0,3,37.5,257,1104,513,10,3,3,17,15,326,23,Matches,c1fe2a48
547,Ashley Young,eng ENG,DF,Aston Villa,37-293,1985,19.8,1233,71,442,589,220,6,1233,18,8,44.4,8,44.4,607,2807,1330,24,16,4,15,4,675,32,Matches,be927d03
548,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-239,2002,0.3,8,2,6,2,0,0,8,0,0,,0,,5,36,19,0,0,0,0,0,5,0,Matches,88968486
549,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-169,1992,22.9,913,11,92,349,486,123,911,121,46,38.0,61,50.4,636,4173,1802,70,38,47,90,80,713,212,Matches,b2bc3b1f
550,Denis Zakaria,ch SUI,MF,Chelsea,26-159,1996,4.6,218,12,66,112,44,2,218,8,5,62.5,3,37.5,140,646,291,9,3,2,4,9,159,3,Matches,384d58d9
551,Jordan Zemura,zw ZIM,DF,Bournemouth,23-165,1999,16.2,808,46,302,297,222,31,808,40,18,45.0,18,45.0,375,2345,1235,39,29,10,35,16,409,48,Matches,e8271ad9
552,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-134,1996,22.1,1987,63,422,993,590,33,1987,24,15,62.5,8,33.3,1189,6625,3664,66,64,8,16,15,1318,67,Matches,51cf8561
553,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-040,1993,6.7,436,9,68,168,203,12,436,28,12,42.9,13,46.4,264,1223,514,15,13,4,8,13,309,58,Matches,6622454d
554,Kurt Zouma,fr FRA,DF,West Ham,28-183,1994,21.4,1029,227,645,354,33,27,1029,4,2,50.0,2,50.0,513,2117,1007,3,1,0,6,1,610,1,Matches,ce4246f5
555,Martin Ødegaard,no NOR,MF,Arsenal,24-132,1998,30.2,1830,23,173,764,912,106,1830,74,42,56.8,27,36.5,1121,6052,2604,73,52,23,40,42,1345,168,Matches,79300479