,,,,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-188,2000,25.5,43,17,15,21,7,13,41,31.7,28,41,3,38,5,48,6,1,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-289,1996,21.1,17,13,7,8,2,7,11,63.6,4,13,4,9,4,21,19,0,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-073,1999,24.0,89,46,44,35,10,50,77,64.9,27,48,8,40,35,124,29,0,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-216,1997,17.2,20,9,15,4,1,10,15,66.7,5,16,13,3,21,41,106,1,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-029,1996,13.7,20,14,14,6,0,11,15,73.3,4,19,18,1,14,34,58,2,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-030,2002,1.0,3,2,3,0,0,1,3,33.3,2,2,0,2,0,3,0,0,Matches,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-326,2001,11.5,33,20,25,7,1,9,14,64.3,5,3,0,3,9,42,27,0,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-011,1998,8.5,11,8,5,4,2,9,16,56.3,7,6,5,1,7,18,22,0,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-283,1995,21.6,32,22,14,15,3,19,31,61.3,12,25,8,17,14,46,29,0,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-069,1995,18.7,22,8,13,7,2,9,13,69.2,4,17,9,8,18,40,38,0,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-161,1989,2.6,4,1,0,2,2,1,8,12.5,7,6,2,4,1,5,5,0,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-017,1991,13.9,43,24,20,21,2,14,23,60.9,9,15,3,12,21,64,13,2,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-149,2002,7.2,5,3,0,4,1,3,12,25.0,9,11,4,7,1,6,9,0,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-203,1998,26.5,50,35,28,14,8,36,63,57.1,27,24,6,18,39,89,33,2,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-208,1992,32.0,0,0,0,0,0,0,3,0.0,3,3,0,3,0,0,15,0,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-017,1996,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-077,1994,23.4,38,26,12,17,9,15,29,51.7,14,23,2,21,7,45,14,0,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-087,2000,10.2,16,10,2,8,6,3,17,17.6,14,11,0,11,1,17,5,0,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-128,1994,17.9,19,8,13,5,1,12,14,85.7,2,24,17,7,8,27,71,0,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-332,1996,25.9,29,12,19,10,0,13,27,48.1,14,24,12,12,21,50,168,0,Matches,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-173,2002,2.4,9,5,5,2,2,5,9,55.6,4,8,1,7,4,13,0,0,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-148,1999,12.3,28,16,14,8,6,7,22,31.8,15,22,1,21,9,37,16,0,Matches,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-031,1990,16.9,13,7,1,7,5,3,8,37.5,5,12,4,8,5,18,5,0,Matches,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-063,2000,16.0,21,8,9,8,4,8,21,38.1,13,14,0,14,10,31,4,0,Matches,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-281,2001,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-060,1993,3.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-281,1996,12.8,30,19,14,12,4,11,19,57.9,8,13,1,12,8,38,10,0,Matches,328f7d51
28,Adam Armstrong,eng ENG,FW,Southampton,26-077,1997,14.0,13,8,5,5,3,2,9,22.2,7,15,3,12,4,17,6,0,Matches,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-029,1992,12.7,26,17,10,13,3,13,34,38.2,21,15,0,15,8,34,7,0,Matches,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-207,1994,23.5,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,15,2,Matches,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-314,1989,5.7,1,0,1,0,0,0,1,0.0,1,2,0,2,2,3,4,2,Matches,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-007,1994,0.9,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-125,1992,16.9,52,35,34,15,3,18,26,69.2,8,29,9,20,25,77,57,0,Matches,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-259,1997,11.4,13,9,1,9,3,5,8,62.5,3,15,4,11,3,16,12,0,Matches,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-204,2003,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-132,1989,3.1,5,3,0,4,1,2,4,50.0,2,4,0,4,0,5,6,0,Matches,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-229,1991,25.2,60,39,21,19,20,19,45,42.2,26,31,2,29,15,75,29,0,Matches,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-246,1991,17.8,53,28,38,8,7,32,67,47.8,35,29,9,20,22,75,40,2,Matches,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-243,1989,12.8,28,17,17,7,4,16,22,72.7,6,20,4,16,16,44,44,0,Matches,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-033,2001,8.1,13,7,9,4,0,9,13,69.2,4,3,2,1,13,26,30,1,Matches,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-262,1997,19.3,11,5,4,6,1,3,15,20.0,12,12,0,12,5,16,10,0,Matches,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-188,2004,5.8,9,6,5,3,1,8,27,29.6,19,7,0,7,9,18,4,0,Matches,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-235,1993,13.8,9,6,0,6,3,4,17,23.5,13,11,5,6,5,14,12,0,Matches,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-020,1998,6.1,12,8,5,5,2,7,16,43.8,9,8,1,7,7,19,9,0,Matches,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-140,1997,26.2,22,13,8,11,3,10,36,27.8,26,28,1,27,7,29,9,0,Matches,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-067,2002,32.0,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,24,2,Matches,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-111,1999,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-016,1996,13.6,22,16,16,6,0,10,13,76.9,3,26,18,8,39,61,51,0,Matches,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-016,1996,1.1,3,3,0,3,0,1,1,100.0,0,3,1,2,2,5,5,0,Matches,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-010,1997,1.9,0,0,0,0,0,0,1,0.0,1,2,1,1,1,1,1,0,Matches,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-312,1987,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-138,2001,19.5,34,15,25,9,0,13,17,76.5,4,28,12,16,43,77,97,0,Matches,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-261,1995,20.4,20,11,8,6,6,8,24,33.3,16,16,1,15,9,29,12,0,Matches,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-307,1997,16.7,45,28,15,21,9,16,28,57.1,12,28,15,13,20,65,22,0,Matches,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-133,2002,9.0,34,20,16,15,3,20,28,71.4,8,14,4,10,3,37,26,0,Matches,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-184,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-028,2000,0.2,2,1,2,0,0,1,1,100.0,0,0,0,0,1,3,0,0,Matches,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-321,1996,27.5,58,34,20,29,9,11,36,30.6,25,45,8,37,31,89,55,1,Matches,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-241,1996,9.0,12,10,3,5,4,2,7,28.6,5,12,5,7,9,21,7,0,Matches,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-084,1991,6.6,13,6,8,3,2,8,13,61.5,5,11,4,7,12,25,38,0,Matches,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-106,2000,28.7,33,21,28,5,0,19,25,76.0,6,40,21,19,30,63,104,2,Matches,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-129,1996,31.7,35,13,12,10,13,15,50,30.0,35,45,8,37,33,68,19,0,Matches,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-199,1997,2.2,3,1,2,1,0,1,1,100.0,0,2,1,1,4,7,4,0,Matches,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-230,2001,3.3,4,1,0,3,1,1,1,100.0,0,10,1,9,1,5,1,0,Matches,97220da2
65,David Brooks,wls WAL,DFFW,Bournemouth,25-294,1997,0.3,1,0,1,0,0,0,0,,0,0,0,0,0,1,2,0,Matches,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-173,2000,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-076,2001,1.6,3,1,3,0,0,0,3,0.0,3,3,0,3,1,4,1,0,Matches,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-124,1996,23.8,51,22,19,20,12,20,68,29.4,48,18,1,17,20,71,14,0,Matches,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-222,2002,12.7,30,15,22,4,4,17,30,56.7,13,13,1,12,9,39,34,0,Matches,bfc3b3a0
70,Facundo Buonanotte,ar ARG,MFFW,Brighton,18-126,2004,1.6,1,0,0,1,0,0,4,0.0,4,0,0,0,0,1,2,0,Matches,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,30-354,1992,29.5,50,33,26,17,7,28,54,51.9,26,39,14,25,27,77,112,2,Matches,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-061,1993,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-177,2001,28.1,91,47,35,45,11,36,58,62.1,22,31,4,27,45,136,25,3,Matches,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-098,1991,6.4,13,4,2,6,5,6,7,85.7,1,12,2,10,3,16,2,0,Matches,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-223,1996,10.5,14,10,9,4,1,6,9,66.7,3,15,11,4,15,29,65,1,Matches,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-043,1997,10.0,3,1,1,0,2,1,4,25.0,3,4,0,4,2,5,10,0,Matches,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-119,2002,0.8,2,1,1,1,0,0,1,0.0,1,2,0,2,1,3,0,0,Matches,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-336,1994,14.2,29,21,16,9,4,17,24,70.8,7,7,1,6,19,48,9,1,Matches,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-121,2002,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-085,1997,0.9,0,0,0,0,0,0,2,0.0,2,3,1,2,0,0,1,0,Matches,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-044,1993,2.0,1,0,0,1,0,0,1,0.0,1,2,2,0,1,2,2,0,Matches,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-241,2002,3.8,8,8,3,3,2,3,6,50.0,3,6,0,6,5,13,0,0,Matches,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-064,1992,16.9,61,31,30,23,8,32,58,55.2,26,34,8,26,27,88,52,0,Matches,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-264,1997,18.2,48,28,33,11,4,22,32,68.8,10,18,4,14,24,72,40,0,Matches,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-144,1995,31.2,79,42,49,24,6,39,74,52.7,35,44,11,33,39,118,90,0,Matches,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-056,1994,14.0,34,15,23,10,1,18,37,48.6,19,26,5,21,14,48,28,2,Matches,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-095,2004,3.7,3,0,0,3,0,2,4,50.0,2,2,0,2,2,5,2,0,Matches,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-137,1994,0.1,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,Matches,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-297,1999,13.3,23,14,15,5,3,16,25,64.0,9,9,3,6,20,43,44,1,Matches,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-098,1995,3.6,8,6,6,2,0,6,8,75.0,2,5,4,1,7,15,10,1,Matches,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-128,1996,13.8,21,17,12,8,1,13,24,54.2,11,20,1,19,17,38,21,0,Matches,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-065,1995,16.4,31,21,10,21,0,13,38,34.2,25,14,2,12,23,54,16,0,Matches,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-190,2003,2.6,11,6,6,5,0,2,4,50.0,2,4,0,4,4,15,1,0,Matches,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-080,2005,0.1,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-023,1991,18.2,27,16,13,9,5,14,23,60.9,9,22,4,18,19,46,34,0,Matches,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-062,1993,21.9,14,9,8,6,0,7,15,46.7,8,20,16,4,14,28,85,3,Matches,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-186,1989,5.5,18,13,12,6,0,5,8,62.5,3,3,0,3,3,21,9,0,Matches,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-199,1988,17.9,35,26,21,10,4,19,29,65.5,10,14,7,7,21,56,58,2,Matches,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,21-363,2001,17.6,25,14,18,7,0,14,23,60.9,9,26,21,5,21,46,72,0,Matches,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-061,2003,8.9,3,3,1,2,0,2,6,33.3,4,3,1,2,9,12,22,1,Matches,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-084,1997,17.4,36,22,9,22,5,17,36,47.2,19,25,9,16,21,57,27,0,Matches,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-009,1991,10.6,8,4,4,4,0,5,7,71.4,2,16,11,5,12,20,51,0,Matches,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-241,1991,14.5,34,22,25,8,1,19,30,63.3,11,12,6,6,31,65,54,3,Matches,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-213,1996,1.8,5,2,3,0,2,3,3,100.0,0,2,0,2,1,6,0,0,Matches,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-203,1988,11.3,3,1,3,0,0,2,7,28.6,5,6,1,5,2,5,16,0,Matches,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-249,1992,20.1,47,25,31,11,5,30,42,71.4,12,23,5,18,33,80,56,0,Matches,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-320,1992,8.8,19,14,8,8,3,9,15,60.0,6,11,1,10,4,23,2,0,Matches,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-034,2000,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-134,1989,21.6,19,9,11,7,1,10,25,40.0,15,19,9,10,25,44,49,0,Matches,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-280,1998,18.6,66,33,40,15,11,30,60,50.0,30,28,8,20,16,82,48,1,Matches,1daec722
111,Matheus Cunha,br BRA,FW,Wolves,23-336,1999,9.3,5,2,0,4,1,1,8,12.5,7,13,3,10,7,12,7,0,Matches,dc62b55d
112,Patson Daka,zm ZAM,FW,Leicester City,24-201,1998,12.0,11,7,4,7,0,3,11,27.3,8,11,2,9,5,16,6,0,Matches,ca45605e
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-041,1999,20.9,49,37,36,12,1,30,42,71.4,12,24,7,17,32,81,47,2,Matches,d9565625
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-299,2000,8.1,21,15,9,9,3,9,35,25.7,26,14,1,13,9,30,12,0,Matches,215f3907
115,Danilo,br BRA,MF,Nott'ham Forest,21-364,2001,7.1,12,5,5,5,2,3,17,17.6,14,17,5,12,4,16,15,0,Matches,a816dbfb
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-087,1997,1.0,2,0,1,1,0,0,0,,0,1,0,1,0,2,0,0,Matches,f08490a6
117,Josh Dasilva,eng ENG,MF,Brentford,24-187,1998,14.5,18,9,6,6,6,6,15,40.0,9,22,6,16,4,22,7,1,Matches,60344e4f
118,Ben Davies,wls WAL,DF,Tottenham,30-004,1993,20.5,17,8,7,9,1,8,17,47.1,9,15,6,9,16,33,60,0,Matches,44781702
119,Tom Davies,eng ENG,MF,Everton,24-302,1998,6.0,15,9,5,9,1,7,14,50.0,7,10,1,9,4,19,7,1,Matches,9228b07c
120,Craig Dawson,eng ENG,DF,West Ham,32-357,1990,8.0,10,6,8,2,0,4,6,66.7,2,9,6,3,6,16,26,0,Matches,3e9e06cb
121,Craig Dawson,eng ENG,DF,Wolves,32-357,1990,12.2,8,5,6,2,0,4,7,57.1,3,23,18,5,6,14,60,1,Matches,3e9e06cb
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-304,1991,25.1,25,10,3,11,11,12,37,32.4,25,25,2,23,7,32,10,0,Matches,e46012d4
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-233,1996,1.2,3,1,2,1,0,0,1,0.0,1,1,0,1,1,4,1,0,Matches,11f54bd5
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-013,1995,7.0,18,8,10,6,2,11,21,52.4,10,15,4,11,8,26,11,0,Matches,5a7301ae
125,Leander Dendoncker,be BEL,MF,Wolves,28-013,1995,2.4,4,2,0,3,1,2,3,66.7,1,2,0,2,9,13,4,0,Matches,5a7301ae
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-164,1997,7.8,16,11,5,5,6,8,17,47.1,9,13,1,12,2,18,6,0,Matches,2c44a35d
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-141,1999,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,9d8cf204
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-234,1998,24.7,51,28,14,32,5,18,45,40.0,27,55,13,42,27,78,21,0,Matches,5c74c0f5
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-051,1999,9.1,25,15,14,10,1,8,14,57.1,6,11,1,10,6,31,11,0,Matches,11ff3d56
130,Rúben Dias,pt POR,DF,Manchester City,25-349,1997,19.2,19,11,9,9,1,9,14,64.3,5,19,11,8,18,37,48,1,Matches,31c69ef1
131,Luis Díaz,co COL,FW,Liverpool,26-105,1997,7.4,12,8,2,8,2,4,8,50.0,4,6,0,6,2,14,0,0,Matches,4a1a9578
132,Eric Dier,eng ENG,DF,Tottenham,29-103,1994,30.3,28,18,15,11,2,8,18,44.4,10,39,24,15,34,62,106,2,Matches,ac861941
133,Lucas Digne,fr FRA,DF,Aston Villa,29-282,1993,14.9,26,10,18,8,0,17,29,58.6,12,16,5,11,15,41,37,0,Matches,1b84dbe1
134,Issa Diop,fr FRA,DF,Fulham,26-109,1997,16.7,23,16,15,7,1,12,24,50.0,12,20,14,6,27,50,54,0,Matches,a712ca2b
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-317,1998,7.0,17,9,11,5,1,9,21,42.9,12,15,2,13,11,28,6,0,Matches,254147d4
136,Ben Doak,sct SCO,FW,Liverpool,17-168,2005,0.3,3,2,1,2,0,1,1,100.0,0,1,0,1,0,3,0,0,Matches,733f1a7d
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-102,1992,7.4,16,10,12,3,1,8,10,80.0,2,11,6,5,8,24,14,1,Matches,d557d734
