,,,,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,,-additional
277,Adam Lallana,eng ENG,MFFW,Brighton,34-353,1988,8.0,9,4,6,2,1,0,7,0.0,7,6,0,6,2,11,1,0,Matches,99813635
278,Tariq Lamptey,gh GHA,DF,Brighton,22-210,2000,5.0,11,6,6,4,1,5,7,71.4,2,7,3,4,7,18,2,0,Matches,f4e433d4
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-072,1993,1.7,0,0,0,0,0,0,2,0.0,2,1,0,1,1,1,0,0,Matches,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-336,1994,7.2,5,3,3,1,1,3,6,50.0,3,9,3,6,2,7,18,1,Matches,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-106,2004,1.7,7,6,6,1,0,5,5,100.0,0,2,0,2,3,10,4,0,Matches,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-168,1993,2.4,1,0,1,0,0,1,1,100.0,0,3,2,1,0,1,17,0,Matches,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-112,2004,20.1,48,27,24,20,4,16,38,42.1,22,37,9,28,27,75,18,0,Matches,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-175,2003,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-239,1993,10.4,30,20,18,10,2,12,23,52.2,11,15,4,11,12,42,19,0,Matches,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-315,1995,18.5,32,21,16,12,4,15,31,48.4,16,23,8,15,16,48,44,2,Matches,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-055,1992,30.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,12,0,Matches,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-185,1994,31.1,42,24,20,18,4,16,35,45.7,19,30,14,16,41,83,84,1,Matches,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-093,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-158,2004,6.0,13,8,7,5,1,5,9,55.6,4,4,1,3,3,16,8,0,Matches,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-065,2001,3.6,1,0,0,1,0,0,0,,0,5,1,4,0,1,2,0,Matches,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-285,1994,8.2,9,7,4,4,1,5,7,71.4,2,10,5,5,12,21,36,0,Matches,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-134,1992,10.3,4,4,2,2,0,1,7,14.3,6,11,0,11,5,9,4,0,Matches,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-255,1993,7.2,13,10,8,5,0,4,8,50.0,4,6,2,4,15,28,24,2,Matches,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-123,1986,24.5,1,1,1,0,0,1,3,33.3,2,0,0,0,1,2,13,4,Matches,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-020,1998,20.2,41,31,30,8,3,28,50,56.0,22,24,6,18,26,67,65,0,Matches,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-095,1996,14.6,23,13,8,12,3,10,19,52.6,9,13,2,11,11,34,21,0,Matches,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-180,1997,27.0,42,21,16,20,6,20,52,38.5,32,35,8,27,16,58,23,0,Matches,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-281,1994,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,24-354,1998,27.6,64,37,27,28,9,29,57,50.9,28,33,7,26,39,103,20,1,Matches,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-258,1996,2.6,4,3,1,3,0,0,0,,0,4,1,3,1,5,1,0,Matches,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-086,1997,8.8,16,10,10,6,0,8,13,61.5,5,15,12,3,13,29,38,2,Matches,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-125,1998,26.0,57,33,17,33,7,29,61,47.5,32,20,2,18,22,79,7,1,Matches,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-156,1996,23.1,40,20,19,15,6,15,40,37.5,25,12,0,12,12,52,5,1,Matches,ee38d9c5
305,Noni Madueke,eng ENG,FWDF,Chelsea,21-049,2002,2.5,4,4,2,2,0,2,3,66.7,1,10,1,9,1,5,1,0,Matches,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-054,1993,7.4,7,5,6,0,1,4,5,80.0,1,17,11,6,10,17,35,0,Matches,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-066,1991,14.6,16,8,3,6,7,9,25,36.0,16,19,0,19,5,21,2,0,Matches,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-009,2005,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-242,1997,13.5,43,23,22,18,3,28,41,68.3,13,23,5,18,20,63,39,0,Matches,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-254,1999,12.0,38,28,29,8,1,10,19,52.6,9,12,3,9,20,58,43,0,Matches,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-041,1998,12.5,20,13,12,6,2,9,22,40.9,13,16,5,11,16,36,10,0,Matches,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,28-358,1994,0.4,3,2,2,1,0,2,2,100.0,0,1,0,1,1,4,1,0,Matches,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-272,2002,5.8,14,10,5,8,1,3,9,33.3,6,11,0,11,1,15,5,0,Matches,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-282,1994,28.9,50,28,16,15,19,7,27,25.9,20,33,3,30,22,72,29,0,Matches,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-050,1995,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-021,2003,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-144,1995,7.1,2,2,0,0,2,1,3,33.3,2,5,0,5,1,3,3,0,Matches,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-314,2001,29.5,26,14,11,9,6,6,19,31.6,13,23,1,22,9,35,14,0,Matches,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-238,1992,29.9,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,16,1,Matches,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-100,1998,23.5,54,28,33,18,3,30,43,69.8,13,51,27,24,33,87,103,0,Matches,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-226,2002,1.9,7,6,4,2,1,4,8,50.0,4,2,1,1,5,12,4,0,Matches,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-304,1997,8.2,6,1,2,3,1,1,3,33.3,2,3,1,2,3,9,17,0,Matches,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-263,1991,11.1,14,8,12,2,0,11,23,47.8,12,8,3,5,17,31,45,3,Matches,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-257,1996,11.8,11,5,3,4,4,2,4,50.0,2,7,0,7,5,16,0,0,Matches,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,28-009,1995,1.6,3,2,2,1,0,1,3,33.3,2,2,0,2,3,6,3,0,Matches,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-264,1999,27.3,22,14,5,11,6,7,37,18.9,30,15,0,15,9,31,16,0,Matches,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-203,1987,0.2,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches,cee31595
328,Alex McCarthy,eng ENG,GK,Southampton,33-146,1989,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,36c2ca73
329,John McGinn,sct SCO,MFFW,Aston Villa,28-192,1994,24.9,58,33,25,27,6,31,59,52.5,28,36,4,32,19,77,17,0,Matches,90f91999
330,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-167,1996,17.5,12,7,7,3,2,6,10,60.0,4,20,14,6,12,24,85,1,Matches,4e5a4cbc
331,Weston McKennie,us USA,MF,Leeds United,24-243,1998,11.6,22,10,4,15,3,6,23,26.1,17,18,3,15,19,41,21,0,Matches,01c3aff5
332,Dwight McNeil,eng ENG,FWMF,Everton,23-157,1999,22.8,54,35,32,9,13,21,47,44.7,26,40,5,35,21,75,29,0,Matches,fc15fb84
333,Scott McTominay,sct SCO,MF,Manchester Utd,26-141,1996,12.5,32,19,16,10,6,13,21,61.9,8,14,5,9,13,45,44,0,Matches,d93c2511
334,Ben Mee,eng ENG,DF,Brentford,33-219,1989,31.3,36,21,23,11,2,16,30,53.3,14,44,33,11,43,79,108,1,Matches,8df7a2fb
335,Edouard Mendy,sn SEN,GK,Chelsea,31-058,1992,8.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,2,Matches,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,30-309,1992,8.2,13,9,7,6,0,8,15,53.3,7,20,4,16,13,26,2,0,Matches,1598599e
337,Chris Mepham,wls WAL,DF,Bournemouth,25-174,1997,23.4,42,20,34,8,0,16,27,59.3,11,39,27,12,30,72,145,0,Matches,fed96827
338,Illan Meslier,fr FRA,GK,Leeds United,23-057,2000,33.0,2,1,2,0,0,2,4,50.0,2,0,0,0,1,3,29,1,Matches,6b625ac2
339,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-017,2002,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,10ec4169
340,Luka Milivojević,rs SRB,MF,Crystal Palace,32-021,1991,5.7,13,7,7,4,2,7,10,70.0,3,13,4,9,12,25,10,0,Matches,2ce2508a
341,James Milner,eng ENG,MFDF,Liverpool,37-114,1986,8.5,22,12,10,9,3,13,30,43.3,17,13,2,11,12,34,14,0,Matches,2f90f6b8
342,Yerry Mina,co COL,DF,Everton,28-217,1994,2.6,9,4,4,5,0,7,7,100.0,0,2,1,1,2,11,9,0,Matches,6d5701f2
343,Tyrone Mings,eng ENG,DF,Aston Villa,30-046,1993,30.0,12,5,8,4,0,7,17,41.2,10,36,21,15,41,53,132,2,Matches,8397a50c
344,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-239,1999,27.1,60,43,36,21,3,24,45,53.3,21,38,9,29,37,97,68,0,Matches,5cbd1eb0
345,Kaoru Mitoma,jp JPN,FW,Brighton,25-343,1997,19.1,34,20,12,12,10,15,27,55.6,12,21,0,21,10,44,9,0,Matches,74618572
346,Aleksandar Mitrović,rs SRB,FW,Fulham,28-224,1994,20.1,14,7,8,4,2,5,10,50.0,5,20,5,15,3,17,19,1,Matches,3925dbd6
347,Kieffer Moore,wls WAL,FW,Bournemouth,30-263,1992,13.0,13,11,2,8,3,5,16,31.3,11,10,5,5,1,14,22,0,Matches,01ce9e70
348,Andrew Moran,ie IRL,FW,Brighton,19-195,2003,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,c4720845
349,Álex Moreno,es ESP,DF,Aston Villa,29-324,1993,11.9,17,11,12,3,2,11,29,37.9,18,15,3,12,5,22,28,2,Matches,16e9d0ea
350,Mason Mount,eng ENG,MFFW,Chelsea,24-108,1999,18.3,33,19,6,16,11,14,27,51.9,13,24,6,18,8,41,9,0,Matches,9674002f
351,Lucas Moura,br BRA,MFDF,Tottenham,30-258,1992,1.4,7,5,1,2,4,1,2,50.0,1,0,0,0,2,9,1,0,Matches,2b622f01
352,João Moutinho,pt POR,MF,Wolves,36-232,1986,19.8,51,30,24,21,6,19,46,41.3,27,22,6,16,18,69,20,0,Matches,f5a00fa4
353,Divin Mubama,eng ENG,FW,West Ham,18-185,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,92868cb5
354,Mykhailo Mudryk,ua UKR,FWMF,Chelsea,22-113,2001,5.4,8,7,1,3,4,3,9,33.3,6,5,1,4,0,8,2,0,Matches,049a888d
355,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-063,1995,12.0,12,6,3,6,3,6,17,35.3,11,16,0,16,6,18,3,0,Matches,de112b84
356,Enock Mwepu,zm ZAM,FWMF,Brighton,25-117,1998,2.4,10,5,1,6,3,3,4,75.0,1,3,1,2,1,11,1,0,Matches,1d5cab82
357,Vitaliy Mykolenko,ua UKR,DF,Everton,23-334,1999,27.5,55,31,35,17,3,26,44,59.1,18,48,15,33,41,96,87,0,Matches,30d4a2e5
358,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-134,1986,13.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,9,1,Matches,ecada4fc
359,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-133,1996,16.0,46,33,25,18,3,12,37,32.4,25,27,11,16,33,79,42,3,Matches,6b47c5db
360,Reiss Nelson,eng ENG,FW,Arsenal,23-139,1999,1.4,3,1,2,0,1,2,2,100.0,0,1,0,1,0,3,1,0,Matches,c5bdb6e3
361,Neto,br BRA,GK,Bournemouth,33-283,1989,22.5,2,0,2,0,0,2,2,100.0,0,0,0,0,0,2,8,3,Matches,a9dc785c
362,Pedro Neto,pt POR,FWMF,Wolves,23-050,2000,8.4,10,6,4,2,4,6,14,42.9,8,2,0,2,3,13,4,0,Matches,7ba2eaa9
363,Rúben Neves,pt POR,MF,Wolves,26-046,1997,29.1,70,38,29,27,14,27,65,41.5,38,50,21,29,46,116,75,1,Matches,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-051,1996,7.9,6,2,5,1,0,3,8,37.5,5,14,6,8,11,17,39,0,Matches,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-291,1997,16.8,54,28,30,18,6,35,59,59.3,24,24,11,13,27,81,46,0,Matches,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-333,1999,11.5,12,9,5,2,5,2,7,28.6,5,7,1,6,1,13,7,0,Matches,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-244,1998,23.7,61,38,30,22,9,23,53,43.4,30,31,2,29,12,73,27,1,Matches,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-308,1999,17.0,10,4,2,3,5,4,15,26.7,11,9,0,9,3,13,11,0,Matches,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-038,2007,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-049,1994,19.6,52,30,21,29,2,18,48,37.5,30,32,9,23,34,86,41,2,Matches,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-196,1998,6.5,16,9,4,11,1,6,12,50.0,6,13,2,11,5,21,9,0,Matches,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-184,2002,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-340,1988,8.9,11,4,7,4,0,5,6,83.3,1,6,3,3,12,23,46,1,Matches,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-137,2001,25.6,51,31,25,22,4,24,54,44.4,30,40,1,39,22,73,13,0,Matches,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-110,1990,3.1,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,0,Matches,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-255,2001,25.3,68,43,23,39,6,27,39,69.2,12,23,5,18,33,101,39,0,Matches,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-001,1997,0.2,1,0,1,0,0,0,0,,0,1,0,1,0,1,0,0,Matches,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-335,1994,3.7,2,2,1,1,0,1,3,33.3,2,2,1,1,0,2,3,0,Matches,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-117,1998,6.8,14,10,7,6,1,8,19,42.1,11,10,2,8,6,20,15,0,Matches,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-120,1992,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches,ee950928
381,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-076,2002,9.7,17,10,12,3,2,11,20,55.0,9,12,2,10,9,26,19,1,Matches,2f9e4435
382,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-256,1993,3.7,5,4,1,2,2,1,5,20.0,4,5,2,3,1,6,4,0,Matches,38c7feef
383,David Ozoh,,FW,Crystal Palace,17-332,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,d00d45ab
384,João Palhinha,pt POR,MF,Fulham,27-293,1995,28.7,119,66,42,54,23,54,99,54.5,45,39,4,35,37,156,57,2,Matches,a78ff07f
385,Cole Palmer,eng ENG,FWMF,Manchester City,20-357,2002,1.7,4,1,0,2,2,2,2,100.0,0,0,0,0,1,5,2,0,Matches,dc7f8a28
386,Emerson Palmieri,it ITA,DF,West Ham,28-268,1994,10.9,18,9,6,10,2,9,18,50.0,9,13,3,10,10,28,26,0,Matches,e0bc6fdc
387,Lucas Paquetá,br BRA,MF,West Ham,25-244,1997,19.4,57,42,21,27,9,21,54,38.9,33,32,3,29,13,70,29,0,Matches,9b6f7fd5
388,Thomas Partey,gh GHA,MF,Arsenal,29-319,1993,25.1,66,39,20,31,15,25,52,48.1,27,24,5,19,26,92,38,1,Matches,529f49ab
389,Nathan Patterson,sct SCO,DFMF,Everton,21-194,2001,11.4,39,17,25,11,3,23,37,62.2,14,20,3,17,12,51,35,0,Matches,230f0471
390,Ben Pearson,eng ENG,MF,Bournemouth,28-114,1995,3.2,7,3,3,3,1,1,3,33.3,2,4,0,4,2,9,6,0,Matches,a6b461e7
391,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-129,2001,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches,ac7e7b1c
392,Andreas Pereira,br BRA,MF,Fulham,27-117,1996,29.3,18,9,3,6,9,8,33,24.2,25,21,3,18,5,23,8,0,Matches,6639e500
393,Ricardo Pereira,pt POR,DFMF,Leicester City,29-204,1993,4.3,8,5,6,2,0,5,14,35.7,9,5,1,4,4,12,16,0,Matches,75a72a99
394,Ayoze Pérez,es ESP,MFFW,Leicester City,29-273,1993,4.2,11,8,5,4,2,8,19,42.1,11,6,0,6,2,13,3,0,Matches,819aa8e7
395,Ivan Perišić,hr CRO,DFMF,Tottenham,34-085,1989,22.4,38,21,22,9,7,24,42,57.1,18,28,6,22,20,58,44,1,Matches,6fe90922
396,Romain Perraud,fr FRA,DF,Southampton,25-218,1997,20.4,54,33,23,23,8,28,52,53.8,24,24,6,18,20,74,42,0,Matches,6dfd8f05
397,Máximo Perrone,ar ARG,MF,Manchester City,20-111,2003,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,53552942
398,Kalvin Phillips,eng ENG,MF,Manchester City,27-147,1995,1.2,5,4,2,3,0,2,5,40.0,3,3,1,2,2,7,5,0,Matches,4f565d77
399,Nathaniel Phillips,eng ENG,DF,Liverpool,26-038,1997,0.7,2,1,0,2,0,2,2,100.0,0,0,0,0,2,4,1,0,Matches,515ebe8d
400,Jordan Pickford,eng ENG,GK,Everton,29-052,1994,32.0,0,0,0,0,0,0,0,,0,0,0,0,3,3,15,3,Matches,4806ec67
401,Ethan Pinnock,jm JAM,DF,Brentford,29-334,1993,25.0,42,25,26,10,6,14,20,70.0,6,31,24,7,32,74,191,2,Matches,e541326e
402,Daniel Podence,pt POR,FWMF,Wolves,27-189,1995,18.1,27,17,13,9,5,6,28,21.4,22,19,0,19,6,33,6,0,Matches,7fcc71d8
403,Nick Pope,eng ENG,GK,Newcastle Utd,31-009,1992,31.2,1,0,1,0,0,1,3,33.3,2,0,0,0,0,1,21,2,Matches,4b40d9ca
404,Pedro Porro,es ESP,DF,Tottenham,23-227,1999,8.5,17,10,5,11,1,8,25,32.0,17,11,1,10,9,26,17,1,Matches,27d0a506
405,Dennis Praet,be BEL,MFFW,Leicester City,28-349,1994,6.7,11,8,5,5,1,6,11,54.5,5,11,2,9,5,16,6,0,Matches,86695068
406,Isaac Price,nir NIR,MF,Everton,19-214,2003,0.4,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,Matches,b9403c99
407,Christian Pulisic,us USA,FWDF,Chelsea,24-222,1998,8.7,11,6,3,6,2,3,5,60.0,2,7,1,6,4,15,4,0,Matches,1bf33a9a
408,Aaron Ramsdale,eng ENG,GK,Arsenal,24-349,1998,33.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,17,6,Matches,466fb2c5
409,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-335,2001,24.3,63,37,23,30,10,30,61,49.2,31,46,8,38,21,84,29,0,Matches,1544f145
410,Marcus Rashford,eng ENG,FW,Manchester Utd,25-179,1997,27.5,19,9,7,8,4,9,21,42.9,12,27,4,23,7,26,13,0,Matches,a1d5bd30
411,David Raya,es ESP,GK,Brentford,27-225,1995,33.0,0,0,0,0,0,0,2,0.0,2,1,0,1,1,1,10,2,Matches,98ea5115
412,Tim Ream,us USA,DF,Fulham,35-205,1987,32.0,30,16,15,12,3,13,26,50.0,13,45,24,21,41,71,115,2,Matches,28b40c9c
413,Nathan Redmond,eng ENG,DF,Southampton,29-053,1994,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ab651565
414,Harrison Reed,eng ENG,MF,Fulham,28-091,1995,27.7,38,24,14,19,5,11,39,28.2,28,42,8,34,17,55,31,0,Matches,803ae100
415,Bobby Reid,jm JAM,FWDF,Fulham,30-085,1993,26.0,39,22,13,13,13,15,32,46.9,17,22,3,19,20,59,27,0,Matches,0f7533cd
