,,,,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,,-additional
416,Declan Rice,eng ENG,MF,West Ham,24-104,1999,32.0,73,35,39,30,4,29,47,61.7,18,40,14,26,56,129,54,0,Matches,1c7012b8
417,Chris Richards,us USA,DF,Crystal Palace,23-031,2000,5.0,9,6,8,1,0,5,7,71.4,2,10,1,9,8,17,31,0,Matches,0a3d6d2b
418,Richarlison,br BRA,MFFW,Tottenham,25-353,1997,9.3,20,15,12,5,3,12,24,50.0,12,13,1,12,5,25,10,0,Matches,fa031b34
419,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-231,1996,0.5,2,1,2,0,0,0,1,0.0,1,1,0,1,0,2,4,0,Matches,7a1f2c08
420,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-230,1989,0.4,1,1,0,1,0,1,2,50.0,1,0,0,0,1,2,0,0,Matches,71ef519e
421,Andrew Robertson,sct SCO,DF,Liverpool,29-048,1994,24.7,34,20,12,14,8,19,37,51.4,18,27,5,22,18,52,44,1,Matches,2e4f5f03
422,Antonee Robinson,us USA,DF,Fulham,25-263,1997,28.3,52,30,37,12,3,36,46,78.3,10,43,11,32,43,95,66,1,Matches,289601e6
423,Marc Roca,es ESP,MF,Leeds United,26-153,1996,24.0,62,40,24,33,5,19,62,30.6,43,32,10,22,23,85,23,2,Matches,da27e268
424,Marek Rodák,sk SVK,GK,Fulham,26-136,1996,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches,17acc2ed
425,Rodri,es ESP,MF,Manchester City,26-310,1996,28.2,60,37,25,25,10,23,47,48.9,24,38,14,24,29,89,34,1,Matches,6434f10d
426,Rodrigo,es ESP,FWMF,Leeds United,32-053,1991,17.9,20,8,1,14,5,6,14,42.9,8,14,2,12,6,26,19,1,Matches,1fb1c435
427,Mads Roerslev,dk DEN,DF,Brentford,23-308,1999,12.2,21,12,18,3,0,15,30,50.0,15,14,5,9,9,30,36,0,Matches,57c94db2
428,Cristian Romero,ar ARG,DF,Tottenham,25-001,1998,23.3,61,31,36,23,2,24,40,60.0,16,37,18,19,36,97,88,3,Matches,a3d94a58
429,Oriol Romeu,es ESP,MF,Southampton,31-216,1991,0.8,1,0,0,1,0,0,0,,0,1,0,1,1,2,1,0,Matches,4b511457
430,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-082,1985,5.8,2,2,1,0,1,1,2,50.0,1,0,0,0,1,3,9,0,Matches,dea698d9
431,Connor Ronan,ie IRL,MF,Wolves,25-053,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,1b804500
432,Salomón Rondón,ve VEN,FW,Everton,33-224,1989,1.2,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches,b318a643
433,Joe Rothwell,eng ENG,MF,Bournemouth,28-107,1995,9.0,16,11,5,10,1,6,17,35.3,11,12,3,9,9,25,6,0,Matches,10a10454
434,Georginio Rutter,fr FRA,FWMF,Leeds United,21-008,2002,2.7,9,8,5,3,1,5,7,71.4,2,4,0,4,3,12,3,0,Matches,c64c01fc
435,José Sá,pt POR,GK,Wolves,30-101,1993,33.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,10,4,Matches,903b6e8b
436,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-042,1994,5.7,11,7,3,8,0,2,11,18.2,9,6,2,4,6,17,10,0,Matches,e280527c
437,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-047,1997,11.1,6,3,3,3,0,2,8,25.0,6,3,0,3,4,10,2,0,Matches,2b16cb1a
438,Bukayo Saka,eng ENG,FW,Arsenal,21-235,2001,30.9,48,27,19,12,17,15,31,48.4,16,37,0,37,14,62,19,0,Matches,bc7dc64d
439,Mohamed Salah,eg EGY,FW,Liverpool,30-317,1992,30.7,15,9,4,3,8,8,19,42.1,11,19,0,19,5,20,3,0,Matches,e342ad68
440,William Saliba,fr FRA,DF,Arsenal,22-035,2001,26.8,34,20,23,9,2,15,18,83.3,3,13,10,3,19,53,85,4,Matches,972aeb2a
441,Mohammed Salisu,gh GHA,DF,Southampton,24-011,1999,21.9,51,29,33,16,2,24,34,70.6,10,56,25,31,31,82,122,1,Matches,0b33f6ad
442,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-188,1999,2.2,1,1,0,0,1,0,2,0.0,2,1,0,1,5,6,2,0,Matches,1b4f1169
443,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-188,1999,6.0,13,10,7,4,2,8,12,66.7,4,8,3,5,7,20,10,0,Matches,1b4f1169
444,Davinson Sánchez,co COL,DF,Tottenham,26-320,1996,7.5,19,8,13,5,1,11,14,78.6,3,14,8,6,11,30,28,0,Matches,da7b447d
445,Robert Sánchez,es ESP,GK,Brighton,25-161,1997,23.0,1,0,1,0,0,0,0,,0,0,0,0,3,4,9,2,Matches,6a713852
446,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-034,2000,13.9,11,7,6,3,2,6,18,33.3,12,15,2,13,6,17,6,0,Matches,dbf053da
447,Morgan Sanson,fr FRA,MF,Aston Villa,28-253,1994,0.1,2,1,1,1,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches,6e7f1353
448,Pablo Sarabia,es ESP,FWMF,Wolves,30-352,1992,7.7,11,6,4,4,3,5,14,35.7,9,5,0,5,1,12,3,0,Matches,9744ff80
449,Jeremy Sarmiento,ec ECU,MF,Brighton,20-316,2002,2.0,6,3,4,1,1,2,5,40.0,3,2,0,2,1,7,0,0,Matches,ac0d576d
450,Gianluca Scamacca,it ITA,FW,West Ham,24-117,1999,10.3,10,5,1,3,6,2,2,100.0,0,3,0,3,4,14,5,0,Matches,8790f988
451,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-113,1994,2.0,5,2,3,1,1,2,5,40.0,3,4,0,4,0,5,3,0,Matches,2964fd20
452,Kevin Schade,de GER,FW,Brentford,21-152,2001,5.1,9,6,6,2,1,4,9,44.4,5,5,0,5,4,13,3,0,Matches,52afb588
453,Fabian Schär,ch SUI,DF,Newcastle Utd,31-129,1991,29.6,41,20,28,11,2,21,33,63.6,12,29,17,12,46,87,119,0,Matches,c8aa95da
454,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-126,1992,26.3,60,42,27,27,6,22,42,52.4,20,39,8,31,23,83,34,0,Matches,3312f911
455,Nélson Semedo,pt POR,DF,Wolves,29-163,1993,24.8,67,38,45,18,4,33,58,56.9,25,36,13,23,26,93,71,2,Matches,d04b94db
456,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-111,2000,2.7,1,0,0,0,1,1,6,16.7,5,10,1,9,2,3,4,0,Matches,efd2ec23
457,Marcos Senesi,ar ARG,DF,Bournemouth,25-353,1997,23.7,41,29,23,18,0,17,33,51.5,16,36,18,18,32,73,128,1,Matches,35141f4c
458,Ryan Sessegnon,eng ENG,DF,Tottenham,22-345,2000,9.0,16,11,9,7,0,6,12,50.0,6,8,1,7,6,22,17,1,Matches,6aa3e78b
459,Luke Shaw,eng ENG,DF,Manchester Utd,27-290,1995,22.9,42,24,25,15,2,25,33,75.8,8,42,12,30,29,71,44,2,Matches,9c94165b
460,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-060,1992,0.4,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,0,0,Matches,3727dd3c
461,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-060,1992,6.0,2,1,0,1,1,1,9,11.1,8,7,2,5,5,7,10,1,Matches,3727dd3c
462,Bernardo Silva,pt POR,MFFW,Manchester City,28-261,1994,22.3,42,23,11,24,7,18,41,43.9,23,20,4,16,15,57,5,0,Matches,3eb22ec9
463,Thiago Silva,br BRA,DF,Chelsea,38-218,1984,21.1,35,23,19,16,0,18,24,75.0,6,30,22,8,30,65,93,2,Matches,86e7deaf
464,Ellis Simms,eng ENG,FW,Everton,22-113,2001,2.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,26d3b5be
465,Luis Sinisterra,co COL,FW,Leeds United,23-315,1999,9.6,21,14,8,9,4,11,18,61.1,7,11,1,10,8,29,2,0,Matches,8e16dd48
466,Oliver Skipp,eng ENG,MF,Tottenham,22-224,2000,12.0,22,13,12,9,1,10,23,43.5,13,12,4,8,12,34,15,0,Matches,6250083a
467,Adam Smith,eng ENG,DF,Bournemouth,31-364,1991,28.7,44,25,23,18,3,26,56,46.4,30,28,13,15,20,64,74,1,Matches,20b104bc
468,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-274,2000,1.6,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,2,0,Matches,17695062
469,Cédric Soares,pt POR,DF,Arsenal,31-240,1991,0.3,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0,Matches,839c14e1
470,Cédric Soares,pt POR,DF,Fulham,31-240,1991,1.2,5,3,1,3,1,2,2,100.0,0,1,0,1,0,5,3,0,Matches,839c14e1
471,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-226,1997,26.8,9,5,6,1,2,4,18,22.2,14,23,6,17,3,12,37,0,Matches,e77dc3b2
472,Manor Solomon,il ISR,FW,Fulham,23-278,1999,5.4,19,11,11,6,2,9,11,81.8,2,6,0,6,4,23,3,0,Matches,886f9aac
473,Tomáš Souček,cz CZE,MF,West Ham,28-060,1995,27.6,71,36,37,27,7,26,54,48.1,28,40,16,24,46,117,60,1,Matches,6613c819
474,Boubakary Soumaré,fr FRA,MF,Leicester City,24-060,1999,13.3,49,32,25,22,2,21,36,58.3,15,13,3,10,24,73,21,1,Matches,ae59b359
475,Harry Souttar,au AUS,DF,Leicester City,24-188,1998,10.0,13,8,9,4,0,7,16,43.8,9,15,11,4,11,24,39,0,Matches,0a6cb1b1
476,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-340,1996,3.9,10,7,7,3,0,5,7,71.4,2,6,5,1,3,13,16,0,Matches,21166ff4
477,Djed Spence,eng ENG,FWDF,Tottenham,22-262,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,9bc9a519
478,Jack Stacey,eng ENG,DF,Bournemouth,27-022,1996,3.3,5,4,3,1,1,2,5,40.0,3,3,1,2,5,10,15,0,Matches,558807c0
479,Junior Stanislas,eng ENG,MF,Bournemouth,33-153,1989,0.7,0,0,0,0,0,0,0,,0,2,1,1,0,0,0,0,Matches,6992791d
480,Jay Stansfield,eng ENG,FW,Fulham,20-155,2002,1.0,0,0,0,0,0,0,2,0.0,2,4,1,3,1,1,1,0,Matches,b2626673
481,Jason Steele,eng ENG,GK,Brighton,32-253,1990,7.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,Matches,28300a16
482,Jack Stephens,eng ENG,DF,Southampton,29-091,1994,0.5,2,2,2,0,0,1,1,100.0,0,1,1,0,1,3,2,0,Matches,6adbc307
483,Jack Stephens,eng ENG,DF,Bournemouth,29-091,1994,13.0,15,11,10,4,1,6,10,60.0,4,23,16,7,16,31,53,0,Matches,6adbc307
484,Raheem Sterling,eng ENG,FWMF,Chelsea,28-141,1994,17.2,12,7,4,2,6,5,11,45.5,6,14,0,14,1,13,3,0,Matches,b400bde0
485,John Stones,eng ENG,DFMF,Manchester City,28-335,1994,17.2,20,11,10,6,4,6,8,75.0,2,13,7,6,6,26,30,0,Matches,5eecec3d
486,Pascal Struijk,nl NED,DF,Leeds United,23-260,1999,22.7,74,50,38,27,9,42,68,61.8,26,31,12,19,30,104,64,0,Matches,f4d296e4
487,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-072,2002,8.1,10,6,2,4,4,2,11,18.2,9,14,0,14,2,12,4,0,Matches,a62f8bf1
488,Crysencio Summerville,nl NED,FW,Leeds United,21-180,2001,14.2,27,19,14,12,1,10,22,45.5,12,17,2,15,12,39,11,0,Matches,df04eb4b
489,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-274,1998,3.5,5,0,1,3,1,1,4,25.0,3,4,2,2,0,5,6,0,Matches,b017b770
490,Japhet Tanganga,eng ENG,DF,Tottenham,24-028,1999,1.6,3,2,3,0,0,1,5,20.0,4,1,0,1,2,5,8,0,Matches,e9971f2d
491,Matt Targett,eng ENG,DF,Newcastle Utd,27-222,1995,5.8,12,9,7,3,2,9,20,45.0,11,6,1,5,8,20,13,0,Matches,e514ab62
492,James Tarkowski,eng ENG,DF,Everton,30-160,1992,33.0,41,24,30,10,1,14,30,46.7,16,90,70,20,40,81,174,3,Matches,15ea812b
493,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-037,1999,19.4,33,22,19,11,3,11,32,34.4,21,25,4,21,9,42,23,0,Matches,5c0da4a4
494,Tetê,br BRA,FW,Leicester City,23-072,2000,7.3,14,8,5,7,2,6,20,30.0,14,8,0,8,2,16,3,0,Matches,7120a04d
495,Kenny Tete,nl NED,DF,Fulham,27-201,1995,23.5,69,38,36,21,12,31,40,77.5,9,38,15,23,41,110,68,1,Matches,77d7c96f
496,Luke Thomas,eng ENG,DF,Leicester City,21-322,2001,8.5,14,13,7,5,2,11,24,45.8,13,13,2,11,23,37,26,0,Matches,fc027d02
497,Youri Tielemans,be BEL,MF,Leicester City,25-356,1997,21.4,55,33,23,24,8,23,54,42.6,31,32,6,26,22,77,19,1,Matches,56f7a928
498,Kieran Tierney,sct SCO,DF,Arsenal,25-327,1997,6.9,14,8,8,5,1,7,9,77.8,2,7,2,5,9,23,19,0,Matches,fce2302c
499,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-252,1995,9.8,16,8,10,4,2,10,14,71.4,4,16,8,8,9,25,29,0,Matches,a105d46a
500,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-174,1998,7.4,27,18,12,10,5,13,18,72.2,5,7,0,7,14,41,15,1,Matches,b3af9be1
501,James Tomkins,eng ENG,DF,Crystal Palace,34-030,1989,3.8,4,2,2,1,1,1,3,33.3,2,3,2,1,5,9,19,0,Matches,e7ca0439
502,Ivan Toney,eng ENG,FW,Brentford,27-043,1996,30.8,22,12,4,9,9,7,22,31.8,15,24,9,15,13,35,34,0,Matches,e09f279b
503,Adama Traoré,es ESP,FWMF,Wolves,27-093,1996,14.3,12,6,5,4,3,3,7,42.9,4,7,1,6,3,15,10,0,Matches,9a28eba4
504,Bertrand Traoré,bf BFA,FW,Aston Villa,27-234,1995,1.8,0,0,0,0,0,0,1,0.0,1,3,0,3,1,1,0,0,Matches,c47541e0
505,Boubacar Traoré,ml MLI,MF,Wolves,21-251,2001,4.3,10,4,4,3,3,2,6,33.3,4,4,2,2,7,17,1,0,Matches,999ceb5f
506,Mark Travers,ie IRL,GK,Bournemouth,23-345,1999,10.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,6,0,Matches,fe558029
507,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-221,1990,31.1,62,46,30,26,6,39,76,51.3,37,34,12,22,37,99,73,2,Matches,21512407
508,Leandro Trossard,be BEL,FW,Arsenal,28-145,1994,7.1,7,5,2,1,4,4,10,40.0,6,12,0,12,4,11,0,0,Matches,38ceb24a
509,Leandro Trossard,be BEL,FWMF,Brighton,28-145,1994,14.6,10,6,7,1,2,1,8,12.5,7,17,0,17,6,16,1,0,Matches,38ceb24a
510,Kostas Tsimikas,gr GRE,DF,Liverpool,26-351,1996,6.9,13,8,9,2,2,9,14,64.3,5,8,1,7,7,20,13,0,Matches,f315ca93
511,Deniz Undav,de GER,FWMF,Brighton,26-283,1996,3.0,4,3,2,1,1,1,1,100.0,0,1,0,1,0,4,1,0,Matches,dd549382
512,Yan Valery,tn TUN,DF,Southampton,24-065,1999,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,3,0,Matches,531a4aa8
513,Virgil van Dijk,nl NED,DF,Liverpool,31-294,1991,26.5,24,13,13,10,1,8,17,47.1,9,21,13,8,28,52,111,2,Matches,e06683ca
514,Raphaël Varane,fr FRA,DF,Manchester Utd,30-003,1993,18.3,23,8,17,6,0,6,16,37.5,10,23,16,7,10,33,81,0,Matches,9f8e9423
515,Jamie Vardy,eng ENG,FW,Leicester City,36-107,1987,17.0,9,4,4,2,3,1,6,16.7,5,13,2,11,2,11,24,0,Matches,45963054
516,Joël Veltman,nl NED,DF,Brighton,31-103,1992,22.1,58,31,43,12,3,35,53,66.0,18,27,8,19,19,77,48,0,Matches,dad4b285
517,Fabio Vieira,pt POR,MF,Arsenal,22-333,2000,5.3,6,4,3,0,3,3,5,60.0,2,5,0,5,4,10,1,0,Matches,6412cc03
518,Matías Viña,uy URU,DFMF,Bournemouth,25-170,1997,2.1,8,5,4,3,1,6,12,50.0,6,7,0,7,2,10,10,0,Matches,08eb3b58
519,Rúben Vinagre,pt POR,DFMF,Everton,24-019,1999,0.3,2,2,1,1,0,1,2,50.0,1,0,0,0,0,2,1,0,Matches,b937e490
520,Carlos Vinícius,br BRA,FW,Fulham,28-034,1995,8.6,2,0,0,2,0,0,4,0.0,4,4,0,4,0,2,6,0,Matches,8b529245
521,Theo Walcott,eng ENG,FWMF,Southampton,34-043,1989,9.1,8,3,5,2,1,7,21,33.3,14,6,1,5,8,16,5,0,Matches,1ecb65be
522,Kyle Walker,eng ENG,DF,Manchester City,32-335,1990,15.3,11,7,6,5,0,3,20,15.0,17,9,2,7,13,24,11,0,Matches,86dd77d1
523,Kyle Walker-Peters,eng ENG,DF,Southampton,26-015,1997,24.4,51,28,28,20,3,18,32,56.3,14,39,8,31,21,72,44,0,Matches,984a5a64
524,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-153,1997,11.0,27,19,16,11,0,18,19,94.7,1,17,4,13,17,44,31,0,Matches,9e525177
525,Danny Ward,wls WAL,GK,Leicester City,29-310,1993,26.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,14,2,Matches,d3ce0e89
526,Joel Ward,eng ENG,DF,Crystal Palace,33-181,1989,20.1,34,24,21,6,7,19,28,67.9,9,28,15,13,21,55,66,1,Matches,8a7ff278
527,James Ward-Prowse,eng ENG,MF,Southampton,28-178,1994,32.5,57,31,25,25,7,19,53,35.8,34,22,5,17,47,104,40,0,Matches,3515d404
528,Ollie Watkins,eng ENG,FW,Aston Villa,27-119,1995,29.8,16,11,3,10,3,8,23,34.8,15,21,4,17,8,24,33,0,Matches,aed3a70f
529,Adam Webster,eng ENG,DF,Brighton,28-114,1995,18.8,18,11,9,6,3,8,13,61.5,5,26,16,10,17,35,48,4,Matches,c40b6180
530,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-264,1992,7.4,7,4,5,0,2,1,5,20.0,4,6,2,4,7,14,7,0,Matches,c4e87b8b
531,Danny Welbeck,eng ENG,FW,Brighton,32-153,1990,16.6,13,6,0,6,7,4,9,44.4,5,18,1,17,3,16,14,0,Matches,ce5143da
532,Ben White,eng ENG,DF,Arsenal,25-202,1997,28.9,54,30,21,27,6,36,60,60.0,24,40,9,31,20,74,72,0,Matches,35e413f1
533,Harvey White,eng ENG,MF,Tottenham,21-221,2001,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,4d90ce8c
534,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-058,2004,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,3f847d95
535,Neco Williams,wls WAL,DF,Nott'ham Forest,22-015,2001,20.9,72,47,49,17,6,38,71,53.5,33,33,8,25,33,105,48,0,Matches,dd323728
536,Willian,br BRA,FW,Fulham,34-262,1988,19.0,12,7,7,3,2,7,20,35.0,13,10,0,10,9,21,6,0,Matches,8b9ebd03
537,Joe Willock,eng ENG,MF,Newcastle Utd,23-251,1999,25.0,47,27,11,24,12,25,52,48.1,27,49,8,41,22,69,16,0,Matches,a3b03921
538,Callum Wilson,eng ENG,FW,Newcastle Utd,31-060,1992,16.7,8,2,0,7,1,0,1,0.0,1,5,0,5,1,9,4,0,Matches,c596fcb0
539,Harry Wilson,wls WAL,FW,Fulham,26-037,1997,7.3,17,11,7,8,2,7,15,46.7,8,11,1,10,4,21,10,0,Matches,c6dc9ecd
540,Yoane Wissa,cd COD,FW,Brentford,26-237,1996,14.7,14,9,3,7,4,6,11,54.5,5,9,0,9,6,20,14,0,Matches,2500cef9
541,Maximilian Wöber,at AUT,DF,Leeds United,25-083,1998,9.8,19,14,7,12,0,13,19,68.4,6,16,10,6,18,37,44,1,Matches,4b803b3c
542,Chris Wood,nz NZL,FW,Newcastle Utd,31-142,1991,5.0,5,4,0,3,2,3,5,60.0,2,2,2,0,1,6,7,0,Matches,4e9a0555
543,Chris Wood,nz NZL,FW,Nott'ham Forest,31-142,1991,4.1,0,0,0,0,0,0,1,0.0,1,2,1,1,1,1,2,0,Matches,4e9a0555
544,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-108,1997,20.4,41,18,30,9,2,19,26,73.1,7,28,19,9,21,62,93,1,Matches,a5212312
545,Granit Xhaka,ch SUI,MF,Arsenal,30-213,1992,29.1,30,24,10,15,5,14,33,42.4,19,25,9,16,13,43,38,1,Matches,e61b8aee
546,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-158,1997,16.6,28,15,12,13,3,12,18,66.7,6,22,8,14,8,36,37,0,Matches,c1fe2a48
547,Ashley Young,eng ENG,DF,Aston Villa,37-293,1985,19.8,42,22,29,12,1,30,39,76.9,9,23,10,13,17,59,58,0,Matches,be927d03
548,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-239,2002,0.3,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,2,0,Matches,88968486
549,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-169,1992,22.9,30,18,12,11,7,8,20,40.0,12,20,1,19,15,45,8,0,Matches,b2bc3b1f
550,Denis Zakaria,ch SUI,MF,Chelsea,26-159,1996,4.6,9,5,5,2,2,2,8,25.0,6,4,1,3,3,12,10,0,Matches,384d58d9
551,Jordan Zemura,zw ZIM,DF,Bournemouth,23-165,1999,16.2,39,24,24,14,1,23,43,53.5,20,31,9,22,16,55,32,0,Matches,e8271ad9
552,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-134,1996,22.1,37,16,14,15,8,21,38,55.3,17,19,2,17,20,57,33,2,Matches,51cf8561
553,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-040,1993,6.7,18,10,11,5,2,4,9,44.4,5,7,0,7,4,22,5,1,Matches,6622454d
554,Kurt Zouma,fr FRA,DF,West Ham,28-183,1994,21.4,9,4,4,5,0,5,8,62.5,3,17,14,3,30,39,118,0,Matches,ce4246f5
555,Martin Ødegaard,no NOR,MF,Arsenal,24-132,1998,30.2,32,20,11,13,8,11,36,30.6,25,17,5,12,5,37,8,0,Matches,79300479