,,,,,,,,SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,,,-additional
416,Declan Rice,eng ENG,MF,West Ham,24-104,1999,32.0,91,2.84,78,6,1,1,2,3,6,0.19,6,0,0,0,0,0,Matches,1c7012b8
417,Chris Richards,us USA,DF,Crystal Palace,23-031,2000,5.0,2,0.40,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,0a3d6d2b
418,Richarlison,br BRA,MFFW,Tottenham,25-353,1997,9.3,30,3.24,19,0,1,2,8,0,5,0.54,3,0,0,0,2,0,Matches,fa031b34
419,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-231,1996,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7a1f2c08
420,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-230,1989,0.4,1,2.37,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,71ef519e
421,Andrew Robertson,sct SCO,DF,Liverpool,29-048,1994,24.7,88,3.56,54,25,1,4,1,3,13,0.53,9,4,0,0,0,0,Matches,2e4f5f03
422,Antonee Robinson,us USA,DF,Fulham,25-263,1997,28.3,49,1.73,46,1,2,0,0,0,5,0.18,4,0,1,0,0,0,Matches,289601e6
423,Marc Roca,es ESP,MF,Leeds United,26-153,1996,24.0,48,2.00,32,9,2,2,2,1,4,0.17,1,1,0,1,1,0,Matches,da27e268
424,Marek Rodák,sk SVK,GK,Fulham,26-136,1996,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,17acc2ed
425,Rodri,es ESP,MF,Manchester City,26-310,1996,28.2,86,3.05,75,0,3,6,1,1,10,0.35,10,0,0,0,0,0,Matches,6434f10d
426,Rodrigo,es ESP,FWMF,Leeds United,32-053,1991,17.9,38,2.12,25,0,4,7,2,0,2,0.11,1,0,0,1,0,0,Matches,1fb1c435
427,Mads Roerslev,dk DEN,DF,Brentford,23-308,1999,12.2,12,0.98,12,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches,57c94db2
428,Cristian Romero,ar ARG,DF,Tottenham,25-001,1998,23.3,21,0.90,19,0,0,0,1,1,3,0.13,2,0,0,0,1,0,Matches,a3d94a58
429,Oriol Romeu,es ESP,MF,Southampton,31-216,1991,0.8,3,3.65,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,4b511457
430,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-082,1985,5.8,10,1.71,9,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,dea698d9
431,Connor Ronan,ie IRL,MF,Wolves,25-053,1998,0.0,1,90.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1b804500
432,Salomón Rondón,ve VEN,FW,Everton,33-224,1989,1.2,4,3.30,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,b318a643
433,Joe Rothwell,eng ENG,MF,Bournemouth,28-107,1995,9.0,22,2.45,15,5,1,1,0,0,2,0.22,1,1,0,0,0,0,Matches,10a10454
434,Georginio Rutter,fr FRA,FWMF,Leeds United,21-008,2002,2.7,5,1.87,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,c64c01fc
435,José Sá,pt POR,GK,Wolves,30-101,1993,33.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,903b6e8b
436,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-042,1994,5.7,16,2.82,13,1,0,1,1,0,3,0.53,3,0,0,0,0,0,Matches,e280527c
437,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-047,1997,11.1,54,4.87,39,0,9,3,3,0,9,0.81,6,0,2,0,1,0,Matches,2b16cb1a
438,Bukayo Saka,eng ENG,FW,Arsenal,21-235,2001,30.9,143,4.62,96,25,5,9,6,2,25,0.81,18,4,1,1,0,1,Matches,bc7dc64d
439,Mohamed Salah,eg EGY,FW,Liverpool,30-317,1992,30.7,114,3.72,86,1,7,12,6,2,17,0.55,11,0,0,2,3,1,Matches,e342ad68
440,William Saliba,fr FRA,DF,Arsenal,22-035,2001,26.8,14,0.52,11,2,1,0,0,0,2,0.07,2,0,0,0,0,0,Matches,972aeb2a
441,Mohammed Salisu,gh GHA,DF,Southampton,24-011,1999,21.9,25,1.14,16,5,1,3,0,0,3,0.14,1,1,0,1,0,0,Matches,0b33f6ad
442,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-188,1999,2.2,4,1.82,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,1b4f1169
443,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-188,1999,6.0,6,1.01,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,1b4f1169
444,Davinson Sánchez,co COL,DF,Tottenham,26-320,1996,7.5,4,0.53,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,da7b447d
445,Robert Sánchez,es ESP,GK,Brighton,25-161,1997,23.0,2,0.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6a713852
446,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-034,2000,13.9,61,4.40,56,0,3,2,0,0,8,0.58,6,0,2,0,0,0,Matches,dbf053da
447,Morgan Sanson,fr FRA,MF,Aston Villa,28-253,1994,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6e7f1353
448,Pablo Sarabia,es ESP,FWMF,Wolves,30-352,1992,7.7,29,3.75,19,5,0,5,0,0,0,0.00,0,0,0,0,0,0,Matches,9744ff80
449,Jeremy Sarmiento,ec ECU,MF,Brighton,20-316,2002,2.0,10,5.11,6,0,1,2,1,0,2,1.02,2,0,0,0,0,0,Matches,ac0d576d
450,Gianluca Scamacca,it ITA,FW,West Ham,24-117,1999,10.3,24,2.33,20,0,1,2,0,1,1,0.10,1,0,0,0,0,0,Matches,8790f988
451,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-113,1994,2.0,10,4.97,3,1,1,1,3,1,0,0.00,0,0,0,0,0,0,Matches,2964fd20
452,Kevin Schade,de GER,FW,Brentford,21-152,2001,5.1,17,3.36,9,0,5,1,2,0,3,0.59,2,0,1,0,0,0,Matches,52afb588
453,Fabian Schär,ch SUI,DF,Newcastle Utd,31-129,1991,29.6,48,1.62,33,0,2,8,2,3,8,0.27,5,0,0,0,1,2,Matches,c8aa95da
454,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-126,1992,26.3,43,1.63,34,0,3,5,1,0,4,0.15,2,0,0,1,1,0,Matches,3312f911
455,Nélson Semedo,pt POR,DF,Wolves,29-163,1993,24.8,31,1.25,25,0,0,4,2,0,2,0.08,2,0,0,0,0,0,Matches,d04b94db
456,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-111,2000,2.7,6,2.22,2,0,2,1,1,0,0,0.00,0,0,0,0,0,0,Matches,efd2ec23
457,Marcos Senesi,ar ARG,DF,Bournemouth,25-353,1997,23.7,13,0.55,11,1,0,1,0,0,2,0.08,2,0,0,0,0,0,Matches,35141f4c
458,Ryan Sessegnon,eng ENG,DF,Tottenham,22-345,2000,9.0,23,2.55,16,0,0,5,1,1,2,0.22,1,0,0,1,0,0,Matches,6aa3e78b
459,Luke Shaw,eng ENG,DF,Manchester Utd,27-290,1995,22.9,59,2.58,43,9,3,1,3,0,6,0.26,6,0,0,0,0,0,Matches,9c94165b
460,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-060,1992,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3727dd3c
461,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-060,1992,6.0,16,2.67,11,4,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,3727dd3c
462,Bernardo Silva,pt POR,MFFW,Manchester City,28-261,1994,22.3,65,2.92,55,1,4,1,3,1,10,0.45,9,0,0,0,1,0,Matches,3eb22ec9
463,Thiago Silva,br BRA,DF,Chelsea,38-218,1984,21.1,14,0.66,13,1,0,0,0,0,2,0.09,2,0,0,0,0,0,Matches,86e7deaf
464,Ellis Simms,eng ENG,FW,Everton,22-113,2001,2.5,6,2.41,4,0,1,1,0,0,2,0.80,1,0,1,0,0,0,Matches,26d3b5be
465,Luis Sinisterra,co COL,FW,Leeds United,23-315,1999,9.6,33,3.43,26,0,2,2,2,1,2,0.21,0,0,1,0,0,1,Matches,8e16dd48
466,Oliver Skipp,eng ENG,MF,Tottenham,22-224,2000,12.0,21,1.75,21,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6250083a
467,Adam Smith,eng ENG,DF,Bournemouth,31-364,1991,28.7,22,0.77,19,1,0,2,0,0,2,0.07,2,0,0,0,0,0,Matches,20b104bc
468,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-274,2000,1.6,8,5.03,5,1,0,2,0,0,1,0.63,1,0,0,0,0,0,Matches,17695062
469,Cédric Soares,pt POR,DF,Arsenal,31-240,1991,0.3,1,3.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,839c14e1
470,Cédric Soares,pt POR,DF,Fulham,31-240,1991,1.2,1,0.83,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,839c14e1
471,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-226,1997,26.8,56,2.09,33,1,10,10,2,0,13,0.48,10,1,0,2,0,0,Matches,e77dc3b2
472,Manor Solomon,il ISR,FW,Fulham,23-278,1999,5.4,9,1.66,9,0,0,0,0,0,2,0.37,2,0,0,0,0,0,Matches,886f9aac
473,Tomáš Souček,cz CZE,MF,West Ham,28-060,1995,27.6,46,1.66,37,0,0,6,1,2,1,0.04,1,0,0,0,0,0,Matches,6613c819
474,Boubakary Soumaré,fr FRA,MF,Leicester City,24-060,1999,13.3,16,1.20,15,0,1,0,0,0,1,0.08,1,0,0,0,0,0,Matches,ae59b359
475,Harry Souttar,au AUS,DF,Leicester City,24-188,1998,10.0,8,0.80,4,0,2,2,0,0,2,0.20,1,0,0,1,0,0,Matches,0a6cb1b1
476,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-340,1996,3.9,1,0.26,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,21166ff4
477,Djed Spence,eng ENG,FWDF,Tottenham,22-262,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9bc9a519
478,Jack Stacey,eng ENG,DF,Bournemouth,27-022,1996,3.3,1,0.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,558807c0
479,Junior Stanislas,eng ENG,MF,Bournemouth,33-153,1989,0.7,4,5.90,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6992791d
480,Jay Stansfield,eng ENG,FW,Fulham,20-155,2002,1.0,4,4.14,1,0,0,2,1,0,1,1.03,0,0,0,1,0,0,Matches,b2626673
481,Jason Steele,eng ENG,GK,Brighton,32-253,1990,7.0,3,0.43,3,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches,28300a16
482,Jack Stephens,eng ENG,DF,Southampton,29-091,1994,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,6adbc307
483,Jack Stephens,eng ENG,DF,Bournemouth,29-091,1994,13.0,10,0.77,9,0,0,1,0,0,1,0.08,1,0,0,0,0,0,Matches,6adbc307
484,Raheem Sterling,eng ENG,FWMF,Chelsea,28-141,1994,17.2,56,3.26,48,0,3,2,3,0,2,0.12,2,0,0,0,0,0,Matches,b400bde0
485,John Stones,eng ENG,DFMF,Manchester City,28-335,1994,17.2,14,0.81,10,1,0,3,0,0,5,0.29,4,0,0,1,0,0,Matches,5eecec3d
486,Pascal Struijk,nl NED,DF,Leeds United,23-260,1999,22.7,32,1.41,24,4,0,3,0,1,2,0.09,0,0,0,2,0,0,Matches,f4d296e4
487,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-072,2002,8.1,30,3.68,19,0,6,2,1,2,0,0.00,0,0,0,0,0,0,Matches,a62f8bf1
488,Crysencio Summerville,nl NED,FW,Leeds United,21-180,2001,14.2,42,2.95,25,1,2,3,9,2,5,0.35,3,0,0,0,1,1,Matches,df04eb4b
489,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-274,1998,3.5,4,1.16,3,0,0,1,0,0,1,0.29,1,0,0,0,0,0,Matches,b017b770
490,Japhet Tanganga,eng ENG,DF,Tottenham,24-028,1999,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e9971f2d
491,Matt Targett,eng ENG,DF,Newcastle Utd,27-222,1995,5.8,15,2.57,11,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e514ab62
492,James Tarkowski,eng ENG,DF,Everton,30-160,1992,33.0,21,0.64,17,0,0,3,0,1,2,0.06,1,0,0,1,0,0,Matches,15ea812b
493,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-037,1999,19.4,48,2.48,31,7,5,3,2,0,8,0.41,3,2,1,2,0,0,Matches,5c0da4a4
494,Tetê,br BRA,FW,Leicester City,23-072,2000,7.3,25,3.41,14,3,5,2,1,0,1,0.14,0,0,1,0,0,0,Matches,7120a04d
495,Kenny Tete,nl NED,DF,Fulham,27-201,1995,23.5,41,1.74,34,5,0,0,1,1,9,0.38,8,1,0,0,0,0,Matches,77d7c96f
496,Luke Thomas,eng ENG,DF,Leicester City,21-322,2001,8.5,14,1.64,10,2,0,1,0,1,2,0.23,1,0,0,1,0,0,Matches,fc027d02
497,Youri Tielemans,be BEL,MF,Leicester City,25-356,1997,21.4,65,3.04,53,3,1,6,1,1,3,0.14,2,0,0,1,0,0,Matches,56f7a928
498,Kieran Tierney,sct SCO,DF,Arsenal,25-327,1997,6.9,12,1.75,10,0,1,1,0,0,4,0.58,4,0,0,0,0,0,Matches,fce2302c
499,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-252,1995,9.8,19,1.93,14,3,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches,a105d46a
500,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-174,1998,7.4,10,1.36,8,2,0,0,0,0,2,0.27,2,0,0,0,0,0,Matches,b3af9be1
501,James Tomkins,eng ENG,DF,Crystal Palace,34-030,1989,3.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e7ca0439
502,Ivan Toney,eng ENG,FW,Brentford,27-043,1996,30.8,63,2.05,36,4,4,5,14,0,8,0.26,3,0,1,0,4,0,Matches,e09f279b
503,Adama Traoré,es ESP,FWMF,Wolves,27-093,1996,14.3,39,2.73,33,0,2,1,3,0,3,0.21,2,0,0,1,0,0,Matches,9a28eba4
504,Bertrand Traoré,bf BFA,FW,Aston Villa,27-234,1995,1.8,3,1.68,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c47541e0
505,Boubacar Traoré,ml MLI,MF,Wolves,21-251,2001,4.3,6,1.41,6,0,0,0,0,0,2,0.47,2,0,0,0,0,0,Matches,999ceb5f
506,Mark Travers,ie IRL,GK,Bournemouth,23-345,1999,10.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,fe558029
507,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-221,1990,31.1,152,4.88,69,78,1,1,2,1,9,0.29,6,3,0,0,0,0,Matches,21512407
508,Leandro Trossard,be BEL,FW,Arsenal,28-145,1994,7.1,23,3.22,15,5,1,1,1,0,6,0.84,5,1,0,0,0,0,Matches,38ceb24a
509,Leandro Trossard,be BEL,FWMF,Brighton,28-145,1994,14.6,51,3.49,39,0,7,4,1,0,9,0.62,5,0,3,0,1,0,Matches,38ceb24a
510,Kostas Tsimikas,gr GRE,DF,Liverpool,26-351,1996,6.9,25,3.61,11,12,0,2,0,0,4,0.58,3,1,0,0,0,0,Matches,f315ca93
511,Deniz Undav,de GER,FWMF,Brighton,26-283,1996,3.0,12,3.94,7,0,0,5,0,0,1,0.33,0,0,0,1,0,0,Matches,dd549382
512,Yan Valery,tn TUN,DF,Southampton,24-065,1999,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,531a4aa8
513,Virgil van Dijk,nl NED,DF,Liverpool,31-294,1991,26.5,18,0.68,13,0,0,4,0,1,2,0.08,1,0,0,1,0,0,Matches,e06683ca
514,Raphaël Varane,fr FRA,DF,Manchester Utd,30-003,1993,18.3,14,0.76,9,1,0,3,0,1,0,0.00,0,0,0,0,0,0,Matches,9f8e9423
515,Jamie Vardy,eng ENG,FW,Leicester City,36-107,1987,17.0,25,1.47,20,0,2,2,1,0,6,0.35,5,0,0,0,1,0,Matches,45963054
516,Joël Veltman,nl NED,DF,Brighton,31-103,1992,22.1,30,1.36,25,4,0,0,0,1,3,0.14,3,0,0,0,0,0,Matches,dad4b285
517,Fabio Vieira,pt POR,MF,Arsenal,22-333,2000,5.3,21,3.96,15,2,2,2,0,0,3,0.57,3,0,0,0,0,0,Matches,6412cc03
518,Matías Viña,uy URU,DFMF,Bournemouth,25-170,1997,2.1,5,2.39,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,08eb3b58
519,Rúben Vinagre,pt POR,DFMF,Everton,24-019,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,b937e490
520,Carlos Vinícius,br BRA,FW,Fulham,28-034,1995,8.6,10,1.16,9,0,1,0,0,0,4,0.46,3,0,1,0,0,0,Matches,8b529245
521,Theo Walcott,eng ENG,FWMF,Southampton,34-043,1989,9.1,21,2.32,17,0,0,3,1,0,1,0.11,1,0,0,0,0,0,Matches,1ecb65be
522,Kyle Walker,eng ENG,DF,Manchester City,32-335,1990,15.3,18,1.17,16,2,0,0,0,0,2,0.13,2,0,0,0,0,0,Matches,86dd77d1
523,Kyle Walker-Peters,eng ENG,DF,Southampton,26-015,1997,24.4,41,1.68,28,4,5,2,2,0,2,0.08,1,1,0,0,0,0,Matches,984a5a64
524,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-153,1997,11.0,21,1.91,20,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches,9e525177
525,Danny Ward,wls WAL,GK,Leicester City,29-310,1993,26.0,2,0.08,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,d3ce0e89
526,Joel Ward,eng ENG,DF,Crystal Palace,33-181,1989,20.1,14,0.70,12,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches,8a7ff278
527,James Ward-Prowse,eng ENG,MF,Southampton,28-178,1994,32.5,112,3.45,57,51,1,2,1,0,6,0.18,3,1,1,1,0,0,Matches,3515d404
528,Ollie Watkins,eng ENG,FW,Aston Villa,27-119,1995,29.8,66,2.21,44,0,5,11,6,0,13,0.44,6,0,2,5,0,0,Matches,aed3a70f
529,Adam Webster,eng ENG,DF,Brighton,28-114,1995,18.8,16,0.85,15,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches,c40b6180
530,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-264,1992,7.4,20,2.71,15,0,1,2,1,1,2,0.27,2,0,0,0,0,0,Matches,c4e87b8b
531,Danny Welbeck,eng ENG,FW,Brighton,32-153,1990,16.6,43,2.59,30,0,4,4,4,1,8,0.48,5,0,1,0,2,0,Matches,ce5143da
532,Ben White,eng ENG,DF,Arsenal,25-202,1997,28.9,59,2.04,51,7,0,0,1,0,13,0.45,12,1,0,0,0,0,Matches,35e413f1
533,Harvey White,eng ENG,MF,Tottenham,21-221,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,4d90ce8c
534,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-058,2004,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3f847d95
535,Neco Williams,wls WAL,DF,Nott'ham Forest,22-015,2001,20.9,39,1.86,23,4,4,2,3,3,2,0.10,1,0,0,1,0,0,Matches,dd323728
536,Willian,br BRA,FW,Fulham,34-262,1988,19.0,85,4.47,60,8,5,7,4,1,9,0.47,6,1,1,1,0,0,Matches,8b9ebd03
537,Joe Willock,eng ENG,MF,Newcastle Utd,23-251,1999,25.0,70,2.80,55,0,7,5,2,1,8,0.32,6,0,1,1,0,0,Matches,a3b03921
538,Callum Wilson,eng ENG,FW,Newcastle Utd,31-060,1992,16.7,30,1.80,19,0,3,4,4,0,6,0.36,4,0,0,2,0,0,Matches,c596fcb0
539,Harry Wilson,wls WAL,FW,Fulham,26-037,1997,7.3,18,2.48,7,2,1,3,5,0,4,0.55,1,0,0,1,2,0,Matches,c6dc9ecd
540,Yoane Wissa,cd COD,FW,Brentford,26-237,1996,14.7,29,1.98,23,0,1,1,3,1,5,0.34,3,0,0,0,1,1,Matches,2500cef9
541,Maximilian Wöber,at AUT,DF,Leeds United,25-083,1998,9.8,10,1.02,6,2,0,2,0,0,1,0.10,1,0,0,0,0,0,Matches,4b803b3c
542,Chris Wood,nz NZL,FW,Newcastle Utd,31-142,1991,5.0,5,1.01,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,4e9a0555
543,Chris Wood,nz NZL,FW,Nott'ham Forest,31-142,1991,4.1,6,1.45,4,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches,4e9a0555
544,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-108,1997,20.4,14,0.69,12,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,a5212312
545,Granit Xhaka,ch SUI,MF,Arsenal,30-213,1992,29.1,100,3.44,87,3,4,2,3,1,14,0.48,14,0,0,0,0,0,Matches,e61b8aee
546,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-158,1997,16.6,22,1.33,16,0,0,4,2,0,3,0.18,1,0,0,2,0,0,Matches,c1fe2a48
547,Ashley Young,eng ENG,DF,Aston Villa,37-293,1985,19.8,38,1.92,33,2,2,1,0,0,2,0.10,2,0,0,0,0,0,Matches,be927d03
548,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-239,2002,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,88968486
549,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-169,1992,22.9,77,3.36,48,0,9,4,16,0,6,0.26,5,0,0,1,0,0,Matches,b2bc3b1f
550,Denis Zakaria,ch SUI,MF,Chelsea,26-159,1996,4.6,2,0.44,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,384d58d9
551,Jordan Zemura,zw ZIM,DF,Bournemouth,23-165,1999,16.2,35,2.17,25,0,6,2,2,0,2,0.12,2,0,0,0,0,0,Matches,e8271ad9
552,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-134,1996,22.1,54,2.45,47,1,0,4,1,1,4,0.18,3,0,0,1,0,0,Matches,51cf8561
553,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-040,1993,6.7,25,3.71,20,3,1,0,1,0,1,0.15,1,0,0,0,0,0,Matches,6622454d
554,Kurt Zouma,fr FRA,DF,West Ham,28-183,1994,21.4,9,0.42,7,1,0,1,0,0,2,0.09,1,0,0,1,0,0,Matches,ce4246f5
555,Martin Ødegaard,no NOR,MF,Arsenal,24-132,1998,30.2,146,4.84,109,15,2,12,6,2,16,0.53,14,0,0,2,0,0,Matches,79300479