,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-188,2000,25.5,574,769,74.6,7352,2137,332,407,81.6,146,189,77.2,25,60,41.7,3,4.2,2.6,-1.2,46,45,16,4,84,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-289,1996,21.1,317,476,66.6,4462,1003,200,270,74.1,71,107,66.4,26,37,70.3,3,2.8,2.2,+0.2,24,20,10,2,32,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-073,1999,24.0,1108,1343,82.5,16592,5061,607,686,88.5,390,460,84.8,63,107,58.9,0,1.4,1.0,-1.4,24,110,13,0,136,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-216,1997,17.2,754,937,80.5,15663,5801,186,221,84.2,477,538,88.7,82,150,54.7,0,0.2,0.3,-0.2,4,66,4,0,71,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-029,1996,13.7,448,572,78.3,9079,3890,161,174,92.5,227,261,87.0,56,125,44.8,0,0.4,0.2,-0.4,4,28,3,0,18,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-030,2002,1.0,37,46,80.4,550,179,19,23,82.6,15,17,88.2,1,3,33.3,0,0.1,0.0,-0.1,1,3,0,0,2,Matches,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-326,2001,11.5,446,552,80.8,6728,2269,255,287,88.9,159,195,81.5,20,32,62.5,0,1.0,0.8,-1.0,7,28,14,5,43,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-011,1998,8.5,259,345,75.1,4480,1887,131,159,82.4,102,128,79.7,23,40,57.5,0,0.0,0.1,0.0,1,20,3,1,31,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-283,1995,21.6,1587,1702,93.2,27104,8584,717,745,96.2,755,790,95.6,94,134,70.1,1,0.3,0.5,+0.7,5,107,2,1,93,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-069,1995,18.7,1477,1633,90.4,23750,8378,722,759,95.1,668,724,92.3,61,94,64.9,0,0.6,1.2,-0.6,8,136,8,1,128,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-161,1989,2.6,89,148,60.1,1440,551,48,60,80.0,23,34,67.6,12,34,35.3,0,0.9,0.4,-0.9,6,6,5,2,7,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-017,1991,13.9,946,1097,86.2,17219,4988,433,466,92.9,346,392,88.3,136,172,79.1,0,1.1,1.3,-1.1,17,110,20,1,120,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-149,2002,7.2,150,195,76.9,2102,457,80,94,85.1,54,62,87.1,4,15,26.7,1,0.5,0.4,+0.5,3,13,4,0,18,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-203,1998,26.5,1761,2351,74.9,33251,13155,814,913,89.2,656,837,78.4,262,515,50.9,7,8.9,7.4,-1.9,60,183,65,22,194,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-208,1992,32.0,1090,1272,85.7,25264,16273,279,281,99.3,568,577,98.4,239,405,59.0,1,0.3,0.0,+0.7,1,14,0,0,2,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-017,1996,0.4,12,15,80.0,123,10,6,8,75.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,1,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-077,1994,23.4,683,829,82.4,9278,2307,423,471,89.8,198,243,81.5,26,36,72.2,1,1.8,2.2,-0.8,21,39,26,3,109,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-087,2000,10.2,229,295,77.6,3055,475,135,162,83.3,57,76,75.0,15,20,75.0,0,1.3,0.9,-1.3,12,13,8,2,24,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-128,1994,17.9,1015,1114,91.1,17506,6591,442,473,93.4,498,526,94.7,62,91,68.1,0,0.5,0.4,-0.5,5,58,1,0,66,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-332,1996,25.9,1254,1591,78.8,29554,11315,285,318,89.6,724,793,91.3,239,447,53.5,0,1.1,0.7,-1.1,10,108,7,1,75,Matches,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-173,2002,2.4,79,106,74.5,1144,372,43,51,84.3,28,33,84.8,3,5,60.0,0,0.7,0.9,-0.7,5,9,2,0,11,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-148,1999,12.3,339,460,73.7,5083,1400,194,224,86.6,100,136,73.5,26,49,53.1,0,1.0,1.1,-1.0,11,20,18,7,45,Matches,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-031,1990,16.9,159,295,53.9,2332,428,93,137,67.9,51,94,54.3,11,30,36.7,3,1.2,0.7,+1.8,14,12,6,2,24,Matches,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-063,2000,16.0,513,648,79.2,6549,1468,360,404,89.1,107,148,72.3,19,37,51.4,1,1.8,1.8,-0.8,18,22,25,1,56,Matches,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-281,2001,0.5,8,12,66.7,108,44,5,5,100.0,3,5,60.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,0,Matches,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-060,1993,3.4,67,92,72.8,1737,1323,25,25,100.0,22,22,100.0,19,43,44.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-281,1996,12.8,268,369,72.6,3398,898,182,235,77.4,60,81,74.1,9,12,75.0,0,0.8,0.5,-0.8,9,20,9,0,39,Matches,328f7d51
28,Adam Armstrong,eng ENG,FW,Southampton,26-077,1997,14.0,213,291,73.2,3131,573,116,140,82.9,68,86,79.1,13,22,59.1,1,0.7,0.8,+0.3,10,12,10,2,16,Matches,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-029,1992,12.7,445,569,78.2,6783,1922,241,280,86.1,160,192,83.3,27,47,57.4,0,1.8,2.3,-1.8,15,41,26,6,66,Matches,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-207,1994,23.5,716,867,82.6,16006,9470,233,235,99.1,319,323,98.8,162,306,52.9,0,0.0,0.0,0.0,0,5,0,0,0,Matches,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-314,1989,5.7,76,105,72.4,974,198,52,66,78.8,20,24,83.3,2,4,50.0,0,0.4,0.2,-0.4,4,2,2,1,3,Matches,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-007,1994,0.9,26,43,60.5,421,176,13,16,81.3,10,16,62.5,2,8,25.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-125,1992,16.9,584,818,71.4,8842,3789,330,402,82.1,205,290,70.7,34,75,45.3,0,1.0,0.8,-1.0,10,36,12,6,59,Matches,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-259,1997,11.4,113,164,68.9,1332,226,78,100,78.0,27,38,71.1,1,5,20.0,1,1.1,0.3,-0.1,9,5,2,0,10,Matches,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-204,2003,0.1,9,10,90.0,186,94,4,5,80.0,2,2,100.0,3,3,100.0,0,0.1,0.3,-0.1,1,3,1,0,2,Matches,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-132,1989,3.1,44,63,69.8,555,89,34,41,82.9,9,17,52.9,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,7,Matches,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-229,1991,25.2,548,726,75.5,7313,1480,342,394,86.8,168,219,76.7,15,39,38.5,2,2.6,2.2,-0.6,26,30,13,6,53,Matches,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-246,1991,17.8,644,924,69.7,10361,5347,360,416,86.5,216,304,71.1,54,128,42.2,1,1.6,1.9,-0.6,9,52,14,7,63,Matches,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-243,1989,12.8,674,840,80.2,10048,3464,379,412,92.0,270,333,81.1,15,63,23.8,0,1.0,1.0,-1.0,10,32,16,4,61,Matches,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-033,2001,8.1,590,658,89.7,10738,3848,225,248,90.7,317,338,93.8,44,62,71.0,0,0.5,0.2,-0.5,3,36,5,0,45,Matches,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-262,1997,19.3,309,495,62.4,5001,1216,170,219,77.6,90,142,63.4,34,71,47.9,3,3.6,4.0,-0.6,24,18,19,14,26,Matches,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-188,2004,5.8,200,258,77.5,3227,694,98,118,83.1,74,89,83.1,18,29,62.1,0,0.4,0.5,-0.4,4,17,7,1,24,Matches,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-235,1993,13.8,198,277,71.5,2098,468,141,178,79.2,31,50,62.0,2,6,33.3,2,0.9,0.6,+1.1,10,17,8,0,20,Matches,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-020,1998,6.1,212,254,83.5,3578,1001,113,127,89.0,77,87,88.5,17,27,63.0,1,1.0,0.5,0.0,9,19,8,2,37,Matches,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-140,1997,26.2,474,684,69.3,6145,1719,313,401,78.1,120,181,66.3,15,35,42.9,1,2.1,1.8,-1.1,15,33,27,4,66,Matches,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-067,2002,32.0,718,1178,61.0,21528,16289,183,185,98.9,256,263,97.3,278,722,38.5,0,0.1,0.1,-0.1,1,42,1,0,1,Matches,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-111,1999,0.2,7,11,63.6,142,49,3,3,100.0,3,4,75.0,1,4,25.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-016,1996,13.6,560,673,83.2,10415,4169,219,256,85.5,274,301,91.0,60,96,62.5,0,0.1,0.2,-0.1,3,25,0,0,32,Matches,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-016,1996,1.1,60,66,90.9,1249,418,16,17,94.1,33,35,94.3,10,12,83.3,0,0.0,0.0,0.0,0,4,0,0,5,Matches,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-010,1997,1.9,46,61,75.4,502,115,31,34,91.2,8,8,100.0,1,2,50.0,0,0.1,0.1,-0.1,3,0,4,0,6,Matches,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-312,1987,1.0,21,30,70.0,584,423,3,3,100.0,10,10,100.0,8,17,47.1,0,0.0,0.0,0.0,0,0,0,0,0,Matches,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-138,2001,19.5,681,858,79.4,12713,3901,264,299,88.3,348,386,90.2,62,145,42.8,2,1.0,0.4,+1.0,6,31,4,0,36,Matches,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-261,1995,20.4,519,684,75.9,7122,1825,324,364,89.0,153,205,74.6,22,56,39.3,3,3.9,2.8,-0.9,42,25,16,9,69,Matches,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-307,1997,16.7,738,880,83.9,11482,3178,368,413,89.1,301,336,89.6,39,70,55.7,2,0.8,0.7,+1.2,11,54,9,4,76,Matches,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-133,2002,9.0,297,448,66.3,4730,2097,160,192,83.3,115,178,64.6,19,52,36.5,1,0.8,0.6,+0.2,6,23,4,3,26,Matches,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-184,2003,0.1,2,3,66.7,38,7,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-028,2000,0.2,15,21,71.4,253,126,6,7,85.7,8,10,80.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-321,1996,27.5,716,931,76.9,10431,2831,404,478,84.5,229,284,80.6,39,82,47.6,1,3.0,2.1,-2.0,22,43,8,3,73,Matches,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-241,1996,9.0,514,571,90.0,7843,1774,266,281,94.7,208,225,92.4,25,33,75.8,0,0.5,0.3,-0.5,8,40,4,1,45,Matches,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-084,1991,6.6,181,240,75.4,3444,1571,59,72,81.9,100,118,84.7,18,42,42.9,1,0.2,0.3,+0.8,1,7,0,0,10,Matches,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-106,2000,28.7,1244,1451,85.7,25249,9240,388,440,88.2,691,758,91.2,151,222,68.0,0,1.0,1.0,-1.0,8,50,2,0,72,Matches,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-129,1996,31.7,483,779,62.0,7708,2279,274,339,80.8,147,198,74.2,48,149,32.2,4,6.3,5.1,-2.3,42,34,22,8,63,Matches,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-199,1997,2.2,85,122,69.7,1275,472,52,67,77.6,21,31,67.7,8,15,53.3,0,0.2,0.2,-0.2,4,4,5,4,3,Matches,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-230,2001,3.3,33,53,62.3,466,54,21,33,63.6,9,15,60.0,2,3,66.7,0,0.1,0.1,-0.1,1,1,1,0,4,Matches,97220da2
65,David Brooks,wls WAL,DFFW,Bournemouth,25-294,1997,0.3,2,2,100.0,29,6,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-173,2000,0.3,17,21,81.0,283,57,7,8,87.5,10,11,90.9,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-076,2001,1.6,47,60,78.3,638,92,26,32,81.3,14,16,87.5,2,4,50.0,1,0.2,0.1,+0.8,2,3,2,0,5,Matches,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-124,1996,23.8,723,925,78.2,11198,2881,396,466,85.0,236,297,79.5,59,82,72.0,2,5.2,3.9,-3.2,37,78,36,0,126,Matches,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-222,2002,12.7,482,600,80.3,6687,1995,307,334,91.9,144,183,78.7,17,44,38.6,1,0.9,0.8,+0.1,13,23,10,6,34,Matches,bfc3b3a0
70,Facundo Buonanotte,ar ARG,MFFW,Brighton,18-126,2004,1.6,43,56,76.8,524,53,33,36,91.7,6,10,60.0,2,4,50.0,1,0.5,0.1,+0.5,5,2,1,0,2,Matches,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,30-354,1992,29.5,1121,1423,78.8,18337,7136,554,628,88.2,470,575,81.7,75,153,49.0,0,1.2,1.2,-1.2,13,76,8,1,89,Matches,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-061,1993,0.1,2,2,100.0,45,41,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-177,2001,28.1,1597,1801,88.7,24306,6414,891,964,92.4,542,598,90.6,108,137,78.8,1,2.3,2.1,-1.3,34,143,30,5,172,Matches,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-098,1991,6.4,429,502,85.5,6862,1618,219,238,92.0,148,172,86.0,40,58,69.0,0,1.2,1.2,-1.2,10,52,12,5,66,Matches,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-223,1996,10.5,477,566,84.3,9352,3498,154,173,89.0,266,287,92.7,53,93,57.0,0,0.0,0.1,0.0,1,26,0,0,33,Matches,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-043,1997,10.0,104,167,62.3,1241,203,62,93,66.7,26,42,61.9,3,5,60.0,0,0.3,0.2,-0.3,5,9,1,0,11,Matches,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-119,2002,0.8,23,32,71.9,344,64,10,11,90.9,13,14,92.9,0,5,0.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-336,1994,14.2,1036,1220,84.9,16674,4147,578,621,93.1,363,430,84.4,81,123,65.9,1,0.9,1.5,+0.1,12,80,36,9,106,Matches,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-121,2002,0.3,4,5,80.0,37,0,3,4,75.0,1,1,100.0,0,0,,0,0.5,0.0,-0.5,1,0,0,0,0,Matches,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-085,1997,0.9,23,43,53.5,268,76,14,18,77.8,4,15,26.7,1,2,50.0,0,0.0,0.0,0.0,1,2,1,0,2,Matches,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-044,1993,2.0,101,128,78.9,2087,802,30,36,83.3,57,66,86.4,14,24,58.3,0,0.0,0.0,0.0,0,8,0,0,10,Matches,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-241,2002,3.8,114,139,82.0,1526,270,70,81,86.4,30,37,81.1,5,6,83.3,0,0.1,0.2,-0.1,1,7,2,0,11,Matches,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-064,1992,16.9,789,1024,77.1,14158,4866,355,428,82.9,321,391,82.1,95,155,61.3,3,2.3,3.0,+0.7,19,93,18,4,101,Matches,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-264,1997,18.2,733,939,78.1,12836,4308,327,364,89.8,339,411,82.5,57,125,45.6,1,0.7,0.9,+0.3,8,55,15,9,74,Matches,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-144,1995,31.2,1324,1646,80.4,19013,7513,813,910,89.3,416,519,80.2,55,110,50.0,3,2.5,2.1,+0.5,21,82,18,9,99,Matches,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-056,1994,14.0,701,832,84.3,11101,3638,382,419,91.2,264,305,86.6,44,62,71.0,0,1.0,0.8,-1.0,5,60,10,2,70,Matches,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-095,2004,3.7,86,114,75.4,1035,231,62,76,81.6,22,28,78.6,0,4,0.0,0,0.3,0.6,-0.3,5,9,3,0,13,Matches,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-137,1994,0.1,4,5,80.0,67,9,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-297,1999,13.3,746,844,88.4,13449,3890,289,322,89.8,398,429,92.8,53,73,72.6,0,0.2,0.3,-0.2,2,42,2,1,45,Matches,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-098,1995,3.6,144,188,76.6,2740,1183,58,67,86.6,72,86,83.7,14,30,46.7,0,0.3,0.2,-0.3,2,7,2,1,15,Matches,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-128,1996,13.8,700,894,78.3,9977,2975,437,470,93.0,198,253,78.3,39,112,34.8,2,2.2,2.2,-0.2,21,40,8,5,38,Matches,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-065,1995,16.4,415,520,79.8,6681,1586,218,259,84.2,144,161,89.4,37,66,56.1,0,1.5,1.3,-1.5,23,37,17,2,61,Matches,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-190,2003,2.6,98,117,83.8,1240,297,70,82,85.4,15,19,78.9,5,5,100.0,0,0.1,0.1,-0.1,3,6,4,2,12,Matches,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-080,2005,0.1,1,1,100.0,29,17,0,0,,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,0,1,0,1,Matches,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-023,1991,18.2,654,832,78.6,10205,3887,341,386,88.3,283,346,81.8,24,73,32.9,0,0.7,0.6,-0.7,7,51,6,5,52,Matches,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-062,1993,21.9,972,1149,84.6,20673,7966,268,286,93.7,548,588,93.2,148,257,57.6,1,0.3,0.5,+0.7,4,71,3,1,40,Matches,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-186,1989,5.5,119,143,83.2,1936,446,61,71,85.9,48,55,87.3,8,11,72.7,0,0.2,0.2,-0.2,2,12,3,1,16,Matches,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-199,1988,17.9,567,748,75.8,9151,3633,291,335,86.9,223,281,79.4,41,94,43.6,0,0.6,0.6,-0.6,3,34,15,6,55,Matches,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,21-363,2001,17.6,895,1011,88.5,18112,6244,263,289,91.0,507,540,93.9,108,156,69.2,0,0.1,0.2,-0.1,2,65,2,0,60,Matches,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-061,2003,8.9,691,774,89.3,12063,4872,283,308,91.9,348,379,91.8,50,65,76.9,0,0.1,0.2,-0.1,2,51,3,0,47,Matches,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-084,1997,17.4,532,678,78.5,8930,2776,257,294,87.4,214,248,86.3,46,85,54.1,2,2.3,2.0,-0.3,23,53,11,8,58,Matches,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-009,1991,10.6,369,459,80.4,7884,2511,80,99,80.8,234,261,89.7,51,91,56.0,0,0.6,0.6,-0.6,3,18,2,1,19,Matches,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-241,1991,14.5,550,704,78.1,10175,4104,216,246,87.8,280,334,83.8,46,105,43.8,0,0.7,0.3,-0.7,5,40,1,1,37,Matches,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-213,1996,1.8,41,58,70.7,564,108,25,31,80.6,13,17,76.5,1,1,100.0,0,0.1,0.1,-0.1,1,2,1,1,4,Matches,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-203,1988,11.3,123,175,70.3,1401,252,72,93,77.4,34,42,81.0,1,3,33.3,0,0.5,0.6,-0.5,9,7,4,0,12,Matches,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-249,1992,20.1,607,986,61.6,10625,5438,289,348,83.0,232,371,62.5,68,186,36.6,1,1.9,1.5,-0.9,20,60,16,11,77,Matches,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-320,1992,8.8,288,384,75.0,4081,976,180,210,85.7,82,112,73.2,17,36,47.2,0,0.5,0.8,-0.5,8,30,8,2,48,Matches,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-034,2000,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-134,1989,21.6,989,1270,77.9,16229,7779,545,582,93.6,337,433,77.8,94,188,50.0,1,3.6,2.8,-2.6,39,80,27,14,134,Matches,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-280,1998,18.6,1090,1293,84.3,16587,5116,600,647,92.7,396,453,87.4,59,110,53.6,2,0.6,0.9,+1.4,11,77,12,6,73,Matches,1daec722
