,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,,,-additional
444,Davinson Sánchez,co COL,DF,Tottenham,26-320,1996,7.5,404,463,87.3,7137,2088,154,163,94.5,225,242,93.0,20,42,47.6,0,0.1,0.2,-0.1,1,33,1,1,30,Matches,da7b447d
445,Robert Sánchez,es ESP,GK,Brighton,25-161,1997,23.0,604,781,77.3,13655,8845,203,204,99.5,283,292,96.9,111,270,41.1,0,0.0,0.0,0.0,0,11,0,0,0,Matches,6a713852
446,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-034,2000,13.9,480,571,84.1,5723,1273,338,376,89.9,97,114,85.1,10,20,50.0,2,2.3,2.3,-0.3,28,15,30,1,57,Matches,dbf053da
447,Morgan Sanson,fr FRA,MF,Aston Villa,28-253,1994,0.1,5,7,71.4,55,12,3,4,75.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches,6e7f1353
448,Pablo Sarabia,es ESP,FWMF,Wolves,30-352,1992,7.7,234,338,69.2,3568,1162,142,162,87.7,60,83,72.3,22,59,37.3,0,0.8,0.8,-0.8,11,24,13,4,36,Matches,9744ff80
449,Jeremy Sarmiento,ec ECU,MF,Brighton,20-316,2002,2.0,53,67,79.1,694,191,32,38,84.2,16,19,84.2,1,2,50.0,1,0.2,0.3,+0.8,2,4,5,1,11,Matches,ac0d576d
450,Gianluca Scamacca,it ITA,FW,West Ham,24-117,1999,10.3,118,177,66.7,2014,378,63,85,74.1,31,52,59.6,17,21,81.0,0,0.7,0.5,-0.7,13,14,5,1,17,Matches,8790f988
451,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-113,1994,2.0,51,78,65.4,1112,454,16,19,84.2,26,31,83.9,8,18,44.4,0,0.0,0.0,0.0,1,10,0,0,12,Matches,2964fd20
452,Kevin Schade,de GER,FW,Brentford,21-152,2001,5.1,57,104,54.8,638,149,31,50,62.0,15,28,53.6,0,3,0.0,1,0.7,0.2,+0.3,6,3,2,0,8,Matches,52afb588
453,Fabian Schär,ch SUI,DF,Newcastle Utd,31-129,1991,29.6,1141,1495,76.3,23576,9510,390,458,85.2,574,673,85.3,169,328,51.5,3,3.0,1.8,0.0,16,112,16,1,118,Matches,c8aa95da
454,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-126,1992,26.3,622,846,73.5,9880,2574,315,392,80.4,241,296,81.4,47,95,49.5,1,1.4,0.9,-0.4,18,54,10,0,92,Matches,3312f911
455,Nélson Semedo,pt POR,DF,Wolves,29-163,1993,24.8,1040,1291,80.6,15694,5317,600,660,90.9,371,454,81.7,52,108,48.1,1,0.7,0.9,+0.3,10,89,15,5,95,Matches,d04b94db
456,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-111,2000,2.7,34,51,66.7,506,149,21,30,70.0,11,12,91.7,2,4,50.0,0,0.0,0.0,0.0,1,5,0,0,5,Matches,efd2ec23
457,Marcos Senesi,ar ARG,DF,Bournemouth,25-353,1997,23.7,848,1068,79.4,17226,7503,276,310,89.0,445,509,87.4,114,203,56.2,0,0.5,0.3,-0.5,5,65,2,1,44,Matches,35141f4c
458,Ryan Sessegnon,eng ENG,DF,Tottenham,22-345,2000,9.0,280,390,71.8,4093,1075,178,213,83.6,81,120,67.5,16,29,55.2,0,1.1,1.1,-1.1,6,16,11,3,22,Matches,6aa3e78b
459,Luke Shaw,eng ENG,DF,Manchester Utd,27-290,1995,22.9,1376,1678,82.0,21540,8073,768,845,90.9,488,573,85.2,88,164,53.7,2,3.1,2.4,-1.1,30,138,27,13,111,Matches,9c94165b
460,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-060,1992,0.4,19,26,73.1,442,176,5,6,83.3,8,10,80.0,4,8,50.0,0,0.0,0.0,0.0,0,4,0,0,3,Matches,3727dd3c
461,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-060,1992,6.0,221,302,73.2,4761,1861,73,86,84.9,98,112,87.5,47,98,48.0,0,0.3,0.8,-0.3,6,37,8,2,34,Matches,3727dd3c
462,Bernardo Silva,pt POR,MFFW,Manchester City,28-261,1994,22.3,1171,1374,85.2,18769,3189,634,685,92.6,409,470,87.0,88,137,64.2,5,2.9,3.6,+2.1,28,66,31,9,112,Matches,3eb22ec9
463,Thiago Silva,br BRA,DF,Chelsea,38-218,1984,21.1,1529,1692,90.4,29057,11606,558,590,94.6,807,842,95.8,153,231,66.2,2,0.4,0.8,+1.6,4,97,11,0,89,Matches,86e7deaf
464,Ellis Simms,eng ENG,FW,Everton,22-113,2001,2.5,37,61,60.7,497,105,19,30,63.3,9,17,52.9,3,3,100.0,0,0.1,0.4,-0.1,2,3,1,0,4,Matches,26d3b5be
465,Luis Sinisterra,co COL,FW,Leeds United,23-315,1999,9.6,273,339,80.5,3710,993,161,188,85.6,72,84,85.7,14,19,73.7,0,0.4,0.9,-0.4,9,18,17,2,39,Matches,8e16dd48
466,Oliver Skipp,eng ENG,MF,Tottenham,22-224,2000,12.0,484,569,85.1,7797,2028,239,263,90.9,198,217,91.2,30,45,66.7,0,0.6,0.3,-0.6,9,38,7,1,47,Matches,6250083a
467,Adam Smith,eng ENG,DF,Bournemouth,31-364,1991,28.7,832,1101,75.6,14266,6109,391,448,87.3,351,440,79.8,77,169,45.6,1,0.8,1.1,+0.2,11,62,23,14,76,Matches,20b104bc
468,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-274,2000,1.6,63,73,86.3,889,212,36,39,92.3,23,27,85.2,3,4,75.0,1,0.6,0.5,+0.4,5,3,3,0,5,Matches,17695062
469,Cédric Soares,pt POR,DF,Arsenal,31-240,1991,0.3,19,24,79.2,257,54,10,10,100.0,8,10,80.0,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,3,Matches,839c14e1
470,Cédric Soares,pt POR,DF,Fulham,31-240,1991,1.2,97,127,76.4,1526,396,56,62,90.3,33,42,78.6,7,17,41.2,0,0.1,0.1,-0.1,1,9,3,2,9,Matches,839c14e1
471,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-226,1997,26.8,300,445,67.4,3871,888,188,248,75.8,83,111,74.8,12,17,70.6,7,3.5,2.1,+3.5,19,19,12,1,38,Matches,e77dc3b2
472,Manor Solomon,il ISR,FW,Fulham,23-278,1999,5.4,139,165,84.2,1939,458,84,96,87.5,44,48,91.7,5,9,55.6,0,0.3,0.5,-0.3,5,5,7,1,20,Matches,886f9aac
473,Tomáš Souček,cz CZE,MF,West Ham,28-060,1995,27.6,610,849,71.8,10118,3044,306,405,75.6,220,291,75.6,60,92,65.2,2,1.2,1.0,+0.8,14,61,10,5,81,Matches,6613c819
474,Boubakary Soumaré,fr FRA,MF,Leicester City,24-060,1999,13.3,606,703,86.2,9191,2449,330,360,91.7,228,261,87.4,28,42,66.7,0,0.3,0.4,-0.3,7,53,5,1,60,Matches,ae59b359
475,Harry Souttar,au AUS,DF,Leicester City,24-188,1998,10.0,436,535,81.5,8176,3141,142,157,90.4,258,293,88.1,32,70,45.7,1,0.2,0.1,+0.8,3,36,1,0,28,Matches,0a6cb1b1
476,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-340,1996,3.9,148,189,78.3,2707,955,60,67,89.6,75,90,83.3,12,25,48.0,0,0.1,0.0,-0.1,1,6,0,0,7,Matches,21166ff4
477,Djed Spence,eng ENG,FWDF,Tottenham,22-262,2000,0.1,5,9,55.6,60,4,4,5,80.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,9bc9a519
478,Jack Stacey,eng ENG,DF,Bournemouth,27-022,1996,3.3,72,126,57.1,1054,369,41,52,78.8,26,47,55.3,3,12,25.0,0,0.0,0.0,0.0,0,6,1,1,2,Matches,558807c0
479,Junior Stanislas,eng ENG,MF,Bournemouth,33-153,1989,0.7,22,28,78.6,329,71,12,14,85.7,9,11,81.8,0,1,0.0,0,0.1,0.2,-0.1,2,3,0,0,4,Matches,6992791d
480,Jay Stansfield,eng ENG,FW,Fulham,20-155,2002,1.0,9,23,39.1,82,32,7,8,87.5,1,7,14.3,0,3,0.0,0,0.1,0.0,-0.1,1,0,0,0,0,Matches,b2626673
481,Jason Steele,eng ENG,GK,Brighton,32-253,1990,7.0,209,237,88.2,4195,3056,88,88,100.0,80,80,100.0,39,65,60.0,1,0.1,0.2,+0.9,1,1,0,0,0,Matches,28300a16
482,Jack Stephens,eng ENG,DF,Southampton,29-091,1994,0.5,23,28,82.1,398,107,9,10,90.0,13,17,76.5,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches,6adbc307
483,Jack Stephens,eng ENG,DF,Bournemouth,29-091,1994,13.0,446,543,82.1,8713,3133,156,173,90.2,233,263,88.6,53,94,56.4,0,0.2,0.2,-0.2,3,37,3,2,34,Matches,6adbc307
484,Raheem Sterling,eng ENG,FWMF,Chelsea,28-141,1994,17.2,421,565,74.5,5317,1153,261,312,83.7,116,156,74.4,14,24,58.3,2,4.1,2.9,-2.1,29,21,29,8,50,Matches,b400bde0
485,John Stones,eng ENG,DFMF,Manchester City,28-335,1994,17.2,1243,1335,93.1,21039,5915,589,615,95.8,547,581,94.1,88,109,80.7,2,1.3,0.9,+0.7,6,100,2,0,93,Matches,5eecec3d
486,Pascal Struijk,nl NED,DF,Leeds United,23-260,1999,22.7,1005,1251,80.3,15202,6491,549,623,88.1,379,457,82.9,49,98,50.0,1,2.3,1.1,-1.3,13,87,12,3,114,Matches,f4d296e4
487,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-072,2002,8.1,154,212,72.6,2437,535,77,95,81.1,53,63,84.1,14,28,50.0,0,0.5,0.4,-0.5,12,10,9,1,33,Matches,a62f8bf1
488,Crysencio Summerville,nl NED,FW,Leeds United,21-180,2001,14.2,286,382,74.9,3584,1024,192,236,81.4,67,85,78.8,9,24,37.5,2,1.6,1.0,+0.4,14,18,11,2,40,Matches,df04eb4b
489,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-274,1998,3.5,36,75,48.0,504,168,22,42,52.4,12,22,54.5,1,3,33.3,0,0.1,0.0,-0.1,1,4,0,0,6,Matches,b017b770
490,Japhet Tanganga,eng ENG,DF,Tottenham,24-028,1999,1.6,82,93,88.2,1323,541,42,47,89.4,34,38,89.5,5,7,71.4,0,0.0,0.0,0.0,0,4,1,1,5,Matches,e9971f2d
491,Matt Targett,eng ENG,DF,Newcastle Utd,27-222,1995,5.8,286,367,77.9,4659,2097,146,165,88.5,120,137,87.6,17,53,32.1,0,0.4,0.6,-0.4,9,19,5,0,39,Matches,e514ab62
492,James Tarkowski,eng ENG,DF,Everton,30-160,1992,33.0,1210,1488,81.3,24246,9416,404,458,88.2,640,729,87.8,154,274,56.2,1,2.2,1.8,-1.2,14,87,2,0,97,Matches,15ea812b
493,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-037,1999,19.4,508,722,70.4,8026,2422,283,337,84.0,164,224,73.2,41,101,40.6,4,2.9,1.4,+1.1,19,34,16,5,56,Matches,5c0da4a4
494,Tetê,br BRA,FW,Leicester City,23-072,2000,7.3,162,230,70.4,2632,598,85,109,78.0,52,71,73.2,16,25,64.0,0,0.4,0.3,-0.4,6,15,4,1,23,Matches,7120a04d
495,Kenny Tete,nl NED,DF,Fulham,27-201,1995,23.5,919,1272,72.2,14740,6154,482,565,85.3,349,485,72.0,68,137,49.6,4,1.7,1.6,+2.3,21,61,23,17,84,Matches,77d7c96f
496,Luke Thomas,eng ENG,DF,Leicester City,21-322,2001,8.5,387,485,79.8,6006,2527,214,241,88.8,149,181,82.3,21,39,53.8,0,0.7,0.4,-0.7,4,27,4,2,37,Matches,fc027d02
497,Youri Tielemans,be BEL,MF,Leicester City,25-356,1997,21.4,1117,1377,81.1,18572,6449,541,611,88.5,440,511,86.1,102,176,58.0,1,3.7,3.1,-2.7,24,143,27,7,163,Matches,56f7a928
498,Kieran Tierney,sct SCO,DF,Arsenal,25-327,1997,6.9,313,417,75.1,5744,1718,129,147,87.8,150,186,80.6,29,58,50.0,1,0.3,0.4,+0.7,4,32,6,1,30,Matches,fce2302c
499,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-252,1995,9.8,226,366,61.7,3549,1749,128,156,82.1,85,138,61.6,10,46,21.7,0,0.8,0.9,-0.8,5,12,7,4,26,Matches,a105d46a
500,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-174,1998,7.4,384,474,81.0,6453,2036,173,200,86.5,171,199,85.9,30,56,53.6,1,0.6,0.2,+0.4,4,41,6,2,51,Matches,b3af9be1
501,James Tomkins,eng ENG,DF,Crystal Palace,34-030,1989,3.8,138,171,80.7,2645,822,47,55,85.5,79,87,90.8,12,27,44.4,0,0.0,0.0,0.0,0,2,0,0,2,Matches,e7ca0439
502,Ivan Toney,eng ENG,FW,Brentford,27-043,1996,30.8,441,752,58.6,5595,1940,282,405,69.6,95,170,55.9,23,51,45.1,4,4.9,3.4,-0.9,25,52,24,5,73,Matches,e09f279b
503,Adama Traoré,es ESP,FWMF,Wolves,27-093,1996,14.3,289,439,65.8,4279,1059,179,239,74.9,73,113,64.6,23,39,59.0,1,3.5,2.9,-2.5,21,15,19,13,32,Matches,9a28eba4
504,Bertrand Traoré,bf BFA,FW,Aston Villa,27-234,1995,1.8,41,52,78.8,646,173,22,26,84.6,16,18,88.9,2,2,100.0,0,0.1,0.1,-0.1,1,1,3,2,7,Matches,c47541e0
505,Boubacar Traoré,ml MLI,MF,Wolves,21-251,2001,4.3,97,125,77.6,1641,548,44,53,83.0,47,54,87.0,5,10,50.0,1,0.2,0.1,+0.8,1,16,1,0,8,Matches,999ceb5f
506,Mark Travers,ie IRL,GK,Bournemouth,23-345,1999,10.5,244,324,75.3,7221,5230,83,83,100.0,82,83,98.8,78,157,49.7,0,0.0,0.0,0.0,0,4,0,0,0,Matches,fe558029
507,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-221,1990,31.1,1624,2285,71.1,30913,13954,718,819,87.7,608,807,75.3,269,551,48.8,6,9.6,9.6,-3.6,92,140,81,25,207,Matches,21512407
508,Leandro Trossard,be BEL,FW,Arsenal,28-145,1994,7.1,260,335,77.6,4347,1029,124,141,87.9,100,120,83.3,27,44,61.4,8,3.7,2.5,+4.3,15,16,21,4,43,Matches,38ceb24a
509,Leandro Trossard,be BEL,FWMF,Brighton,28-145,1994,14.6,379,529,71.6,6222,1920,199,236,84.3,124,178,69.7,40,63,63.5,2,2.1,2.1,-0.1,23,42,25,7,67,Matches,38ceb24a
510,Kostas Tsimikas,gr GRE,DF,Liverpool,26-351,1996,6.9,374,489,76.5,6584,1864,181,212,85.4,134,164,81.7,50,90,55.6,4,1.5,1.1,+2.5,17,15,6,3,22,Matches,f315ca93
511,Deniz Undav,de GER,FWMF,Brighton,26-283,1996,3.0,58,72,80.6,657,122,40,46,87.0,12,14,85.7,1,4,25.0,0,0.8,0.7,-0.8,6,1,2,0,3,Matches,dd549382
512,Yan Valery,tn TUN,DF,Southampton,24-065,1999,0.5,15,23,65.2,213,39,9,10,90.0,4,6,66.7,1,5,20.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches,531a4aa8
513,Virgil van Dijk,nl NED,DF,Liverpool,31-294,1991,26.5,1983,2201,90.1,39240,14136,673,724,93.0,1076,1138,94.6,215,300,71.7,0,0.3,0.6,-0.3,5,134,6,0,113,Matches,e06683ca
514,Raphaël Varane,fr FRA,DF,Manchester Utd,30-003,1993,18.3,817,952,85.8,15396,4757,266,299,89.0,483,524,92.2,57,106,53.8,0,0.2,0.3,-0.2,4,67,3,0,53,Matches,9f8e9423
515,Jamie Vardy,eng ENG,FW,Leicester City,36-107,1987,17.0,119,222,53.6,1672,340,61,100,61.0,40,74,54.1,6,14,42.9,4,1.2,0.6,+2.8,13,7,5,1,13,Matches,45963054
516,Joël Veltman,nl NED,DF,Brighton,31-103,1992,22.1,1179,1414,83.4,20450,6685,496,553,89.7,580,662,87.6,82,139,59.0,1,0.5,0.9,+0.5,8,152,10,4,142,Matches,dad4b285
517,Fabio Vieira,pt POR,MF,Arsenal,22-333,2000,5.3,217,268,81.0,3252,771,121,132,91.7,75,89,84.3,9,23,39.1,2,2.5,1.4,-0.5,11,23,7,2,30,Matches,6412cc03
518,Matías Viña,uy URU,DFMF,Bournemouth,25-170,1997,2.1,58,78,74.4,840,328,40,44,90.9,16,20,80.0,2,9,22.2,0,0.2,0.1,-0.2,2,6,1,0,8,Matches,08eb3b58
519,Rúben Vinagre,pt POR,DFMF,Everton,24-019,1999,0.3,15,24,62.5,223,26,7,10,70.0,7,10,70.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,0,Matches,b937e490
520,Carlos Vinícius,br BRA,FW,Fulham,28-034,1995,8.6,86,139,61.9,1030,278,50,73,68.5,21,32,65.6,3,7,42.9,1,0.6,0.7,+0.4,5,8,5,1,9,Matches,8b529245
521,Theo Walcott,eng ENG,FWMF,Southampton,34-043,1989,9.1,123,181,68.0,1611,345,81,102,79.4,31,52,59.6,2,8,25.0,1,1.1,1.1,-0.1,10,5,3,2,7,Matches,1ecb65be
522,Kyle Walker,eng ENG,DF,Manchester City,32-335,1990,15.3,1158,1336,86.7,20203,5586,517,559,92.5,530,589,90.0,97,148,65.5,0,0.2,0.5,-0.2,5,124,6,2,116,Matches,86dd77d1
523,Kyle Walker-Peters,eng ENG,DF,Southampton,26-015,1997,24.4,833,1102,75.6,12382,4989,488,542,90.0,278,373,74.5,43,101,42.6,0,1.1,2.2,-1.1,13,59,26,8,86,Matches,984a5a64
524,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-153,1997,11.0,504,603,83.6,6834,2505,321,347,92.5,136,168,81.0,20,33,60.6,0,0.9,0.8,-0.9,10,37,8,2,42,Matches,9e525177
525,Danny Ward,wls WAL,GK,Leicester City,29-310,1993,26.0,708,945,74.9,16865,10488,197,199,99.0,352,355,99.2,158,383,41.3,0,0.0,0.0,0.0,0,7,0,0,0,Matches,d3ce0e89
526,Joel Ward,eng ENG,DF,Crystal Palace,33-181,1989,20.1,709,946,74.9,11375,5174,364,421,86.5,280,347,80.7,45,127,35.4,0,0.2,0.4,-0.2,6,55,6,4,72,Matches,8a7ff278
527,James Ward-Prowse,eng ENG,MF,Southampton,28-178,1994,32.5,1521,1938,78.5,25830,7777,734,814,90.2,606,719,84.3,140,311,45.0,2,5.4,4.5,-3.4,66,168,29,15,178,Matches,3515d404
528,Ollie Watkins,eng ENG,FW,Aston Villa,27-119,1995,29.8,354,508,69.7,4253,789,236,309,76.4,75,110,68.2,12,15,80.0,6,3.3,2.4,+2.7,26,23,15,2,35,Matches,aed3a70f
529,Adam Webster,eng ENG,DF,Brighton,28-114,1995,18.8,1262,1439,87.7,23534,8500,452,492,91.9,692,763,90.7,108,154,70.1,0,0.1,0.3,-0.1,4,104,4,1,96,Matches,c40b6180
530,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-264,1992,7.4,116,160,72.5,1362,338,75,99,75.8,21,27,77.8,5,11,45.5,1,0.9,0.9,+0.1,11,7,1,0,14,Matches,c4e87b8b
531,Danny Welbeck,eng ENG,FW,Brighton,32-153,1990,16.6,277,334,82.9,3268,582,177,202,87.6,73,85,85.9,2,7,28.6,2,2.7,1.5,-0.7,20,20,11,0,37,Matches,ce5143da
532,Ben White,eng ENG,DF,Arsenal,25-202,1997,28.9,1625,1947,83.5,27115,9159,764,841,90.8,733,841,87.2,97,186,52.2,5,3.0,3.3,+2.0,23,193,38,11,219,Matches,35e413f1
533,Harvey White,eng ENG,MF,Tottenham,21-221,2001,0.1,3,8,37.5,54,21,2,3,66.7,0,2,0.0,1,3,33.3,0,0.0,0.0,0.0,0,0,1,1,0,Matches,4d90ce8c
534,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-058,2004,2.0,61,83,73.5,1486,886,12,12,100.0,36,37,97.3,13,34,38.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches,3f847d95
535,Neco Williams,wls WAL,DF,Nott'ham Forest,22-015,2001,20.9,533,840,63.5,9565,3461,254,307,82.7,196,286,68.5,68,177,38.4,0,1.4,1.2,-1.4,15,29,14,9,33,Matches,dd323728
536,Willian,br BRA,FW,Fulham,34-262,1988,19.0,560,716,78.2,9514,1862,283,332,85.2,195,237,82.3,64,104,61.5,3,3.1,1.8,-0.1,36,35,22,1,90,Matches,8b9ebd03
537,Joe Willock,eng ENG,MF,Newcastle Utd,23-251,1999,25.0,700,858,81.6,10906,2717,398,448,88.8,231,270,85.6,52,78,66.7,6,5.2,3.9,+0.8,30,76,29,7,105,Matches,a3b03921
538,Callum Wilson,eng ENG,FW,Newcastle Utd,31-060,1992,16.7,140,205,68.3,1758,294,94,121,77.7,31,40,77.5,4,10,40.0,4,2.2,1.8,+1.8,18,8,6,0,17,Matches,c596fcb0
539,Harry Wilson,wls WAL,FW,Fulham,26-037,1997,7.3,190,253,75.1,2982,568,101,114,88.6,67,83,80.7,13,30,43.3,0,0.2,0.3,-0.2,4,13,4,0,23,Matches,c6dc9ecd
540,Yoane Wissa,cd COD,FW,Brentford,26-237,1996,14.7,198,288,68.8,2668,509,134,160,83.8,43,66,65.2,10,25,40.0,2,2.3,0.9,-0.3,10,19,8,0,24,Matches,2500cef9
541,Maximilian Wöber,at AUT,DF,Leeds United,25-083,1998,9.8,343,488,70.3,6688,2899,120,154,77.9,186,233,79.8,34,85,40.0,0,0.5,0.3,-0.5,5,39,2,1,38,Matches,4b803b3c
542,Chris Wood,nz NZL,FW,Newcastle Utd,31-142,1991,5.0,66,106,62.3,786,149,40,67,59.7,16,25,64.0,4,5,80.0,0,0.3,0.3,-0.3,3,3,1,0,4,Matches,4e9a0555
543,Chris Wood,nz NZL,FW,Nott'ham Forest,31-142,1991,4.1,43,71,60.6,581,139,26,43,60.5,14,22,63.6,1,2,50.0,0,0.2,0.1,-0.2,3,5,2,0,7,Matches,4e9a0555
544,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-108,1997,20.4,790,1010,78.2,16447,5996,233,285,81.8,425,492,86.4,125,210,59.5,0,0.8,0.6,-0.8,5,66,6,0,57,Matches,a5212312
545,Granit Xhaka,ch SUI,MF,Arsenal,30-213,1992,29.1,1258,1486,84.7,20615,5408,617,694,88.9,499,576,86.6,104,128,81.3,5,4.5,3.7,+0.5,42,135,38,3,184,Matches,e61b8aee
546,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-158,1997,16.6,390,500,78.0,6592,1588,170,206,82.5,178,204,87.3,30,54,55.6,2,1.2,0.4,+0.8,7,22,2,0,37,Matches,c1fe2a48
547,Ashley Young,eng ENG,DF,Aston Villa,37-293,1985,19.8,784,1045,75.0,14088,5426,360,407,88.5,344,427,80.6,71,164,43.3,0,0.9,0.7,-0.9,13,75,17,5,96,Matches,be927d03
548,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-239,2002,0.3,5,6,83.3,143,108,0,0,,3,3,100.0,2,3,66.7,0,0.0,0.0,0.0,0,2,0,0,1,Matches,88968486
549,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-169,1992,22.9,430,553,77.8,5999,1327,276,314,87.9,123,152,80.9,17,33,51.5,2,2.5,2.6,-0.5,23,16,34,2,60,Matches,b2bc3b1f
550,Denis Zakaria,ch SUI,MF,Chelsea,26-159,1996,4.6,158,179,88.3,2222,571,90,98,91.8,54,56,96.4,5,6,83.3,0,0.0,0.1,0.0,1,8,0,0,6,Matches,384d58d9
551,Jordan Zemura,zw ZIM,DF,Bournemouth,23-165,1999,16.2,423,594,71.2,6117,3247,242,284,85.2,133,187,71.1,23,55,41.8,1,1.9,2.1,-0.9,18,32,12,5,45,Matches,e8271ad9
552,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-134,1996,22.1,1553,1798,86.4,25363,7292,770,834,92.3,644,739,87.1,102,143,71.3,2,1.4,2.3,+0.6,19,189,39,4,215,Matches,51cf8561
553,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-040,1993,6.7,221,344,64.2,3619,1354,128,147,87.1,67,107,62.6,22,61,36.1,1,1.5,1.3,-0.5,11,19,15,7,36,Matches,6622454d
554,Kurt Zouma,fr FRA,DF,West Ham,28-183,1994,21.4,688,815,84.4,13317,4381,238,262,90.8,359,401,89.5,79,128,61.7,0,0.1,0.1,-0.1,1,19,2,0,30,Matches,ce4246f5
555,Martin Ødegaard,no NOR,MF,Arsenal,24-132,1998,30.2,1261,1566,80.5,19796,5362,652,746,87.4,454,543,83.6,101,158,63.9,7,7.1,7.0,-0.1,66,117,83,4,234,Matches,79300479