,,,,,,,,Standard,,,,,,,,,,,,Expected,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-188,2000,25.5,1,40,9,22.5,1.57,0.35,0.03,0.11,18.5,2,0,0,3.7,3.7,0.09,-2.7,-2.7,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-289,1996,21.1,5,42,14,33.3,1.99,0.66,0.12,0.36,13.9,0,0,0,5.9,5.9,0.14,-0.9,-0.9,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-073,1999,24.0,0,4,0,0.0,0.17,0.00,0.00,,27.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-216,1997,17.2,1,9,4,44.4,0.52,0.23,0.11,0.25,22.6,1,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-029,1996,13.7,1,8,1,12.5,0.58,0.07,0.13,1.00,9.4,0,0,0,1.4,1.4,0.18,-0.4,-0.4,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-030,2002,1.0,0,3,0,0.0,2.90,0.00,0.00,,15.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-326,2001,11.5,1,10,5,50.0,0.87,0.44,0.10,0.20,14.1,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-011,1998,8.5,0,1,0,0.0,0.12,0.00,0.00,,6.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-283,1995,21.6,0,13,2,15.4,0.60,0.09,0.00,0.00,16.8,0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-069,1995,18.7,0,7,1,14.3,0.37,0.05,0.00,0.00,11.4,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-161,1989,2.6,1,2,1,50.0,0.76,0.38,0.50,1.00,8.0,0,0,0,0.3,0.3,0.17,+0.7,+0.7,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-017,1991,13.9,0,10,1,10.0,0.72,0.07,0.00,0.00,24.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-149,2002,7.2,3,19,8,42.1,2.65,1.11,0.16,0.38,20.0,0,0,0,1.1,1.1,0.06,+1.9,+1.9,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-203,1998,26.5,1,28,4,14.3,1.06,0.15,0.04,0.25,23.0,4,0,0,1.8,1.8,0.06,-0.8,-0.8,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-208,1992,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-017,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-077,1994,23.4,11,54,17,31.5,2.31,0.73,0.20,0.65,16.6,0,0,0,6.4,6.4,0.12,+4.6,+4.6,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-087,2000,10.2,7,30,13,43.3,2.94,1.28,0.20,0.46,14.7,0,1,1,5.2,4.4,0.15,+1.8,+1.6,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-128,1994,17.9,0,6,2,33.3,0.34,0.11,0.00,0.00,17.4,0,0,0,1.1,1.1,0.18,-1.1,-1.1,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-332,1996,25.9,1,20,9,45.0,0.77,0.35,0.05,0.11,14.6,1,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-173,2002,2.4,0,7,3,42.9,2.96,1.27,0.00,0.00,13.0,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-148,1999,12.3,3,21,12,57.1,1.71,0.98,0.14,0.25,19.1,2,0,0,2.2,2.2,0.10,+0.8,+0.8,Matches,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-031,1990,16.9,4,32,11,34.4,1.89,0.65,0.13,0.36,12.0,0,0,0,5.0,5.0,0.16,-1.0,-1.0,Matches,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-063,2000,16.0,4,54,21,38.9,3.38,1.32,0.07,0.19,20.0,0,0,0,4.8,4.8,0.09,-0.8,-0.8,Matches,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-281,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-060,1993,3.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-281,1996,12.8,2,14,8,57.1,1.09,0.62,0.14,0.25,10.9,0,0,0,1.5,1.5,0.11,+0.5,+0.5,Matches,328f7d51
28,Adam Armstrong,eng ENG,FW,Southampton,26-077,1997,14.0,1,23,11,47.8,1.64,0.78,0.04,0.09,16.1,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-029,1992,12.7,1,20,4,20.0,1.57,0.31,0.05,0.25,18.9,0,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-207,1994,23.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-314,1989,5.7,1,16,7,43.8,2.83,1.24,0.06,0.14,13.7,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-007,1994,0.9,0,2,1,50.0,2.34,1.17,0.00,0.00,12.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-125,1992,16.9,1,8,3,37.5,0.47,0.18,0.13,0.33,14.7,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-259,1997,11.4,4,27,9,33.3,2.37,0.79,0.15,0.44,12.1,0,0,0,5.5,5.5,0.21,-1.5,-1.5,Matches,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-204,2003,0.1,0,1,0,0.0,8.18,0.00,0.00,,29.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-132,1989,3.1,0,3,1,33.3,0.97,0.32,0.00,0.00,19.3,0,0,1,1.0,0.3,0.09,-1.0,-0.3,Matches,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-229,1991,25.2,3,26,9,34.6,1.03,0.36,0.12,0.33,15.8,0,0,0,2.8,2.8,0.11,+0.2,+0.2,Matches,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-246,1991,17.8,1,19,4,21.1,1.07,0.22,0.05,0.25,15.9,0,0,0,2.1,2.1,0.11,-1.1,-1.1,Matches,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-243,1989,12.8,0,7,1,14.3,0.55,0.08,0.00,0.00,18.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-033,2001,8.1,0,5,1,20.0,0.62,0.12,0.00,0.00,7.2,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-262,1997,19.3,4,46,13,28.3,2.39,0.67,0.09,0.31,18.1,2,0,0,4.9,4.9,0.11,-0.9,-0.9,Matches,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-188,2004,5.8,1,6,3,50.0,1.03,0.51,0.17,0.33,24.5,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-235,1993,13.8,3,40,14,35.0,2.89,1.01,0.08,0.21,14.6,1,0,1,6.9,6.1,0.15,-3.9,-3.1,Matches,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-020,1998,6.1,0,4,1,25.0,0.66,0.16,0.00,0.00,15.9,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-140,1997,26.2,10,62,28,45.2,2.37,1.07,0.16,0.36,15.9,0,0,0,8.0,8.0,0.13,+2.0,+2.0,Matches,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-067,2002,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-111,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-016,1996,13.6,0,7,0,0.0,0.52,0.00,0.00,,15.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-016,1996,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-010,1997,1.9,0,2,0,0.0,1.08,0.00,0.00,,10.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-312,1987,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-138,2001,19.5,0,14,2,14.3,0.72,0.10,0.00,0.00,16.1,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-261,1995,20.4,5,62,20,32.3,3.04,0.98,0.02,0.05,21.6,5,4,4,6.7,3.5,0.06,-1.7,-2.5,Matches,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-307,1997,16.7,5,15,9,60.0,0.90,0.54,0.33,0.56,15.8,0,0,0,2.2,2.2,0.15,+2.8,+2.8,Matches,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-133,2002,9.0,0,3,0,0.0,0.33,0.00,0.00,,18.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-184,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-028,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-321,1996,27.5,7,35,17,48.6,1.27,0.62,0.20,0.41,19.1,5,0,0,4.1,4.1,0.12,+2.9,+2.9,Matches,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-241,1996,9.0,0,5,0,0.0,0.55,0.00,0.00,,26.2,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-084,1991,6.6,0,1,0,0.0,0.15,0.00,0.00,,22.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-106,2000,28.7,0,17,5,29.4,0.59,0.17,0.00,0.00,11.2,0,0,0,1.3,1.3,0.08,-1.3,-1.3,Matches,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-129,1996,31.7,5,66,16,24.2,2.08,0.50,0.06,0.25,16.7,1,1,2,7.9,6.9,0.10,-2.9,-2.9,Matches,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-199,1997,2.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-230,2001,3.3,1,6,5,83.3,1.84,1.53,0.17,0.20,11.0,0,0,0,0.8,0.8,0.14,+0.2,+0.2,Matches,97220da2
65,David Brooks,wls WAL,DFFW,Bournemouth,25-294,1997,0.3,0,1,0,0.0,2.90,0.00,0.00,,16.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-173,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-076,2001,1.6,0,2,1,50.0,1.22,0.61,0.00,0.00,19.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-124,1996,23.8,5,41,9,22.0,1.72,0.38,0.12,0.56,15.9,1,0,0,5.7,5.7,0.14,-0.7,-0.7,Matches,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-222,2002,12.7,0,4,1,25.0,0.31,0.08,0.00,0.00,18.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,bfc3b3a0
70,Facundo Buonanotte,ar ARG,MFFW,Brighton,18-126,2004,1.6,1,3,1,33.3,1.86,0.62,0.33,1.00,13.9,0,0,0,0.9,0.9,0.28,+0.1,+0.1,Matches,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,30-354,1992,29.5,0,15,3,20.0,0.51,0.10,0.00,0.00,11.0,0,0,0,1.4,1.4,0.09,-1.4,-1.4,Matches,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-061,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-177,2001,28.1,1,20,7,35.0,0.71,0.25,0.05,0.14,23.8,0,0,0,1.3,1.3,0.07,-0.3,-0.3,Matches,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-098,1991,6.4,0,12,0,0.0,1.87,0.00,0.00,,19.8,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-223,1996,10.5,1,5,2,40.0,0.48,0.19,0.20,0.50,12.0,0,0,0,0.8,0.8,0.16,+0.2,+0.2,Matches,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-043,1997,10.0,1,22,7,31.8,2.20,0.70,0.05,0.14,12.5,0,0,0,3.4,3.4,0.15,-2.4,-2.4,Matches,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-119,2002,0.8,0,2,0,0.0,2.43,0.00,0.00,,11.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-336,1994,14.2,2,17,3,17.6,1.20,0.21,0.12,0.67,22.7,0,0,0,0.8,0.8,0.05,+1.2,+1.2,Matches,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-121,2002,0.3,0,1,1,100.0,3.60,3.60,0.00,0.00,10.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-085,1997,0.9,0,1,0,0.0,1.17,0.00,0.00,,16.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-044,1993,2.0,0,4,0,0.0,2.01,0.00,0.00,,15.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-241,2002,3.8,2,11,4,36.4,2.91,1.06,0.18,0.50,11.5,0,0,0,1.1,1.1,0.10,+0.9,+0.9,Matches,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-064,1992,16.9,2,18,5,27.8,1.07,0.30,0.11,0.40,21.8,0,0,0,2.1,2.1,0.12,-0.1,-0.1,Matches,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-264,1997,18.2,0,7,1,14.3,0.38,0.05,0.00,0.00,26.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-144,1995,31.2,2,17,4,23.5,0.55,0.13,0.12,0.50,11.4,0,0,0,2.0,2.0,0.12,0.0,0.0,Matches,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-056,1994,14.0,1,9,2,22.2,0.64,0.14,0.11,0.50,24.1,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-095,2004,3.7,2,21,13,61.9,5.71,3.53,0.10,0.15,20.2,0,0,0,2.3,2.3,0.11,-0.3,-0.3,Matches,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-137,1994,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,10.1,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-297,1999,13.3,0,6,1,16.7,0.45,0.08,0.00,0.00,10.5,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-098,1995,3.6,0,1,0,0.0,0.28,0.00,0.00,,29.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-128,1996,13.8,2,15,3,20.0,1.09,0.22,0.13,0.67,16.3,0,0,0,1.2,1.2,0.08,+0.8,+0.8,Matches,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-065,1995,16.4,1,27,8,29.6,1.65,0.49,0.04,0.13,14.6,0,0,0,2.1,2.1,0.08,-1.1,-1.1,Matches,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-190,2003,2.6,0,4,1,25.0,1.55,0.39,0.00,0.00,16.4,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-080,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-023,1991,18.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-062,1993,21.9,1,4,2,50.0,0.18,0.09,0.25,0.50,8.5,0,0,0,0.8,0.8,0.21,+0.2,+0.2,Matches,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-186,1989,5.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-199,1988,17.9,1,6,2,33.3,0.33,0.11,0.17,0.50,21.9,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,21-363,2001,17.6,0,2,0,0.0,0.11,0.00,0.00,,10.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-061,2003,8.9,0,4,0,0.0,0.45,0.00,0.00,,7.3,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-084,1997,17.4,0,5,0,0.0,0.29,0.00,0.00,,28.0,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-009,1991,10.6,0,3,0,0.0,0.28,0.00,0.00,,14.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-241,1991,14.5,1,10,2,20.0,0.69,0.14,0.10,0.50,9.5,0,0,0,1.0,1.0,0.11,0.0,0.0,Matches,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-213,1996,1.8,0,7,2,28.6,3.82,1.09,0.00,0.00,13.0,0,0,0,1.1,1.1,0.16,-1.1,-1.1,Matches,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-203,1988,11.3,1,26,12,46.2,2.30,1.06,0.04,0.08,11.9,0,0,0,2.8,2.8,0.11,-1.8,-1.8,Matches,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-249,1992,20.1,0,5,0,0.0,0.25,0.00,0.00,,24.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-320,1992,8.8,1,21,8,38.1,2.40,0.91,0.05,0.13,21.6,2,0,0,1.4,1.4,0.07,-0.4,-0.4,Matches,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-034,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-134,1989,21.6,0,9,1,11.1,0.42,0.05,0.00,0.00,22.5,4,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-280,1998,18.6,0,7,0,0.0,0.38,0.00,0.00,,19.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,1daec722
