,,,,,,,,Standard,,,,,,,,,,,,Expected,,,,,,-additional
332,Dwight McNeil,eng ENG,FWMF,Everton,23-157,1999,22.8,5,37,11,29.7,1.63,0.48,0.14,0.45,21.6,1,0,0,1.7,1.7,0.05,+3.3,+3.3,Matches,fc15fb84
333,Scott McTominay,sct SCO,MF,Manchester Utd,26-141,1996,12.5,1,11,4,36.4,0.88,0.32,0.09,0.25,14.5,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches,d93c2511
334,Ben Mee,eng ENG,DF,Brentford,33-219,1989,31.3,3,20,4,20.0,0.64,0.13,0.15,0.75,10.7,0,0,0,2.3,2.3,0.11,+0.7,+0.7,Matches,8df7a2fb
335,Edouard Mendy,sn SEN,GK,Chelsea,31-058,1992,8.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,30-309,1992,8.2,1,2,1,50.0,0.24,0.12,0.50,1.00,21.1,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches,1598599e
337,Chris Mepham,wls WAL,DF,Bournemouth,25-174,1997,23.4,0,8,4,50.0,0.34,0.17,0.00,0.00,9.8,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches,fed96827
338,Illan Meslier,fr FRA,GK,Leeds United,23-057,2000,33.0,0,1,1,100.0,0.03,0.03,0.00,0.00,9.0,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,6b625ac2
339,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-017,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,10ec4169
340,Luka Milivojević,rs SRB,MF,Crystal Palace,32-021,1991,5.7,0,7,0,0.0,1.23,0.00,0.00,,25.1,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,2ce2508a
341,James Milner,eng ENG,MFDF,Liverpool,37-114,1986,8.5,0,6,1,16.7,0.70,0.12,0.00,0.00,16.2,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,2f90f6b8
342,Yerry Mina,co COL,DF,Everton,28-217,1994,2.6,1,3,2,66.7,1.15,0.77,0.33,0.50,12.4,0,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches,6d5701f2
343,Tyrone Mings,eng ENG,DF,Aston Villa,30-046,1993,30.0,1,5,2,40.0,0.17,0.07,0.20,0.50,14.4,0,0,0,0.6,0.6,0.11,+0.4,+0.4,Matches,8397a50c
344,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-239,1999,27.1,0,6,1,16.7,0.22,0.04,0.00,0.00,11.6,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches,5cbd1eb0
345,Kaoru Mitoma,jp JPN,FW,Brighton,25-343,1997,19.1,7,34,17,50.0,1.78,0.89,0.21,0.41,13.7,0,0,0,4.7,4.7,0.14,+2.3,+2.3,Matches,74618572
346,Aleksandar Mitrović,rs SRB,FW,Fulham,28-224,1994,20.1,11,80,25,31.3,3.97,1.24,0.10,0.32,15.1,0,3,6,12.3,7.6,0.10,-1.3,+0.4,Matches,3925dbd6
347,Kieffer Moore,wls WAL,FW,Bournemouth,30-263,1992,13.0,4,20,7,35.0,1.54,0.54,0.20,0.57,11.5,0,0,0,3.7,3.7,0.19,+0.3,+0.3,Matches,01ce9e70
348,Andrew Moran,ie IRL,FW,Brighton,19-195,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c4720845
349,Álex Moreno,es ESP,DF,Aston Villa,29-324,1993,11.9,0,12,2,16.7,1.01,0.17,0.00,0.00,19.0,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,16e9d0ea
350,Mason Mount,eng ENG,MFFW,Chelsea,24-108,1999,18.3,3,33,9,27.3,1.80,0.49,0.09,0.33,19.7,2,0,0,2.0,2.0,0.06,+1.0,+1.0,Matches,9674002f
351,Lucas Moura,br BRA,MFDF,Tottenham,30-258,1992,1.4,0,1,0,0.0,0.71,0.00,0.00,,11.9,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,2b622f01
352,João Moutinho,pt POR,MF,Wolves,36-232,1986,19.8,0,16,3,18.8,0.81,0.15,0.00,0.00,18.4,3,0,0,1.3,1.3,0.08,-1.3,-1.3,Matches,f5a00fa4
353,Divin Mubama,eng ENG,FW,West Ham,18-185,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,92868cb5
354,Mykhailo Mudryk,ua UKR,FWMF,Chelsea,22-113,2001,5.4,0,9,3,33.3,1.65,0.55,0.00,0.00,18.9,0,0,0,1.2,1.2,0.13,-1.2,-1.2,Matches,049a888d
355,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-063,1995,12.0,4,26,10,38.5,2.16,0.83,0.15,0.40,18.7,0,0,0,3.1,3.1,0.12,+0.9,+0.9,Matches,de112b84
356,Enock Mwepu,zm ZAM,FWMF,Brighton,25-117,1998,2.4,0,2,1,50.0,0.85,0.42,0.00,0.00,16.7,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches,1d5cab82
357,Vitaliy Mykolenko,ua UKR,DF,Everton,23-334,1999,27.5,0,10,3,30.0,0.36,0.11,0.00,0.00,20.3,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,30d4a2e5
358,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-134,1986,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ecada4fc
359,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-133,1996,16.0,0,6,2,33.3,0.37,0.12,0.00,0.00,24.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,6b47c5db
360,Reiss Nelson,eng ENG,FW,Arsenal,23-139,1999,1.4,3,8,6,75.0,5.58,4.19,0.38,0.50,16.7,1,0,0,0.8,0.8,0.11,+2.2,+2.2,Matches,c5bdb6e3
361,Neto,br BRA,GK,Bournemouth,33-283,1989,22.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a9dc785c
362,Pedro Neto,pt POR,FWMF,Wolves,23-050,2000,8.4,0,15,3,20.0,1.79,0.36,0.00,0.00,20.7,1,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,7ba2eaa9
363,Rúben Neves,pt POR,MF,Wolves,26-046,1997,29.1,6,60,13,21.7,2.06,0.45,0.05,0.23,26.5,10,3,3,5.1,2.7,0.05,+0.9,+0.3,Matches,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-051,1996,7.9,0,4,2,50.0,0.50,0.25,0.00,0.00,14.4,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-291,1997,16.8,2,11,4,36.4,0.66,0.24,0.18,0.50,15.2,0,0,0,0.7,0.7,0.06,+1.3,+1.3,Matches,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-333,1999,11.5,4,40,14,35.0,3.49,1.22,0.10,0.29,11.4,0,0,0,7.4,7.4,0.19,-3.4,-3.4,Matches,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-244,1998,23.7,1,24,7,29.2,1.01,0.30,0.04,0.14,17.8,0,0,0,2.1,2.1,0.09,-1.1,-1.1,Matches,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-308,1999,17.0,9,81,35,43.2,4.76,2.06,0.11,0.26,15.2,0,0,0,11.4,11.4,0.14,-2.4,-2.4,Matches,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-038,2007,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-049,1994,19.6,1,19,8,42.1,0.97,0.41,0.05,0.13,11.4,0,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-196,1998,6.5,1,7,2,28.6,1.08,0.31,0.14,0.50,23.8,0,0,0,0.3,0.3,0.05,+0.7,+0.7,Matches,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-184,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-340,1988,8.9,0,3,0,0.0,0.34,0.00,0.00,,12.6,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-137,2001,25.6,2,40,9,22.5,1.57,0.35,0.05,0.22,21.2,6,0,0,2.5,2.5,0.06,-0.5,-0.5,Matches,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-110,1990,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-255,2001,25.3,1,32,6,18.8,1.26,0.24,0.03,0.17,16.7,0,0,0,2.9,2.9,0.09,-1.9,-1.9,Matches,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-001,1997,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-335,1994,3.7,0,7,4,57.1,1.90,1.09,0.00,0.00,14.3,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-117,1998,6.8,0,5,2,40.0,0.74,0.29,0.00,0.00,11.0,0,0,0,0.8,0.8,0.17,-0.8,-0.8,Matches,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-120,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ee950928
381,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-076,2002,9.7,1,21,5,23.8,2.16,0.51,0.05,0.20,14.4,0,0,0,2.9,2.9,0.14,-1.9,-1.9,Matches,2f9e4435
382,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-256,1993,3.7,1,7,3,42.9,1.88,0.81,0.14,0.33,16.3,0,0,0,1.3,1.3,0.19,-0.3,-0.3,Matches,38c7feef
383,David Ozoh,,FW,Crystal Palace,17-332,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d00d45ab
384,João Palhinha,pt POR,MF,Fulham,27-293,1995,28.7,3,35,8,22.9,1.22,0.28,0.09,0.38,17.5,0,0,0,2.4,2.4,0.07,+0.6,+0.6,Matches,a78ff07f
385,Cole Palmer,eng ENG,FWMF,Manchester City,20-357,2002,1.7,0,2,0,0.0,1.20,0.00,0.00,,13.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,dc7f8a28
386,Emerson Palmieri,it ITA,DF,West Ham,28-268,1994,10.9,1,8,3,37.5,0.73,0.27,0.13,0.33,13.0,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches,e0bc6fdc
387,Lucas Paquetá,br BRA,MF,West Ham,25-244,1997,19.4,4,43,11,25.6,2.22,0.57,0.07,0.27,18.7,1,1,1,3.9,3.1,0.07,+0.1,-0.1,Matches,9b6f7fd5
388,Thomas Partey,gh GHA,MF,Arsenal,29-319,1993,25.1,3,28,4,14.3,1.12,0.16,0.11,0.75,20.4,0,0,0,2.2,2.2,0.08,+0.8,+0.8,Matches,529f49ab
389,Nathan Patterson,sct SCO,DFMF,Everton,21-194,2001,11.4,0,8,1,12.5,0.70,0.09,0.00,0.00,18.2,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,230f0471
390,Ben Pearson,eng ENG,MF,Bournemouth,28-114,1995,3.2,0,2,1,50.0,0.63,0.31,0.00,0.00,25.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a6b461e7
391,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-129,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ac7e7b1c
392,Andreas Pereira,br BRA,MF,Fulham,27-117,1996,29.3,4,61,22,36.1,2.08,0.75,0.05,0.14,21.3,12,1,1,7.3,6.5,0.11,-3.3,-3.5,Matches,6639e500
393,Ricardo Pereira,pt POR,DFMF,Leicester City,29-204,1993,4.3,1,2,1,50.0,0.47,0.23,0.50,1.00,17.8,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches,75a72a99
394,Ayoze Pérez,es ESP,MFFW,Leicester City,29-273,1993,4.2,0,8,2,25.0,1.88,0.47,0.00,0.00,15.9,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches,819aa8e7
395,Ivan Perišić,hr CRO,DFMF,Tottenham,34-085,1989,22.4,1,29,8,27.6,1.30,0.36,0.03,0.13,15.3,2,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches,6fe90922
396,Romain Perraud,fr FRA,DF,Southampton,25-218,1997,20.4,2,30,6,20.0,1.47,0.29,0.07,0.33,22.3,0,0,0,1.3,1.3,0.04,+0.7,+0.7,Matches,6dfd8f05
397,Máximo Perrone,ar ARG,MF,Manchester City,20-111,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,53552942
398,Kalvin Phillips,eng ENG,MF,Manchester City,27-147,1995,1.2,0,2,0,0.0,1.65,0.00,0.00,,21.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,4f565d77
399,Nathaniel Phillips,eng ENG,DF,Liverpool,26-038,1997,0.7,0,1,0,0.0,1.36,0.00,0.00,,10.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,515ebe8d
400,Jordan Pickford,eng ENG,GK,Everton,29-052,1994,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4806ec67
401,Ethan Pinnock,jm JAM,DF,Brentford,29-334,1993,25.0,2,11,5,45.5,0.44,0.20,0.18,0.40,8.3,0,0,0,2.6,2.6,0.24,-0.6,-0.6,Matches,e541326e
402,Daniel Podence,pt POR,FWMF,Wolves,27-189,1995,18.1,6,39,16,41.0,2.16,0.89,0.15,0.38,16.6,0,0,0,3.5,3.5,0.09,+2.5,+2.5,Matches,7fcc71d8
403,Nick Pope,eng ENG,GK,Newcastle Utd,31-009,1992,31.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4b40d9ca
404,Pedro Porro,es ESP,DF,Tottenham,23-227,1999,8.5,2,17,3,17.6,1.99,0.35,0.12,0.67,18.9,1,0,0,1.3,1.3,0.08,+0.7,+0.7,Matches,27d0a506
405,Dennis Praet,be BEL,MFFW,Leicester City,28-349,1994,6.7,1,5,2,40.0,0.75,0.30,0.20,0.50,13.6,0,0,0,1.0,1.0,0.20,0.0,0.0,Matches,86695068
406,Isaac Price,nir NIR,MF,Everton,19-214,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b9403c99
407,Christian Pulisic,us USA,FWDF,Chelsea,24-222,1998,8.7,1,17,5,29.4,1.95,0.57,0.06,0.20,16.4,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches,1bf33a9a
408,Aaron Ramsdale,eng ENG,GK,Arsenal,24-349,1998,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,466fb2c5
409,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-335,2001,24.3,4,26,9,34.6,1.07,0.37,0.15,0.44,17.3,0,0,0,3.2,3.2,0.12,+0.8,+0.8,Matches,1544f145
410,Marcus Rashford,eng ENG,FW,Manchester Utd,25-179,1997,27.5,16,84,39,46.4,3.05,1.42,0.19,0.41,15.7,5,0,0,12.5,12.5,0.15,+3.5,+3.5,Matches,a1d5bd30
411,David Raya,es ESP,GK,Brentford,27-225,1995,33.0,0,1,0,0.0,0.03,0.00,0.00,,9.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,98ea5115
412,Tim Ream,us USA,DF,Fulham,35-205,1987,32.0,1,3,2,66.7,0.09,0.06,0.33,0.50,9.8,0,0,0,0.3,0.3,0.09,+0.7,+0.7,Matches,28b40c9c
413,Nathan Redmond,eng ENG,DF,Southampton,29-053,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ab651565
414,Harrison Reed,eng ENG,MF,Fulham,28-091,1995,27.7,3,18,6,33.3,0.65,0.22,0.17,0.50,20.9,0,0,0,1.6,1.6,0.09,+1.4,+1.4,Matches,803ae100
415,Bobby Reid,jm JAM,FWDF,Fulham,30-085,1993,26.0,4,29,10,34.5,1.12,0.38,0.14,0.40,13.2,0,0,0,3.8,3.8,0.13,+0.2,+0.2,Matches,0f7533cd
416,Declan Rice,eng ENG,MF,West Ham,24-104,1999,32.0,3,31,7,22.6,0.97,0.22,0.10,0.43,24.1,1,0,1,2.1,1.3,0.04,+0.9,+1.7,Matches,1c7012b8
417,Chris Richards,us USA,DF,Crystal Palace,23-031,2000,5.0,0,4,0,0.0,0.81,0.00,0.00,,9.1,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches,0a3d6d2b
418,Richarlison,br BRA,MFFW,Tottenham,25-353,1997,9.3,0,21,8,38.1,2.27,0.86,0.00,0.00,13.4,0,0,0,2.4,2.4,0.12,-2.4,-2.4,Matches,fa031b34
419,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-231,1996,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7a1f2c08
420,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-230,1989,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,71ef519e
421,Andrew Robertson,sct SCO,DF,Liverpool,29-048,1994,24.7,0,13,2,15.4,0.53,0.08,0.00,0.00,14.5,0,0,0,1.3,1.3,0.11,-1.3,-1.3,Matches,2e4f5f03
422,Antonee Robinson,us USA,DF,Fulham,25-263,1997,28.3,0,3,0,0.0,0.11,0.00,0.00,,25.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,289601e6
423,Marc Roca,es ESP,MF,Leeds United,26-153,1996,24.0,1,31,11,35.5,1.29,0.46,0.03,0.09,22.5,3,0,0,1.8,1.8,0.06,-0.8,-0.8,Matches,da27e268
424,Marek Rodák,sk SVK,GK,Fulham,26-136,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,17acc2ed
425,Rodri,es ESP,MF,Manchester City,26-310,1996,28.2,2,46,12,26.1,1.63,0.43,0.04,0.17,17.2,0,0,0,4.2,4.2,0.09,-2.2,-2.2,Matches,6434f10d
426,Rodrigo,es ESP,FWMF,Leeds United,32-053,1991,17.9,11,60,22,36.7,3.34,1.23,0.17,0.45,16.1,2,1,1,7.5,6.7,0.11,+3.5,+3.3,Matches,1fb1c435
427,Mads Roerslev,dk DEN,DF,Brentford,23-308,1999,12.2,0,3,0,0.0,0.25,0.00,0.00,,14.8,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,57c94db2
428,Cristian Romero,ar ARG,DF,Tottenham,25-001,1998,23.3,0,8,2,25.0,0.34,0.09,0.00,0.00,14.0,0,0,0,0.8,0.8,0.10,-0.8,-0.8,Matches,a3d94a58
429,Oriol Romeu,es ESP,MF,Southampton,31-216,1991,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4b511457
430,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-082,1985,5.8,1,25,6,24.0,4.29,1.03,0.04,0.17,17.7,1,0,0,1.9,1.9,0.08,-0.9,-0.9,Matches,dea698d9
431,Connor Ronan,ie IRL,MF,Wolves,25-053,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1b804500
432,Salomón Rondón,ve VEN,FW,Everton,33-224,1989,1.2,0,4,1,25.0,3.30,0.83,0.00,0.00,19.3,0,0,0,0.8,0.8,0.20,-0.8,-0.8,Matches,b318a643
433,Joe Rothwell,eng ENG,MF,Bournemouth,28-107,1995,9.0,0,3,2,66.7,0.33,0.22,0.00,0.00,24.1,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,10a10454
434,Georginio Rutter,fr FRA,FWMF,Leeds United,21-008,2002,2.7,0,3,0,0.0,1.12,0.00,0.00,,13.8,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches,c64c01fc
435,José Sá,pt POR,GK,Wolves,30-101,1993,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,903b6e8b
436,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-042,1994,5.7,0,9,3,33.3,1.59,0.53,0.00,0.00,18.6,1,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,e280527c
437,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-047,1997,11.1,1,25,9,36.0,2.26,0.81,0.04,0.11,17.5,0,0,0,1.5,1.5,0.06,-0.5,-0.5,Matches,2b16cb1a
438,Bukayo Saka,eng ENG,FW,Arsenal,21-235,2001,30.9,13,73,23,31.5,2.36,0.74,0.15,0.48,16.1,1,2,3,10.1,8.0,0.11,+2.9,+3.0,Matches,bc7dc64d
439,Mohamed Salah,eg EGY,FW,Liverpool,30-317,1992,30.7,16,99,40,40.4,3.23,1.30,0.16,0.40,14.9,2,0,2,16.4,14.8,0.15,-0.4,+1.2,Matches,e342ad68
440,William Saliba,fr FRA,DF,Arsenal,22-035,2001,26.8,2,6,3,50.0,0.22,0.11,0.33,0.67,13.8,0,0,0,0.9,0.9,0.15,+1.1,+1.1,Matches,972aeb2a
441,Mohammed Salisu,gh GHA,DF,Southampton,24-011,1999,21.9,0,19,4,21.1,0.87,0.18,0.00,0.00,12.2,0,0,0,1.5,1.5,0.08,-1.5,-1.5,Matches,0b33f6ad
442,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-188,1999,2.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1b4f1169
443,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-188,1999,6.0,0,2,1,50.0,0.34,0.17,0.00,0.00,17.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,1b4f1169
444,Davinson Sánchez,co COL,DF,Tottenham,26-320,1996,7.5,0,4,2,50.0,0.53,0.27,0.00,0.00,13.0,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,da7b447d
