,,,,,,,,Standard,,,,,,,,,,,,Expected,,,,,,-additional
445,Robert Sánchez,es ESP,GK,Brighton,25-161,1997,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6a713852
446,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-034,2000,13.9,5,17,7,41.2,1.23,0.50,0.29,0.71,14.4,0,0,0,3.3,3.3,0.20,+1.7,+1.7,Matches,dbf053da
447,Morgan Sanson,fr FRA,MF,Aston Villa,28-253,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6e7f1353
448,Pablo Sarabia,es ESP,FWMF,Wolves,30-352,1992,7.7,1,18,5,27.8,2.33,0.65,0.06,0.20,14.6,1,0,0,2.9,2.9,0.16,-1.9,-1.9,Matches,9744ff80
449,Jeremy Sarmiento,ec ECU,MF,Brighton,20-316,2002,2.0,0,5,2,40.0,2.56,1.02,0.00,0.00,20.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,ac0d576d
450,Gianluca Scamacca,it ITA,FW,West Ham,24-117,1999,10.3,3,30,10,33.3,2.92,0.97,0.10,0.30,18.7,1,0,0,2.5,2.5,0.08,+0.5,+0.5,Matches,8790f988
451,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-113,1994,2.0,0,7,1,14.3,3.48,0.50,0.00,0.00,26.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,2964fd20
452,Kevin Schade,de GER,FW,Brentford,21-152,2001,5.1,0,9,2,22.2,1.78,0.40,0.00,0.00,12.3,0,0,0,1.9,1.9,0.22,-1.9,-1.9,Matches,52afb588
453,Fabian Schär,ch SUI,DF,Newcastle Utd,31-129,1991,29.6,1,44,10,22.7,1.49,0.34,0.02,0.10,13.8,2,0,0,3.8,3.8,0.09,-2.8,-2.8,Matches,c8aa95da
454,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-126,1992,26.3,2,24,7,29.2,0.91,0.27,0.08,0.29,17.3,0,0,0,2.7,2.7,0.11,-0.7,-0.7,Matches,3312f911
455,Nélson Semedo,pt POR,DF,Wolves,29-163,1993,24.8,0,6,0,0.0,0.24,0.00,0.00,,20.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,d04b94db
456,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-111,2000,2.7,0,2,0,0.0,0.74,0.00,0.00,,18.1,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,efd2ec23
457,Marcos Senesi,ar ARG,DF,Bournemouth,25-353,1997,23.7,2,6,2,33.3,0.25,0.08,0.33,1.00,6.7,0,0,0,1.5,1.5,0.25,+0.5,+0.5,Matches,35141f4c
458,Ryan Sessegnon,eng ENG,DF,Tottenham,22-345,2000,9.0,2,18,6,33.3,1.99,0.66,0.11,0.33,14.6,0,0,0,1.6,1.6,0.09,+0.4,+0.4,Matches,6aa3e78b
459,Luke Shaw,eng ENG,DF,Manchester Utd,27-290,1995,22.9,1,11,4,36.4,0.48,0.18,0.09,0.25,18.3,1,0,0,0.9,0.9,0.08,+0.1,+0.1,Matches,9c94165b
460,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-060,1992,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3727dd3c
461,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-060,1992,6.0,0,6,0,0.0,1.00,0.00,0.00,,24.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,3727dd3c
462,Bernardo Silva,pt POR,MFFW,Manchester City,28-261,1994,22.3,4,25,9,36.0,1.12,0.40,0.16,0.44,18.1,0,0,0,2.2,2.2,0.09,+1.8,+1.8,Matches,3eb22ec9
463,Thiago Silva,br BRA,DF,Chelsea,38-218,1984,21.1,0,13,2,15.4,0.62,0.09,0.00,0.00,13.5,0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches,86e7deaf
464,Ellis Simms,eng ENG,FW,Everton,22-113,2001,2.5,1,8,1,12.5,3.21,0.40,0.13,1.00,16.1,0,0,0,0.9,0.9,0.11,+0.1,+0.1,Matches,26d3b5be
465,Luis Sinisterra,co COL,FW,Leeds United,23-315,1999,9.6,5,28,11,39.3,2.91,1.14,0.18,0.45,16.2,0,0,0,3.7,3.7,0.13,+1.3,+1.3,Matches,8e16dd48
466,Oliver Skipp,eng ENG,MF,Tottenham,22-224,2000,12.0,1,7,3,42.9,0.58,0.25,0.14,0.33,23.2,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches,6250083a
467,Adam Smith,eng ENG,DF,Bournemouth,31-364,1991,28.7,0,5,1,20.0,0.17,0.03,0.00,0.00,16.2,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches,20b104bc
468,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-274,2000,1.6,0,4,1,25.0,2.54,0.63,0.00,0.00,15.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,17695062
469,Cédric Soares,pt POR,DF,Arsenal,31-240,1991,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,839c14e1
470,Cédric Soares,pt POR,DF,Fulham,31-240,1991,1.2,0,1,0,0.0,0.83,0.00,0.00,,24.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,839c14e1
471,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-226,1997,26.8,5,69,26,37.7,2.57,0.97,0.07,0.19,12.9,0,0,0,8.3,8.3,0.12,-3.3,-3.3,Matches,e77dc3b2
472,Manor Solomon,il ISR,FW,Fulham,23-278,1999,5.4,4,7,5,71.4,1.29,0.92,0.57,0.80,18.2,0,0,0,1.0,1.0,0.15,+3.0,+3.0,Matches,886f9aac
473,Tomáš Souček,cz CZE,MF,West Ham,28-060,1995,27.6,1,27,8,29.6,0.98,0.29,0.04,0.13,10.8,0,0,0,3.2,3.2,0.12,-2.2,-2.2,Matches,6613c819
474,Boubakary Soumaré,fr FRA,MF,Leicester City,24-060,1999,13.3,0,1,0,0.0,0.08,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,ae59b359
475,Harry Souttar,au AUS,DF,Leicester City,24-188,1998,10.0,0,8,1,12.5,0.80,0.10,0.00,0.00,9.6,0,0,0,1.4,1.4,0.18,-1.4,-1.4,Matches,0a6cb1b1
476,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-340,1996,3.9,0,4,1,25.0,1.03,0.26,0.00,0.00,9.5,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,21166ff4
477,Djed Spence,eng ENG,FWDF,Tottenham,22-262,2000,0.1,0,1,0,0.0,12.86,0.00,0.00,,8.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,9bc9a519
478,Jack Stacey,eng ENG,DF,Bournemouth,27-022,1996,3.3,0,1,0,0.0,0.30,0.00,0.00,,16.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,558807c0
479,Junior Stanislas,eng ENG,MF,Bournemouth,33-153,1989,0.7,0,1,0,0.0,1.48,0.00,0.00,,24.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,6992791d
480,Jay Stansfield,eng ENG,FW,Fulham,20-155,2002,1.0,0,2,0,0.0,2.07,0.00,0.00,,13.9,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,b2626673
481,Jason Steele,eng ENG,GK,Brighton,32-253,1990,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,28300a16
482,Jack Stephens,eng ENG,DF,Southampton,29-091,1994,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6adbc307
483,Jack Stephens,eng ENG,DF,Bournemouth,29-091,1994,13.0,0,2,1,50.0,0.15,0.08,0.00,0.00,5.2,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches,6adbc307
484,Raheem Sterling,eng ENG,FWMF,Chelsea,28-141,1994,17.2,4,30,11,36.7,1.75,0.64,0.13,0.36,13.0,0,0,0,4.6,4.6,0.16,-0.6,-0.6,Matches,b400bde0
485,John Stones,eng ENG,DFMF,Manchester City,28-335,1994,17.2,2,9,3,33.3,0.52,0.17,0.22,0.67,13.3,0,0,0,0.8,0.8,0.09,+1.2,+1.2,Matches,5eecec3d
486,Pascal Struijk,nl NED,DF,Leeds United,23-260,1999,22.7,2,14,7,50.0,0.62,0.31,0.14,0.29,12.6,0,0,0,1.3,1.3,0.09,+0.7,+0.7,Matches,f4d296e4
487,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-072,2002,8.1,0,18,3,16.7,2.21,0.37,0.00,0.00,19.1,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches,a62f8bf1
488,Crysencio Summerville,nl NED,FW,Leeds United,21-180,2001,14.2,4,25,9,36.0,1.76,0.63,0.16,0.44,15.0,0,0,0,2.6,2.6,0.10,+1.4,+1.4,Matches,df04eb4b
489,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-274,1998,3.5,1,9,2,22.2,2.60,0.58,0.11,0.50,11.6,0,0,0,1.8,1.8,0.20,-0.8,-0.8,Matches,b017b770
490,Japhet Tanganga,eng ENG,DF,Tottenham,24-028,1999,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e9971f2d
491,Matt Targett,eng ENG,DF,Newcastle Utd,27-222,1995,5.8,0,1,0,0.0,0.17,0.00,0.00,,25.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,e514ab62
492,James Tarkowski,eng ENG,DF,Everton,30-160,1992,33.0,1,25,7,28.0,0.76,0.21,0.04,0.14,9.1,0,0,0,2.5,2.5,0.10,-1.5,-1.5,Matches,15ea812b
493,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-037,1999,19.4,5,37,14,37.8,1.91,0.72,0.14,0.36,17.3,2,0,0,3.1,3.1,0.08,+1.9,+1.9,Matches,5c0da4a4
494,Tetê,br BRA,FW,Leicester City,23-072,2000,7.3,1,14,1,7.1,1.91,0.14,0.07,1.00,20.1,0,0,0,1.7,1.7,0.12,-0.7,-0.7,Matches,7120a04d
495,Kenny Tete,nl NED,DF,Fulham,27-201,1995,23.5,0,10,3,30.0,0.42,0.13,0.00,0.00,19.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,77d7c96f
496,Luke Thomas,eng ENG,DF,Leicester City,21-322,2001,8.5,0,2,0,0.0,0.23,0.00,0.00,,11.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,fc027d02
497,Youri Tielemans,be BEL,MF,Leicester City,25-356,1997,21.4,3,24,7,29.2,1.12,0.33,0.08,0.29,27.6,1,1,2,2.4,0.8,0.03,+0.6,+1.2,Matches,56f7a928
498,Kieran Tierney,sct SCO,DF,Arsenal,25-327,1997,6.9,0,6,2,33.3,0.87,0.29,0.00,0.00,24.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,fce2302c
499,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-252,1995,9.8,0,6,2,33.3,0.61,0.20,0.00,0.00,17.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,a105d46a
500,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-174,1998,7.4,0,3,0,0.0,0.41,0.00,0.00,,12.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,b3af9be1
501,James Tomkins,eng ENG,DF,Crystal Palace,34-030,1989,3.8,1,3,2,66.7,0.80,0.53,0.33,0.50,12.7,0,0,0,1.0,1.0,0.34,0.0,0.0,Matches,e7ca0439
502,Ivan Toney,eng ENG,FW,Brentford,27-043,1996,30.8,19,85,32,37.6,2.76,1.04,0.15,0.41,16.3,7,6,7,18.6,13.1,0.16,+0.4,-0.1,Matches,e09f279b
503,Adama Traoré,es ESP,FWMF,Wolves,27-093,1996,14.3,2,17,6,35.3,1.19,0.42,0.12,0.33,14.7,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches,9a28eba4
504,Bertrand Traoré,bf BFA,FW,Aston Villa,27-234,1995,1.8,2,7,2,28.6,3.91,1.12,0.29,1.00,16.4,0,0,0,0.6,0.6,0.09,+1.4,+1.4,Matches,c47541e0
505,Boubacar Traoré,ml MLI,MF,Wolves,21-251,2001,4.3,0,3,0,0.0,0.70,0.00,0.00,,29.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,999ceb5f
506,Mark Travers,ie IRL,GK,Bournemouth,23-345,1999,10.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fe558029
507,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-221,1990,31.1,1,12,4,33.3,0.39,0.13,0.08,0.25,28.2,11,0,0,0.7,0.7,0.06,+0.3,+0.3,Matches,21512407
508,Leandro Trossard,be BEL,FW,Arsenal,28-145,1994,7.1,1,11,3,27.3,1.54,0.42,0.09,0.33,17.1,0,0,0,1.4,1.4,0.13,-0.4,-0.4,Matches,38ceb24a
509,Leandro Trossard,be BEL,FWMF,Brighton,28-145,1994,14.6,7,38,17,44.7,2.60,1.16,0.18,0.41,15.0,0,0,0,4.4,4.4,0.12,+2.6,+2.6,Matches,38ceb24a
510,Kostas Tsimikas,gr GRE,DF,Liverpool,26-351,1996,6.9,0,7,2,28.6,1.01,0.29,0.00,0.00,15.5,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,f315ca93
511,Deniz Undav,de GER,FWMF,Brighton,26-283,1996,3.0,0,14,4,28.6,4.60,1.31,0.00,0.00,10.1,0,0,0,2.2,2.2,0.18,-2.2,-2.2,Matches,dd549382
512,Yan Valery,tn TUN,DF,Southampton,24-065,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,531a4aa8
513,Virgil van Dijk,nl NED,DF,Liverpool,31-294,1991,26.5,3,27,9,33.3,1.02,0.34,0.11,0.33,11.4,0,0,0,2.4,2.4,0.09,+0.6,+0.6,Matches,e06683ca
514,Raphaël Varane,fr FRA,DF,Manchester Utd,30-003,1993,18.3,0,6,3,50.0,0.33,0.16,0.00,0.00,8.6,0,0,0,0.7,0.7,0.12,-0.7,-0.7,Matches,9f8e9423
515,Jamie Vardy,eng ENG,FW,Leicester City,36-107,1987,17.0,2,20,8,40.0,1.18,0.47,0.10,0.25,11.9,0,0,0,3.2,3.2,0.16,-1.2,-1.2,Matches,45963054
516,Joël Veltman,nl NED,DF,Brighton,31-103,1992,22.1,1,14,4,28.6,0.63,0.18,0.07,0.25,16.7,0,0,0,1.7,1.7,0.12,-0.7,-0.7,Matches,dad4b285
517,Fabio Vieira,pt POR,MF,Arsenal,22-333,2000,5.3,1,15,2,13.3,2.83,0.38,0.07,0.50,20.1,0,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches,6412cc03
518,Matías Viña,uy URU,DFMF,Bournemouth,25-170,1997,2.1,1,3,1,33.3,1.44,0.48,0.33,1.00,20.9,0,0,0,0.5,0.5,0.15,+0.5,+0.5,Matches,08eb3b58
519,Rúben Vinagre,pt POR,DFMF,Everton,24-019,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b937e490
520,Carlos Vinícius,br BRA,FW,Fulham,28-034,1995,8.6,2,14,7,50.0,1.62,0.81,0.14,0.29,11.3,0,0,0,1.7,1.7,0.12,+0.3,+0.3,Matches,8b529245
521,Theo Walcott,eng ENG,FWMF,Southampton,34-043,1989,9.1,2,17,7,41.2,1.88,0.77,0.12,0.29,17.6,0,0,0,2.0,2.0,0.12,0.0,0.0,Matches,1ecb65be
522,Kyle Walker,eng ENG,DF,Manchester City,32-335,1990,15.3,0,3,1,33.3,0.20,0.07,0.00,0.00,24.7,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches,86dd77d1
523,Kyle Walker-Peters,eng ENG,DF,Southampton,26-015,1997,24.4,1,10,3,30.0,0.41,0.12,0.10,0.33,17.5,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches,984a5a64
524,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-153,1997,11.0,0,7,2,28.6,0.64,0.18,0.00,0.00,16.4,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches,9e525177
525,Danny Ward,wls WAL,GK,Leicester City,29-310,1993,26.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d3ce0e89
526,Joel Ward,eng ENG,DF,Crystal Palace,33-181,1989,20.1,0,4,0,0.0,0.20,0.00,0.00,,19.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,8a7ff278
527,James Ward-Prowse,eng ENG,MF,Southampton,28-178,1994,32.5,7,36,13,36.1,1.11,0.40,0.17,0.46,27.4,15,1,3,4.8,2.3,0.06,+2.2,+3.7,Matches,3515d404
528,Ollie Watkins,eng ENG,FW,Aston Villa,27-119,1995,29.8,14,78,42,53.8,2.62,1.41,0.17,0.31,12.6,0,1,1,13.7,12.9,0.17,+0.3,+0.1,Matches,aed3a70f
529,Adam Webster,eng ENG,DF,Brighton,28-114,1995,18.8,0,16,1,6.3,0.85,0.05,0.00,0.00,11.4,0,0,0,1.6,1.6,0.10,-1.6,-1.6,Matches,c40b6180
530,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-264,1992,7.4,0,10,3,30.0,1.36,0.41,0.00,0.00,12.2,0,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches,c4e87b8b
531,Danny Welbeck,eng ENG,FW,Brighton,32-153,1990,16.6,4,48,18,37.5,2.89,1.09,0.08,0.22,13.7,0,0,0,7.9,7.9,0.16,-3.9,-3.9,Matches,ce5143da
532,Ben White,eng ENG,DF,Arsenal,25-202,1997,28.9,2,10,2,20.0,0.35,0.07,0.20,1.00,16.7,0,0,0,1.3,1.3,0.13,+0.7,+0.7,Matches,35e413f1
533,Harvey White,eng ENG,MF,Tottenham,21-221,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4d90ce8c
534,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-058,2004,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3f847d95
535,Neco Williams,wls WAL,DF,Nott'ham Forest,22-015,2001,20.9,1,25,7,28.0,1.20,0.33,0.04,0.14,21.2,2,0,0,1.3,1.3,0.05,-0.3,-0.3,Matches,dd323728
536,Willian,br BRA,FW,Fulham,34-262,1988,19.0,3,33,13,39.4,1.74,0.68,0.09,0.23,17.5,1,0,0,2.9,2.9,0.09,+0.1,+0.1,Matches,8b9ebd03
537,Joe Willock,eng ENG,MF,Newcastle Utd,23-251,1999,25.0,3,49,14,28.6,1.96,0.56,0.06,0.21,16.9,0,0,0,6.4,6.4,0.13,-3.4,-3.4,Matches,a3b03921
538,Callum Wilson,eng ENG,FW,Newcastle Utd,31-060,1992,16.7,13,53,25,47.2,3.17,1.50,0.23,0.48,12.8,0,1,1,11.1,10.4,0.20,+1.9,+1.6,Matches,c596fcb0
539,Harry Wilson,wls WAL,FW,Fulham,26-037,1997,7.3,2,15,4,26.7,2.07,0.55,0.13,0.50,16.0,0,0,0,1.8,1.8,0.12,+0.2,+0.2,Matches,c6dc9ecd
540,Yoane Wissa,cd COD,FW,Brentford,26-237,1996,14.7,5,25,11,44.0,1.70,0.75,0.20,0.45,14.9,0,0,0,3.9,3.9,0.16,+1.1,+1.1,Matches,2500cef9
541,Maximilian Wöber,at AUT,DF,Leeds United,25-083,1998,9.8,0,7,1,14.3,0.72,0.10,0.00,0.00,14.0,1,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches,4b803b3c
542,Chris Wood,nz NZL,FW,Newcastle Utd,31-142,1991,5.0,2,8,3,37.5,1.61,0.61,0.13,0.33,14.7,0,1,1,1.8,1.0,0.13,+0.2,0.0,Matches,4e9a0555
543,Chris Wood,nz NZL,FW,Nott'ham Forest,31-142,1991,4.1,1,3,1,33.3,0.73,0.24,0.33,1.00,8.2,0,0,0,1.0,1.0,0.32,0.0,0.0,Matches,4e9a0555
544,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-108,1997,20.4,1,5,1,20.0,0.24,0.05,0.20,1.00,12.7,0,0,0,0.5,0.5,0.11,+0.5,+0.5,Matches,a5212312
545,Granit Xhaka,ch SUI,MF,Arsenal,30-213,1992,29.1,5,32,9,28.1,1.10,0.31,0.16,0.56,17.9,3,0,0,3.0,3.0,0.09,+2.0,+2.0,Matches,e61b8aee
546,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-158,1997,16.6,0,25,5,20.0,1.51,0.30,0.00,0.00,16.9,0,0,0,2.2,2.2,0.09,-2.2,-2.2,Matches,c1fe2a48
547,Ashley Young,eng ENG,DF,Aston Villa,37-293,1985,19.8,1,12,3,25.0,0.61,0.15,0.08,0.33,26.8,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches,be927d03
548,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-239,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,88968486
549,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-169,1992,22.9,6,56,20,35.7,2.44,0.87,0.11,0.30,17.1,0,0,2,5.9,4.2,0.08,+0.1,+1.8,Matches,b2bc3b1f
550,Denis Zakaria,ch SUI,MF,Chelsea,26-159,1996,4.6,0,2,0,0.0,0.44,0.00,0.00,,16.9,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,384d58d9
551,Jordan Zemura,zw ZIM,DF,Bournemouth,23-165,1999,16.2,0,4,0,0.0,0.25,0.00,0.00,,12.9,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches,e8271ad9
552,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-134,1996,22.1,1,28,7,25.0,1.27,0.32,0.04,0.14,22.7,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches,51cf8561
553,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-040,1993,6.7,0,13,2,15.4,1.93,0.30,0.00,0.00,21.0,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,6622454d
554,Kurt Zouma,fr FRA,DF,West Ham,28-183,1994,21.4,2,19,5,26.3,0.89,0.23,0.11,0.40,10.1,0,0,0,2.2,2.2,0.12,-0.2,-0.2,Matches,ce4246f5
555,Martin Ødegaard,no NOR,MF,Arsenal,24-132,1998,30.2,12,83,25,30.1,2.75,0.83,0.14,0.48,19.1,8,0,0,8.9,8.9,0.11,+3.1,+3.1,Matches,79300479